SURVEY: DES   
SNID:   132750   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14260 
HOST_GALAXY_PHOTO-Z:   0.5995  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   4.722e+00   4.250e+00  
OBS:  56321.035  g NULL   2.774e+00   2.914e+00  
OBS:  56321.043  r NULL   1.223e+00   1.366e+00  
OBS:  56321.066  i NULL   4.272e+00   3.218e+00  
OBS:  56326.039  z NULL   1.212e+01   2.616e+00  
OBS:  56333.043  g NULL   3.284e+00   1.817e+00  
OBS:  56333.051  r NULL   1.152e+00   1.383e+00  
OBS:  56334.043  i NULL   4.618e+00   2.179e+00  
OBS:  56335.043  z NULL   2.517e+00   3.381e+00  
OBS:  56344.992  g NULL   5.000e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.490e+00   1.861e+00  
OBS:  56345.016  i NULL   5.816e+00   3.453e+00  
OBS:  56345.992  z NULL   8.166e+00   3.702e+00  
OBS:  56349.996  g NULL  -3.324e+00   3.964e+00  
OBS:  56350.004  r NULL  -5.479e-01   2.057e+00  
OBS:  56350.996  i NULL   6.352e+00   3.023e+00  
END: 
