SURVEY: DES   
SNID:   42975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10172 
HOST_GALAXY_PHOTO-Z:   0.7220  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   9.797e+00   1.971e+00  
OBS:  56246.180  z NULL   1.432e+01   1.953e+00  
OBS:  56247.281  g NULL   1.503e+00   1.489e+00  
OBS:  56247.297  r NULL   3.735e+00   1.136e+00  
OBS:  56247.316  i NULL   2.819e+00   1.977e+00  
OBS:  56247.340  z NULL   5.469e+00   2.493e+00  
OBS:  56248.324  g NULL  -4.984e+00   1.704e+00  
OBS:  56248.340  r NULL   2.481e+00   1.338e+00  
OBS:  56258.035  i NULL   1.158e+01   9.888e+00  
OBS:  56258.066  z NULL   3.457e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.180e+00   4.947e+00  
OBS:  56258.227  r NULL   2.133e-01   2.382e+00  
OBS:  56261.098  g NULL   1.482e+00   8.827e+00  
OBS:  56261.102  r NULL  -1.060e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.481e+00   3.855e+00  
OBS:  56261.156  z NULL   5.881e+00   3.089e+00  
OBS:  56273.160  g NULL   2.272e+00   1.753e+00  
OBS:  56273.176  r NULL   2.420e+00   1.215e+00  
OBS:  56273.188  i NULL   3.913e+00   2.026e+00  
OBS:  56273.219  z NULL   6.401e+00   2.255e+00  
OBS:  56281.160  g NULL   1.610e+00   2.074e+00  
OBS:  56281.184  r NULL   1.239e+00   1.274e+00  
OBS:  56281.203  i NULL  -2.043e-01   1.799e+00  
OBS:  56281.227  z NULL   3.401e+00   2.292e+00  
OBS:  56288.086  g NULL  -6.244e+00   4.850e+00  
OBS:  56288.094  r NULL   2.202e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.180e+00   3.059e+00  
OBS:  56288.141  z NULL   1.164e+00   2.584e+00  
OBS:  56289.227  g NULL  -3.931e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.317e-01   2.701e+00  
OBS:  56289.258  i NULL   6.666e+00   5.086e+00  
OBS:  56292.035  z NULL   3.112e+00   2.062e+00  
OBS:  56292.141  g NULL   1.578e+00   3.053e+00  
OBS:  56292.156  r NULL   3.970e+00   1.736e+00  
OBS:  56292.172  i NULL   7.245e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.702e+00   1.371e+00  
OBS:  56303.051  r NULL   2.252e+00   9.006e-01  
OBS:  56303.070  i NULL   4.381e+00   1.415e+00  
OBS:  56303.094  z NULL  -1.037e+00   2.209e+00  
OBS:  56311.043  g NULL   3.727e+00   2.671e+00  
OBS:  56311.055  r NULL  -9.183e-01   1.496e+00  
OBS:  56311.074  i NULL   8.330e-01   2.388e+00  
OBS:  56311.098  z NULL  -5.423e+00   2.436e+00  
OBS:  56317.125  g NULL   3.323e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.881e+00   1.860e+00  
OBS:  56318.109  i NULL   2.561e-01   2.781e+00  
OBS:  56318.141  z NULL   4.694e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.668e-01   6.627e+00  
OBS:  56321.098  r NULL   2.366e+00   2.887e+00  
OBS:  56321.109  i NULL   5.057e+00   3.403e+00  
OBS:  56321.141  z NULL  -2.259e-02   2.957e+00  
OBS:  56332.039  g NULL   2.086e+00   1.459e+00  
OBS:  56332.051  r NULL  -4.604e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.849e+00   1.582e+00  
OBS:  56332.094  z NULL  -8.653e-01   2.577e+00  
OBS:  56340.043  g NULL  -4.377e-02   2.749e+00  
OBS:  56340.055  r NULL   2.942e+00   1.647e+00  
OBS:  56340.074  i NULL   3.189e-02   2.720e+00  
OBS:  56340.098  z NULL   3.267e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.781e-01   3.249e+00  
OBS:  56348.070  r NULL   1.890e+00   2.099e+00  
OBS:  56349.004  i NULL   3.717e-01   2.352e+00  
OBS:  56349.027  z NULL  -1.412e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.451e+00   3.835e+00  
OBS:  56350.055  r NULL   2.247e-01   1.814e+00  
OBS:  56350.070  i NULL   3.952e+00   3.160e+00  
OBS:  56350.098  z NULL   2.645e+00   4.860e+00  
OBS:  56351.043  g NULL   4.649e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.932e+00   1.761e+00  
OBS:  56351.070  i NULL  -5.718e+00   3.059e+00  
OBS:  56351.098  z NULL  -3.747e+00   4.781e+00  
END: 
