SURVEY: DES   
SNID:   46753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18433 
HOST_GALAXY_PHOTO-Z:   0.4961  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   3.958e+01   5.703e+00  
OBS:  56246.285  z NULL   4.786e+01   1.281e+01  
OBS:  56248.207  g NULL   1.105e+01   1.788e+00  
OBS:  56248.215  r NULL   2.736e+01   1.436e+00  
OBS:  56248.230  i NULL   4.376e+01   2.364e+00  
OBS:  56248.250  z NULL   4.477e+01   3.147e+00  
OBS:  56258.242  g NULL   1.131e+01   8.086e+00  
OBS:  56258.258  r NULL   1.878e+01   4.436e+00  
OBS:  56259.160  i NULL   3.355e+01   4.588e+00  
OBS:  56259.180  z NULL   4.405e+01   3.170e+00  
OBS:  56261.215  g NULL   7.370e+00   3.964e+00  
OBS:  56261.230  r NULL   1.975e+01   1.897e+00  
OBS:  56267.156  i NULL   2.844e+01   2.283e+00  
OBS:  56267.180  z NULL   4.108e+01   3.147e+00  
OBS:  56274.160  g NULL   2.822e+00   2.036e+00  
OBS:  56274.176  r NULL   1.047e+01   1.464e+00  
OBS:  56275.223  i NULL   2.320e+01   3.044e+00  
OBS:  56276.191  z NULL   2.971e+01   3.449e+00  
OBS:  56282.160  g NULL   1.270e+00   3.404e+00  
OBS:  56282.184  r NULL   9.823e+00   2.189e+00  
OBS:  56287.160  i NULL   1.665e+01   4.998e+00  
OBS:  56287.191  z NULL   2.487e+01   3.924e+00  
OBS:  56289.035  g NULL  -1.817e+00   1.189e+01  
OBS:  56289.043  r NULL   8.708e+00   4.187e+00  
OBS:  56289.152  i NULL   1.362e+01   4.337e+00  
OBS:  56289.176  z NULL   3.460e+01   4.512e+00  
OBS:  56297.039  g NULL  -2.485e-01   1.580e+00  
OBS:  56297.047  r NULL   4.278e+00   1.225e+00  
OBS:  56297.062  i NULL   1.038e+01   1.878e+00  
OBS:  56297.090  z NULL   2.356e+01   2.168e+00  
OBS:  56305.094  g NULL   5.672e-01   1.644e+00  
OBS:  56305.102  r NULL   3.197e+00   1.304e+00  
OBS:  56305.113  i NULL   1.008e+01   2.202e+00  
OBS:  56306.043  z NULL   1.952e+01   2.737e+00  
OBS:  56313.047  g NULL   4.680e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.275e+00   2.524e+00  
OBS:  56313.090  i NULL   9.004e+00   3.085e+00  
OBS:  56317.066  z NULL   1.821e+01   4.264e+00  
OBS:  56321.035  g NULL   2.909e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.591e-01   1.366e+00  
OBS:  56321.066  i NULL   1.203e+00   3.218e+00  
OBS:  56326.039  z NULL   2.177e+01   2.640e+00  
END: 
