SURVEY: DES   
SNID:   149005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16805 
HOST_GALAXY_PHOTO-Z:   0.3137  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.074  r NULL   6.753e+00   3.585e+00  
OBS:  56221.195  i NULL   2.449e+01   1.347e+01  
OBS:  56221.227  z NULL   1.597e+01   4.026e+00  
OBS:  56222.047  g NULL   8.933e+00   6.422e+00  
OBS:  56222.062  r NULL   8.473e+00   3.131e+00  
OBS:  56222.191  i NULL   2.365e+01   9.804e+00  
OBS:  56222.211  z NULL   2.587e+01   4.861e+00  
OBS:  56228.031  g NULL  -8.855e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.033e+00   1.164e+01  
OBS:  56228.156  i NULL   4.284e+00   5.181e+00  
OBS:  56228.188  z NULL   1.900e+01   2.866e+00  
OBS:  56229.031  g NULL  -8.222e+00   3.074e+01  
OBS:  56229.156  r NULL  -4.728e+00   3.597e+00  
OBS:  56229.172  i NULL   1.150e+01   7.057e+00  
OBS:  56229.199  z NULL   1.762e+01   2.945e+00  
OBS:  56230.035  g NULL   5.567e+00   9.316e+00  
OBS:  56230.043  r NULL   9.232e+00   3.868e+00  
OBS:  56230.191  i NULL   1.409e+01   6.324e+00  
OBS:  56230.215  z NULL   1.170e+01   2.931e+00  
OBS:  56231.035  g NULL  -1.499e+01   7.700e+00  
OBS:  56231.156  r NULL   1.574e+00   2.656e+00  
OBS:  56231.172  i NULL   1.024e+01   4.796e+00  
OBS:  56231.191  z NULL   1.020e+01   3.025e+00  
OBS:  56235.145  g NULL  -1.315e+00   3.788e+00  
OBS:  56235.160  r NULL   6.711e+00   1.763e+00  
OBS:  56235.172  i NULL   1.128e+01   3.209e+00  
OBS:  56235.195  z NULL   1.153e+01   2.945e+00  
OBS:  56236.160  g NULL   6.283e-01   2.002e+00  
OBS:  56236.172  r NULL   5.588e+00   1.880e+00  
OBS:  56236.188  i NULL   8.407e+00   2.790e+00  
OBS:  56236.207  z NULL   1.243e+01   3.200e+00  
OBS:  56237.176  g NULL   1.660e+00   3.440e+00  
OBS:  56237.188  r NULL   3.277e+00   2.256e+00  
OBS:  56237.207  i NULL   4.916e+00   2.866e+00  
OBS:  56237.238  z NULL   1.548e+01   3.879e+00  
OBS:  56238.188  g NULL   3.565e+00   2.973e+00  
OBS:  56238.199  r NULL   4.942e+00   2.027e+00  
OBS:  56238.219  i NULL   1.138e+01   3.244e+00  
OBS:  56238.250  z NULL   1.358e+01   4.869e+00  
OBS:  56243.203  g NULL   1.509e+00   1.691e+00  
OBS:  56243.211  r NULL   6.317e+00   1.233e+00  
OBS:  56243.223  i NULL   9.967e+00   1.862e+00  
OBS:  56243.250  z NULL   1.325e+01   2.430e+00  
OBS:  56244.180  g NULL   2.513e-01   1.784e+00  
OBS:  56244.188  r NULL   5.228e+00   1.380e+00  
OBS:  56244.203  i NULL   8.668e+00   1.997e+00  
OBS:  56244.223  z NULL   1.421e+01   2.248e+00  
OBS:  56245.191  g NULL  -2.288e+00   4.787e+00  
OBS:  56245.199  r NULL   4.103e+00   1.180e+00  
OBS:  56245.219  i NULL   9.845e+00   2.088e+00  
OBS:  56245.246  z NULL   1.644e+01   5.927e+00  
OBS:  56246.234  g NULL   5.407e-01   2.002e+00  
OBS:  56246.246  r NULL   6.790e+00   3.173e+00  
OBS:  56246.262  i NULL   2.513e+00   5.644e+00  
OBS:  56246.285  z NULL   2.246e+01   1.278e+01  
OBS:  56248.207  g NULL  -3.165e-01   1.754e+00  
OBS:  56248.215  r NULL   5.299e+00   1.332e+00  
OBS:  56248.230  i NULL   7.476e+00   2.214e+00  
OBS:  56248.250  z NULL   1.237e+01   3.039e+00  
OBS:  56258.242  g NULL   1.070e+01   8.083e+00  
OBS:  56258.258  r NULL   3.016e+00   4.420e+00  
OBS:  56259.160  i NULL   1.022e+01   4.545e+00  
OBS:  56259.180  z NULL   1.020e+01   3.066e+00  
OBS:  56261.215  g NULL  -1.960e+00   3.959e+00  
OBS:  56261.230  r NULL   6.857e+00   1.860e+00  
END: 
