SURVEY: DES   
SNID:   172980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19992 
HOST_GALAXY_PHOTO-Z:   0.7645  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.246  z NULL   8.831e-02   5.917e+00  
OBS:  56246.234  g NULL   1.176e+01   2.028e+00  
OBS:  56246.246  r NULL   1.067e+01   3.179e+00  
OBS:  56246.262  i NULL   7.735e+00   5.642e+00  
OBS:  56246.285  z NULL   3.309e+00   1.277e+01  
OBS:  56248.207  g NULL   7.197e+00   1.771e+00  
OBS:  56248.215  r NULL   7.678e+00   1.337e+00  
OBS:  56248.230  i NULL   2.736e+00   2.207e+00  
OBS:  56248.250  z NULL   4.212e+00   3.030e+00  
OBS:  56258.242  g NULL  -8.585e+00   8.083e+00  
OBS:  56258.258  r NULL   1.059e+01   4.424e+00  
OBS:  56259.160  i NULL   4.205e+00   4.541e+00  
OBS:  56259.180  z NULL   1.057e+01   3.066e+00  
OBS:  56261.215  g NULL   9.773e-01   3.960e+00  
OBS:  56261.230  r NULL   4.661e+00   1.858e+00  
OBS:  56267.156  i NULL   6.772e+00   2.216e+00  
OBS:  56267.180  z NULL   8.935e+00   3.054e+00  
OBS:  56274.160  g NULL   1.971e+00   2.035e+00  
OBS:  56274.176  r NULL   6.545e+00   1.452e+00  
OBS:  56275.223  i NULL   8.983e+00   3.013e+00  
OBS:  56276.191  z NULL   8.260e+00   3.405e+00  
OBS:  56282.160  g NULL   7.155e+00   3.406e+00  
OBS:  56282.184  r NULL   1.199e+00   2.179e+00  
OBS:  56287.160  i NULL   4.996e+00   4.987e+00  
OBS:  56287.191  z NULL   1.473e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.712e+01   1.190e+01  
OBS:  56289.043  r NULL   9.299e+00   4.187e+00  
OBS:  56289.152  i NULL  -4.244e-01   4.328e+00  
OBS:  56289.176  z NULL   9.968e+00   4.468e+00  
OBS:  56297.039  g NULL  -8.030e-01   1.580e+00  
OBS:  56297.047  r NULL   3.811e-02   1.220e+00  
OBS:  56297.062  i NULL   3.516e+00   1.865e+00  
OBS:  56297.090  z NULL   4.635e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.547e+00   1.644e+00  
OBS:  56305.102  r NULL   2.019e+00   1.302e+00  
OBS:  56305.113  i NULL   9.377e-01   2.191e+00  
OBS:  56306.043  z NULL   8.118e+00   2.715e+00  
OBS:  56313.047  g NULL  -6.406e+00   5.961e+00  
OBS:  56313.055  r NULL   1.255e+00   2.524e+00  
OBS:  56313.090  i NULL   3.587e+00   3.079e+00  
OBS:  56317.066  z NULL   5.031e+00   4.250e+00  
OBS:  56321.035  g NULL   3.073e+00   2.914e+00  
OBS:  56321.043  r NULL   2.515e+00   1.366e+00  
OBS:  56321.066  i NULL   5.037e+00   3.217e+00  
OBS:  56326.039  z NULL   8.232e-01   2.607e+00  
OBS:  56333.043  g NULL   2.238e+00   1.816e+00  
OBS:  56333.051  r NULL   4.501e-01   1.383e+00  
OBS:  56334.043  i NULL   5.085e+00   2.178e+00  
OBS:  56335.043  z NULL   7.410e+00   3.383e+00  
OBS:  56344.992  g NULL  -3.014e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.719e+00   1.862e+00  
OBS:  56345.016  i NULL   5.749e+00   3.452e+00  
OBS:  56345.992  z NULL  -5.758e+00   3.700e+00  
OBS:  56349.996  g NULL   6.161e+00   3.965e+00  
OBS:  56350.004  r NULL  -2.263e-01   2.057e+00  
OBS:  56350.996  i NULL   4.747e+00   3.022e+00  
END: 
