SURVEY: DES   
SNID:   79478   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18100 
HOST_GALAXY_PHOTO-Z:   0.7572  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.172  z NULL   3.483e+01   4.073e+00  
OBS:  56258.125  g NULL  -5.580e-02   1.062e+01  
OBS:  56258.141  r NULL   1.706e+01   5.072e+00  
OBS:  56261.035  i NULL   4.085e+01   6.141e+00  
OBS:  56261.043  z NULL   2.712e+01   4.648e+00  
OBS:  56261.242  g NULL   6.504e+00   7.745e+00  
OBS:  56261.258  r NULL   2.068e+01   3.948e+00  
OBS:  56274.188  g NULL  -1.280e+00   3.597e+00  
OBS:  56274.195  r NULL   1.447e+01   2.755e+00  
OBS:  56274.203  i NULL   2.736e+01   4.299e+00  
OBS:  56274.219  z NULL   3.100e+01   5.049e+00  
OBS:  56282.203  g NULL   5.265e+00   6.358e+00  
OBS:  56283.156  r NULL   1.159e+01   3.146e+00  
OBS:  56283.168  i NULL   1.299e+01   5.050e+00  
OBS:  56283.184  z NULL   3.006e+01   4.147e+00  
OBS:  56288.191  g NULL  -6.910e+00   1.255e+01  
OBS:  56289.066  r NULL   1.510e+01   5.058e+00  
OBS:  56289.078  i NULL   8.930e+00   8.738e+00  
OBS:  56289.086  z NULL   2.770e+01   5.649e+00  
OBS:  56292.090  g NULL   1.344e+00   1.142e+01  
OBS:  56298.039  r NULL   1.145e+01   2.431e+00  
OBS:  56298.047  i NULL   1.713e+01   3.574e+00  
OBS:  56298.055  z NULL   2.512e+01   3.991e+00  
END: 
