SURVEY: DES   
SNID:   8388   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10621 
HOST_GALAXY_PHOTO-Z:   0.6081  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   3.195e+00   2.383e+00  
OBS:  56261.098  g NULL   4.098e+00   8.828e+00  
OBS:  56261.102  r NULL   1.088e+01   3.402e+00  
OBS:  56261.125  i NULL   9.462e+00   3.860e+00  
OBS:  56261.156  z NULL   1.894e+01   3.109e+00  
OBS:  56273.160  g NULL   1.381e+00   1.753e+00  
OBS:  56273.176  r NULL   1.158e+00   1.215e+00  
OBS:  56273.188  i NULL   7.905e+00   2.031e+00  
OBS:  56273.219  z NULL   9.827e+00   2.260e+00  
OBS:  56281.160  g NULL  -1.917e+00   2.074e+00  
OBS:  56281.184  r NULL   2.492e+00   1.275e+00  
OBS:  56281.203  i NULL   7.540e+00   1.806e+00  
OBS:  56281.227  z NULL   1.059e+01   2.301e+00  
OBS:  56288.086  g NULL   3.964e+00   4.850e+00  
OBS:  56288.094  r NULL   9.790e-01   2.114e+00  
OBS:  56288.109  i NULL   2.577e+00   3.060e+00  
OBS:  56288.141  z NULL   1.028e+01   2.592e+00  
OBS:  56289.227  g NULL   1.780e-01   6.491e+00  
OBS:  56289.242  r NULL   5.129e+00   2.703e+00  
OBS:  56289.258  i NULL   6.098e+00   5.086e+00  
OBS:  56292.035  z NULL   1.154e+01   2.074e+00  
OBS:  56292.141  g NULL  -1.818e-01   3.054e+00  
OBS:  56292.156  r NULL  -2.063e-01   1.736e+00  
OBS:  56292.172  i NULL   3.253e+00   2.655e+00  
OBS:  56303.039  g NULL   2.428e+00   1.372e+00  
OBS:  56303.051  r NULL   2.635e+00   9.024e-01  
OBS:  56303.070  i NULL   4.827e+00   1.418e+00  
OBS:  56303.094  z NULL   4.689e+00   2.211e+00  
OBS:  56311.043  g NULL   9.729e-01   2.670e+00  
OBS:  56311.055  r NULL   2.395e+00   1.497e+00  
OBS:  56311.074  i NULL   3.380e+00   2.390e+00  
OBS:  56311.098  z NULL   6.145e+00   2.438e+00  
OBS:  56317.125  g NULL  -3.113e+00   4.217e+00  
OBS:  56317.141  r NULL  -2.255e+00   1.861e+00  
OBS:  56318.109  i NULL   6.000e+00   2.783e+00  
OBS:  56318.141  z NULL   7.724e+00   2.979e+00  
OBS:  56321.090  g NULL  -1.169e+01   6.631e+00  
OBS:  56321.098  r NULL   1.204e+00   2.888e+00  
OBS:  56321.109  i NULL   7.035e+00   3.405e+00  
OBS:  56321.141  z NULL   1.989e+00   2.958e+00  
END: 
