SURVEY: DES   
SNID:   64155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10801 
HOST_GALAXY_PHOTO-Z:   0.9809  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL  -1.026e+01   9.887e+00  
OBS:  56258.066  z NULL   7.187e+00   3.970e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.858e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   8.826e-01   3.394e+00  
OBS:  56261.125  i NULL   1.504e+00   3.854e+00  
OBS:  56261.156  z NULL   8.706e+00   3.091e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL  -1.724e+00   1.214e+00  
OBS:  56273.188  i NULL   8.443e-01   2.024e+00  
OBS:  56273.219  z NULL   2.982e+00   2.252e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.261e+00   1.273e+00  
OBS:  56281.203  i NULL   1.583e+00   1.799e+00  
OBS:  56281.227  z NULL   7.968e+00   2.296e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   9.618e-01   2.114e+00  
OBS:  56288.109  i NULL   9.350e-01   3.059e+00  
OBS:  56288.141  z NULL   4.527e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.931e+00   2.701e+00  
OBS:  56289.258  i NULL   3.701e+00   5.085e+00  
OBS:  56292.035  z NULL   2.723e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -2.923e-01   1.735e+00  
OBS:  56292.172  i NULL   5.058e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.756e+00   9.004e-01  
OBS:  56303.070  i NULL  -3.452e-02   1.413e+00  
OBS:  56303.094  z NULL   3.587e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.497e+00   1.496e+00  
OBS:  56311.074  i NULL   3.872e+00   2.389e+00  
OBS:  56311.098  z NULL   1.347e+00   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.422e+00   1.860e+00  
OBS:  56318.109  i NULL   2.294e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.155e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.589e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.109e+00   3.402e+00  
OBS:  56321.141  z NULL   1.561e+00   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   7.587e-01   9.740e-01  
OBS:  56332.070  i NULL   2.681e+00   1.582e+00  
OBS:  56332.094  z NULL  -3.761e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -6.461e-01   1.647e+00  
OBS:  56340.074  i NULL  -3.829e-01   2.720e+00  
OBS:  56340.098  z NULL  -8.625e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   8.082e-01   2.099e+00  
OBS:  56349.004  i NULL   1.787e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.353e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   3.074e+00   1.815e+00  
OBS:  56350.070  i NULL   3.659e+00   3.160e+00  
OBS:  56350.098  z NULL   3.819e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.239e+00   1.761e+00  
OBS:  56351.070  i NULL   1.016e+00   3.058e+00  
OBS:  56351.098  z NULL   2.559e+00   4.781e+00  
END: 
