SURVEY: DES   
SNID:   3109   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12945 
HOST_GALAXY_PHOTO-Z:   0.5170  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.035  r NULL   1.306e+01   5.387e+00  
OBS:  56236.039  i NULL   1.114e+01   7.625e+00  
OBS:  56237.023  z NULL   3.385e+00   5.126e+00  
OBS:  56238.023  g NULL   1.979e+00   3.613e+00  
OBS:  56238.031  r NULL   1.888e+00   2.788e+00  
OBS:  56238.039  i NULL   1.396e+01   4.820e+00  
OBS:  56243.070  z NULL   1.161e+01   5.350e+00  
OBS:  56244.047  g NULL   4.846e+00   4.183e+00  
OBS:  56244.055  r NULL   5.167e+00   2.827e+00  
OBS:  56244.070  i NULL   7.458e+00   4.413e+00  
OBS:  56245.027  z NULL   1.276e+01   3.550e+00  
OBS:  56246.082  g NULL  -2.209e+00   2.834e+00  
OBS:  56246.098  r NULL   3.491e+00   2.467e+00  
OBS:  56246.109  i NULL   4.165e+00   5.439e+00  
OBS:  56247.250  z NULL   7.587e+00   6.295e+00  
OBS:  56254.199  g NULL   7.813e+00   6.132e+00  
OBS:  56254.211  r NULL  -2.372e+00   3.376e+00  
OBS:  56254.227  i NULL   4.909e+00   6.214e+00  
OBS:  56258.191  z NULL   1.029e+01   5.866e+00  
OBS:  56261.066  g NULL  -7.444e+00   6.915e+00  
OBS:  56261.082  r NULL   3.411e+00   4.057e+00  
OBS:  56261.090  i NULL  -1.462e-01   8.214e+00  
OBS:  56266.156  z NULL   1.661e+00   5.283e+00  
OBS:  56276.152  g NULL  -1.543e+00   4.036e+00  
OBS:  56276.172  r NULL   2.242e+00   2.884e+00  
OBS:  56277.164  i NULL   2.155e+00   3.544e+00  
OBS:  56278.164  z NULL   9.357e+00   4.289e+00  
OBS:  56288.035  g NULL   2.625e+01   1.451e+01  
OBS:  56288.043  r NULL   4.900e+00   5.401e+00  
OBS:  56288.051  i NULL  -4.857e+00   5.981e+00  
OBS:  56288.066  z NULL   1.189e+01   6.739e+00  
OBS:  56292.109  g NULL  -7.424e+00   7.761e+00  
OBS:  56292.125  r NULL  -2.113e-01   3.867e+00  
OBS:  56296.039  i NULL   2.131e+00   3.476e+00  
OBS:  56296.051  z NULL   1.290e+01   4.468e+00  
OBS:  56305.043  g NULL   1.070e+00   2.872e+00  
OBS:  56305.051  r NULL  -7.470e-01   2.173e+00  
OBS:  56305.055  i NULL   1.655e+00   3.048e+00  
OBS:  56305.070  z NULL   1.550e+01   3.675e+00  
END: 
