SURVEY: DES   
SNID:   167786   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10436 
HOST_GALAXY_PHOTO-Z:   0.5386  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   6.539e+00   2.714e+00  
OBS:  56313.047  g NULL   2.707e+00   5.960e+00  
OBS:  56313.055  r NULL   3.606e+00   2.525e+00  
OBS:  56313.090  i NULL   4.975e+00   3.080e+00  
OBS:  56317.066  z NULL   7.637e+00   4.252e+00  
OBS:  56321.035  g NULL  -2.833e+00   2.914e+00  
OBS:  56321.043  r NULL   9.626e-01   1.365e+00  
OBS:  56321.066  i NULL   1.193e+00   3.216e+00  
OBS:  56326.039  z NULL   2.962e+00   2.607e+00  
OBS:  56333.043  g NULL   4.724e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.807e+00   1.383e+00  
OBS:  56334.043  i NULL   2.287e+00   2.177e+00  
OBS:  56335.043  z NULL   1.038e+01   3.386e+00  
END: 
