SURVEY: DES   
SNID:   99398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13048 
HOST_GALAXY_PHOTO-Z:   0.7434  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.176  r NULL   7.101e-01   1.214e+00  
OBS:  56273.188  i NULL   2.317e+00   2.025e+00  
OBS:  56273.219  z NULL   5.512e+00   2.254e+00  
OBS:  56281.160  g NULL  -7.653e-01   2.074e+00  
OBS:  56281.184  r NULL   1.551e-01   1.274e+00  
OBS:  56281.203  i NULL   4.447e-01   1.799e+00  
OBS:  56281.227  z NULL   1.114e+00   2.291e+00  
OBS:  56288.086  g NULL  -6.656e+00   4.851e+00  
OBS:  56288.094  r NULL   9.151e-01   2.114e+00  
OBS:  56288.109  i NULL   5.071e+00   3.061e+00  
OBS:  56288.141  z NULL   4.815e+00   2.586e+00  
OBS:  56289.227  g NULL   5.068e-01   6.491e+00  
OBS:  56289.242  r NULL   4.038e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.175e-01   5.085e+00  
OBS:  56292.035  z NULL   4.891e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.315e+00   3.053e+00  
OBS:  56292.156  r NULL   1.523e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.414e-01   2.654e+00  
OBS:  56303.039  g NULL   2.592e+00   1.371e+00  
OBS:  56303.051  r NULL   9.515e-01   9.006e-01  
OBS:  56303.070  i NULL   2.888e+00   1.415e+00  
OBS:  56303.094  z NULL   2.932e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.259e+00   2.670e+00  
OBS:  56311.055  r NULL   7.987e-01   1.496e+00  
OBS:  56311.074  i NULL   5.652e+00   2.391e+00  
OBS:  56311.098  z NULL   5.589e+00   2.437e+00  
OBS:  56317.125  g NULL  -1.636e+00   4.216e+00  
OBS:  56317.141  r NULL   8.781e-01   1.860e+00  
OBS:  56318.109  i NULL   6.620e+00   2.784e+00  
OBS:  56318.141  z NULL   7.589e+00   2.979e+00  
OBS:  56321.090  g NULL   6.119e+00   6.628e+00  
OBS:  56321.098  r NULL   7.976e-01   2.888e+00  
OBS:  56321.109  i NULL   1.639e+00   3.402e+00  
OBS:  56321.141  z NULL   4.925e+00   2.959e+00  
END: 
