SURVEY: DES   
SNID:   174315   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12586 
HOST_GALAXY_PHOTO-Z:   0.8834  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL   2.262e+00   4.794e+00  
OBS:  56245.199  r NULL   2.001e+01   1.244e+00  
OBS:  56245.219  i NULL   1.709e+01   2.106e+00  
OBS:  56245.246  z NULL   1.783e+01   5.929e+00  
OBS:  56246.234  g NULL   7.591e+00   2.013e+00  
OBS:  56246.246  r NULL   2.261e+01   3.208e+00  
OBS:  56246.262  i NULL   9.828e+00   5.648e+00  
OBS:  56246.285  z NULL   2.516e+01   1.278e+01  
OBS:  56248.207  g NULL   3.020e+00   1.760e+00  
OBS:  56248.215  r NULL   1.935e+01   1.384e+00  
OBS:  56248.230  i NULL   1.394e+01   2.226e+00  
OBS:  56248.250  z NULL   1.545e+01   3.045e+00  
OBS:  56258.242  g NULL   4.111e+00   8.082e+00  
OBS:  56258.258  r NULL   2.673e+01   4.449e+00  
OBS:  56259.160  i NULL   1.824e+01   4.555e+00  
OBS:  56259.180  z NULL   1.745e+01   3.078e+00  
OBS:  56261.215  g NULL   4.014e+00   3.961e+00  
OBS:  56261.230  r NULL   1.608e+01   1.884e+00  
OBS:  56267.156  i NULL   1.150e+01   2.226e+00  
OBS:  56267.180  z NULL   1.781e+01   3.069e+00  
OBS:  56274.160  g NULL   5.555e+00   2.041e+00  
OBS:  56274.176  r NULL   1.165e+01   1.468e+00  
OBS:  56275.223  i NULL   1.690e+01   3.028e+00  
OBS:  56276.191  z NULL   1.670e+01   3.417e+00  
OBS:  56282.160  g NULL   1.851e+00   3.406e+00  
OBS:  56282.184  r NULL   1.242e+01   2.196e+00  
OBS:  56287.160  i NULL   1.733e+01   4.998e+00  
OBS:  56287.191  z NULL   1.626e+01   3.907e+00  
OBS:  56289.035  g NULL   1.011e+01   1.189e+01  
OBS:  56289.043  r NULL   1.367e+01   4.193e+00  
OBS:  56289.152  i NULL   1.895e+01   4.344e+00  
OBS:  56289.176  z NULL   2.192e+01   4.483e+00  
OBS:  56297.039  g NULL   2.318e+00   1.586e+00  
OBS:  56297.047  r NULL   1.094e+01   1.243e+00  
OBS:  56297.062  i NULL   1.316e+01   1.883e+00  
OBS:  56297.090  z NULL   1.655e+01   2.144e+00  
OBS:  56305.094  g NULL   1.000e+00   1.648e+00  
OBS:  56305.102  r NULL   7.985e+00   1.315e+00  
OBS:  56305.113  i NULL   1.045e+01   2.203e+00  
OBS:  56306.043  z NULL   1.566e+01   2.728e+00  
OBS:  56313.047  g NULL   1.310e+00   5.961e+00  
OBS:  56313.055  r NULL   1.144e+01   2.535e+00  
OBS:  56313.090  i NULL   1.078e+01   3.088e+00  
OBS:  56317.066  z NULL   1.715e+01   4.262e+00  
OBS:  56321.035  g NULL   3.567e+00   2.916e+00  
OBS:  56321.043  r NULL   9.424e+00   1.381e+00  
OBS:  56321.066  i NULL   9.011e+00   3.224e+00  
OBS:  56326.039  z NULL   1.335e+01   2.620e+00  
OBS:  56333.043  g NULL  -7.496e-01   1.819e+00  
OBS:  56333.051  r NULL   7.121e+00   1.393e+00  
OBS:  56334.043  i NULL   1.296e+01   2.193e+00  
OBS:  56335.043  z NULL   1.872e+01   3.399e+00  
OBS:  56344.992  g NULL   2.371e+00   4.328e+00  
OBS:  56345.000  r NULL   6.948e+00   1.868e+00  
OBS:  56345.016  i NULL   1.390e+01   3.462e+00  
OBS:  56345.992  z NULL   1.391e+01   3.709e+00  
OBS:  56349.996  g NULL  -7.500e-01   3.964e+00  
OBS:  56350.004  r NULL   8.810e+00   2.066e+00  
OBS:  56350.996  i NULL   8.817e+00   3.027e+00  
END: 
