SURVEY: DES   
SNID:   183677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12061 
HOST_GALAXY_PHOTO-Z:   0.5304  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.289  z NULL   8.984e+00   8.070e+00  
OBS:  56228.234  g NULL   8.687e+00   1.234e+01  
OBS:  56228.242  r NULL   6.855e+00   5.571e+00  
OBS:  56228.258  i NULL  -1.556e+01   1.203e+01  
OBS:  56228.270  z NULL   2.197e+01   6.663e+00  
OBS:  56229.258  g NULL   1.174e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.912e-01   8.064e+00  
OBS:  56229.285  i NULL   2.365e+01   1.507e+01  
OBS:  56229.297  z NULL   1.072e+01   8.903e+00  
OBS:  56230.273  g NULL   1.126e+01   1.383e+01  
OBS:  56230.277  r NULL   1.140e+00   6.405e+00  
OBS:  56230.285  i NULL   1.635e+01   1.120e+01  
OBS:  56230.293  z NULL   7.487e+00   6.160e+00  
OBS:  56231.242  g NULL   6.278e+00   9.777e+00  
OBS:  56231.258  r NULL   1.492e+00   4.945e+00  
OBS:  56231.273  i NULL   3.086e+00   9.659e+00  
OBS:  56231.277  z NULL   6.399e+00   5.308e+00  
OBS:  56235.242  g NULL  -5.785e+00   6.866e+00  
OBS:  56235.258  r NULL  -1.421e+00   3.910e+00  
OBS:  56235.270  i NULL  -1.131e+00   7.250e+00  
OBS:  56235.277  z NULL   1.595e+01   6.988e+00  
OBS:  56236.258  g NULL  -4.300e+00   6.535e+00  
OBS:  56236.270  r NULL   1.264e+00   4.253e+00  
OBS:  56236.277  i NULL   1.199e+01   6.002e+00  
OBS:  56236.285  z NULL   9.282e+00   7.808e+00  
OBS:  56237.289  g NULL   1.396e+01   2.675e+01  
OBS:  56237.297  r NULL  -4.069e+00   4.068e+01  
OBS:  56237.301  i NULL  -2.991e+01   4.383e+01  
OBS:  56237.316  z NULL  -5.602e+00   2.567e+01  
OBS:  56238.301  g NULL  -4.683e+01   4.135e+01  
OBS:  56238.316  r NULL   7.647e+00   1.368e+01  
OBS:  56238.328  i NULL   1.778e+01   7.943e+00  
OBS:  56243.027  z NULL   7.633e+00   7.823e+00  
OBS:  56243.309  g NULL   1.459e+00   4.496e+00  
OBS:  56244.027  r NULL  -1.167e+00   4.105e+00  
OBS:  56244.031  i NULL   1.280e+01   6.622e+00  
OBS:  56244.273  g NULL  -2.735e+00   4.059e+00  
OBS:  56244.277  z NULL   1.305e+01   6.060e+00  
OBS:  56245.293  g NULL   1.118e+01   1.378e+01  
OBS:  56245.309  r NULL   1.855e+00   1.010e+01  
OBS:  56246.027  i NULL   5.299e+00   3.700e+00  
OBS:  56246.035  z NULL   5.689e+00   4.296e+00  
OBS:  56247.207  g NULL   3.412e+00   2.988e+00  
OBS:  56247.215  r NULL   5.098e+00   2.284e+00  
OBS:  56254.160  i NULL   1.439e+00   4.917e+00  
OBS:  56254.172  z NULL   2.093e+00   4.017e+00  
OBS:  56258.125  g NULL  -1.585e+01   1.062e+01  
OBS:  56258.141  r NULL  -4.519e+00   5.056e+00  
OBS:  56261.035  i NULL   1.092e+01   6.091e+00  
OBS:  56261.043  z NULL   7.300e+00   4.619e+00  
OBS:  56261.242  g NULL  -4.517e+00   7.740e+00  
OBS:  56261.258  r NULL   6.716e+00   3.923e+00  
END: 
