SURVEY: DES   
SNID:   72110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10385 
HOST_GALAXY_PHOTO-Z:   0.6636  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   1.040e+01   2.260e+00  
OBS:  56281.160  g NULL   1.485e+00   2.075e+00  
OBS:  56281.184  r NULL   4.953e+00   1.279e+00  
OBS:  56281.203  i NULL   5.871e+00   1.804e+00  
OBS:  56281.227  z NULL   4.918e+00   2.293e+00  
OBS:  56288.086  g NULL  -1.847e+00   4.850e+00  
OBS:  56288.094  r NULL   3.066e+00   2.115e+00  
OBS:  56288.109  i NULL   2.460e+00   3.060e+00  
OBS:  56288.141  z NULL   7.761e+00   2.589e+00  
OBS:  56289.227  g NULL   7.056e+00   6.492e+00  
OBS:  56289.242  r NULL   4.047e+00   2.703e+00  
OBS:  56289.258  i NULL   4.429e+00   5.086e+00  
OBS:  56292.035  z NULL   6.400e+00   2.066e+00  
OBS:  56292.141  g NULL  -7.525e-01   3.054e+00  
OBS:  56292.156  r NULL   4.469e+00   1.739e+00  
OBS:  56292.172  i NULL   8.390e+00   2.659e+00  
OBS:  56303.039  g NULL   1.633e+00   1.371e+00  
OBS:  56303.051  r NULL   2.500e+00   9.026e-01  
OBS:  56303.070  i NULL   3.249e+00   1.416e+00  
OBS:  56303.094  z NULL   5.125e+00   2.211e+00  
OBS:  56311.043  g NULL  -6.368e+00   2.672e+00  
OBS:  56311.055  r NULL   1.936e+00   1.497e+00  
OBS:  56311.074  i NULL   1.012e+00   2.389e+00  
OBS:  56311.098  z NULL   3.985e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.296e+00   4.216e+00  
OBS:  56317.141  r NULL   1.097e+00   1.860e+00  
OBS:  56318.109  i NULL   8.738e-01   2.781e+00  
OBS:  56318.141  z NULL   2.111e+00   2.976e+00  
OBS:  56321.090  g NULL  -2.327e+00   6.627e+00  
OBS:  56321.098  r NULL   5.559e+00   2.889e+00  
OBS:  56321.109  i NULL   3.683e+00   3.403e+00  
OBS:  56321.141  z NULL   4.636e+00   2.959e+00  
OBS:  56332.039  g NULL  -6.874e-02   1.459e+00  
OBS:  56332.051  r NULL  -1.501e-01   9.744e-01  
OBS:  56332.070  i NULL   3.496e+00   1.584e+00  
OBS:  56332.094  z NULL   5.949e+00   2.580e+00  
OBS:  56340.043  g NULL  -3.370e-01   2.749e+00  
OBS:  56340.055  r NULL   3.203e+00   1.648e+00  
OBS:  56340.074  i NULL   5.659e-01   2.720e+00  
OBS:  56340.098  z NULL   7.950e+00   2.984e+00  
OBS:  56348.055  g NULL  -3.858e+00   3.250e+00  
OBS:  56348.070  r NULL   3.511e+00   2.100e+00  
OBS:  56349.004  i NULL   3.850e+00   2.354e+00  
OBS:  56349.027  z NULL  -1.198e+00   2.427e+00  
OBS:  56350.043  g NULL  -6.864e+00   3.837e+00  
OBS:  56350.055  r NULL  -5.244e-01   1.814e+00  
OBS:  56350.070  i NULL   8.544e-01   3.159e+00  
OBS:  56350.098  z NULL  -1.916e-01   4.860e+00  
OBS:  56351.043  g NULL   2.502e+00   3.351e+00  
OBS:  56351.055  r NULL  -6.186e-01   1.761e+00  
OBS:  56351.070  i NULL   2.477e+00   3.058e+00  
OBS:  56351.098  z NULL   4.931e+00   4.781e+00  
END: 
