SURVEY: DES   
SNID:   115318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12447 
HOST_GALAXY_PHOTO-Z:   0.9201  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.176  r NULL   1.250e+00   1.214e+00  
OBS:  56273.188  i NULL   4.252e+00   2.026e+00  
OBS:  56273.219  z NULL   8.320e+00   2.257e+00  
OBS:  56281.160  g NULL  -1.877e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.485e+00   1.274e+00  
OBS:  56281.203  i NULL   2.949e+00   1.800e+00  
OBS:  56281.227  z NULL   3.105e+00   2.292e+00  
OBS:  56288.086  g NULL   1.972e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.188e+00   2.114e+00  
OBS:  56288.109  i NULL   7.715e-01   3.059e+00  
OBS:  56288.141  z NULL   3.982e+00   2.585e+00  
OBS:  56289.227  g NULL   2.938e+00   6.491e+00  
OBS:  56289.242  r NULL   1.109e+00   2.701e+00  
OBS:  56289.258  i NULL   1.217e+01   5.090e+00  
OBS:  56292.035  z NULL  -2.405e-01   2.062e+00  
OBS:  56292.141  g NULL   1.935e+00   3.053e+00  
OBS:  56292.156  r NULL   1.699e-01   1.735e+00  
OBS:  56292.172  i NULL   5.999e+00   2.656e+00  
OBS:  56303.039  g NULL   9.934e-01   1.371e+00  
OBS:  56303.051  r NULL   2.185e-01   8.997e-01  
OBS:  56303.070  i NULL   2.443e+00   1.414e+00  
OBS:  56303.094  z NULL   5.207e+00   2.211e+00  
OBS:  56311.043  g NULL   3.100e+00   2.670e+00  
OBS:  56311.055  r NULL   3.954e-01   1.496e+00  
OBS:  56311.074  i NULL   1.947e+00   2.389e+00  
OBS:  56311.098  z NULL   1.294e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.074e+01   4.221e+00  
OBS:  56317.141  r NULL  -7.424e-01   1.860e+00  
OBS:  56318.109  i NULL   1.347e+00   2.781e+00  
OBS:  56318.141  z NULL   5.413e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.141e+01   6.630e+00  
OBS:  56321.098  r NULL   4.207e-01   2.887e+00  
OBS:  56321.109  i NULL   5.161e+00   3.403e+00  
OBS:  56321.141  z NULL   1.433e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.637e+00   1.459e+00  
OBS:  56332.051  r NULL   1.125e+00   9.740e-01  
OBS:  56332.070  i NULL   8.662e-01   1.582e+00  
OBS:  56332.094  z NULL   2.577e-01   2.577e+00  
OBS:  56340.043  g NULL  -1.217e+00   2.749e+00  
OBS:  56340.055  r NULL   3.034e+00   1.647e+00  
OBS:  56340.074  i NULL   4.178e+00   2.721e+00  
OBS:  56340.098  z NULL  -2.158e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.661e+00   3.249e+00  
OBS:  56348.070  r NULL   3.001e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.872e+00   2.353e+00  
OBS:  56349.027  z NULL   3.361e+00   2.427e+00  
OBS:  56350.043  g NULL   3.194e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.053e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.197e+00   3.159e+00  
OBS:  56350.098  z NULL  -1.781e+00   4.859e+00  
OBS:  56351.043  g NULL   2.918e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.069e-01   1.760e+00  
OBS:  56351.070  i NULL   2.503e+00   3.058e+00  
OBS:  56351.098  z NULL   6.183e+00   4.782e+00  
END: 
