SURVEY: DES   
SNID:   23000   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15120 
HOST_GALAXY_PHOTO-Z:   1.0005  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.184  r NULL   4.488e+00   1.277e+00  
OBS:  56281.203  i NULL   6.459e+00   1.804e+00  
OBS:  56281.227  z NULL   7.124e+00   2.296e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   2.921e+00   2.114e+00  
OBS:  56288.109  i NULL   1.585e+00   3.060e+00  
OBS:  56288.141  z NULL   9.414e+00   2.590e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -8.315e+00   2.705e+00  
OBS:  56289.258  i NULL   4.360e+00   5.085e+00  
OBS:  56292.035  z NULL   7.529e+00   2.067e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -6.294e-01   1.735e+00  
OBS:  56292.172  i NULL   1.968e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -2.196e-01   8.997e-01  
OBS:  56303.070  i NULL   3.345e+00   1.415e+00  
OBS:  56303.094  z NULL   4.530e+00   2.211e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   5.759e-01   1.496e+00  
OBS:  56311.074  i NULL  -9.903e-02   2.388e+00  
OBS:  56311.098  z NULL   8.068e-01   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -7.408e-02   1.860e+00  
OBS:  56318.109  i NULL   2.089e+00   2.781e+00  
OBS:  56318.141  z NULL   1.030e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -2.987e-01   2.887e+00  
OBS:  56321.109  i NULL   1.404e-01   3.401e+00  
OBS:  56321.141  z NULL   7.142e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -2.016e-01   9.740e-01  
OBS:  56332.070  i NULL   2.850e+00   1.582e+00  
OBS:  56332.094  z NULL   2.766e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -5.858e-01   1.647e+00  
OBS:  56340.074  i NULL  -4.158e-01   2.720e+00  
OBS:  56340.098  z NULL  -1.815e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -5.698e+00   2.101e+00  
OBS:  56349.004  i NULL  -2.457e+00   2.353e+00  
OBS:  56349.027  z NULL   2.759e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   6.297e-01   1.814e+00  
OBS:  56350.070  i NULL  -7.583e-01   3.159e+00  
OBS:  56350.098  z NULL  -3.745e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -1.708e+00   1.761e+00  
OBS:  56351.070  i NULL   6.081e+00   3.060e+00  
OBS:  56351.098  z NULL  -4.669e+00   4.781e+00  
END: 
