SURVEY: DES   
SNID:   53929   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12462 
HOST_GALAXY_PHOTO-Z:   0.9948  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.043  r NULL   1.877e+00   3.864e+00  
OBS:  56230.191  i NULL   1.618e+01   6.326e+00  
OBS:  56230.215  z NULL   9.391e+00   2.928e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   5.725e-01   2.654e+00  
OBS:  56231.172  i NULL  -1.379e+00   4.792e+00  
OBS:  56231.191  z NULL   1.875e+01   3.039e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -1.400e-01   1.757e+00  
OBS:  56235.172  i NULL   7.656e+00   3.205e+00  
OBS:  56235.195  z NULL   1.195e+01   2.946e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.148e+00   1.876e+00  
OBS:  56236.188  i NULL   7.965e+00   2.789e+00  
OBS:  56236.207  z NULL   1.224e+01   3.199e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.776e+00   2.254e+00  
OBS:  56237.207  i NULL   4.585e+00   2.864e+00  
OBS:  56237.238  z NULL   1.433e+01   3.878e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL  -6.222e-01   2.023e+00  
OBS:  56238.219  i NULL   6.839e+00   3.239e+00  
OBS:  56238.250  z NULL   9.941e+00   4.866e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   5.672e-01   1.224e+00  
OBS:  56243.223  i NULL   7.830e+00   1.856e+00  
OBS:  56243.250  z NULL   9.352e+00   2.423e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -1.365e+00   1.374e+00  
OBS:  56244.203  i NULL   5.272e+00   1.990e+00  
OBS:  56244.223  z NULL   1.100e+01   2.241e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.841e+00   1.176e+00  
OBS:  56245.219  i NULL   4.627e+00   2.080e+00  
OBS:  56245.246  z NULL   1.419e+01   5.924e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.571e+00   3.168e+00  
OBS:  56246.262  i NULL  -6.362e-01   5.641e+00  
OBS:  56246.285  z NULL   1.500e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   6.791e-01   1.325e+00  
OBS:  56248.230  i NULL  -9.748e-01   2.207e+00  
OBS:  56248.250  z NULL   6.257e-01   3.030e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -4.703e-01   4.418e+00  
OBS:  56259.160  i NULL  -1.258e+00   4.540e+00  
OBS:  56259.180  z NULL   4.175e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.230e-03   1.853e+00  
OBS:  56267.156  i NULL   6.395e+00   2.214e+00  
OBS:  56267.180  z NULL   1.173e+01   3.057e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   4.694e-02   1.444e+00  
OBS:  56275.223  i NULL   6.112e+00   3.010e+00  
OBS:  56276.191  z NULL   2.804e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -2.006e-01   2.178e+00  
OBS:  56287.160  i NULL   1.854e+00   4.986e+00  
OBS:  56287.191  z NULL   5.793e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   6.144e-01   4.183e+00  
OBS:  56289.152  i NULL  -8.031e-01   4.327e+00  
OBS:  56289.176  z NULL   9.353e+00   4.467e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.309e-02   1.219e+00  
OBS:  56297.062  i NULL  -1.177e-01   1.863e+00  
OBS:  56297.090  z NULL   4.528e+00   2.121e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   3.997e-01   1.301e+00  
OBS:  56305.113  i NULL   3.329e+00   2.192e+00  
OBS:  56306.043  z NULL   2.597e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -4.444e-01   2.524e+00  
OBS:  56313.090  i NULL   1.495e+00   3.079e+00  
OBS:  56317.066  z NULL   5.402e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.853e+00   1.366e+00  
OBS:  56321.066  i NULL  -6.490e-03   3.216e+00  
OBS:  56326.039  z NULL   2.558e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -1.529e+00   1.383e+00  
OBS:  56334.043  i NULL   2.826e+00   2.177e+00  
OBS:  56335.043  z NULL   2.677e+00   3.381e+00  
END: 
