SURVEY: DES   
SNID:   197173   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18844 
HOST_GALAXY_PHOTO-Z:   0.8005  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.273  g NULL  -1.656e+01   1.383e+01  
OBS:  56230.277  r NULL   1.833e+01   6.419e+00  
OBS:  56230.285  i NULL   3.513e+01   1.122e+01  
OBS:  56230.293  z NULL   3.016e+01   6.186e+00  
OBS:  56231.242  g NULL  -9.495e-02   9.776e+00  
OBS:  56231.258  r NULL   9.575e+00   4.953e+00  
OBS:  56231.273  i NULL   1.671e+01   9.667e+00  
OBS:  56231.277  z NULL   3.716e+01   5.354e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL  -1.753e+00   6.865e+00  
OBS:  56235.258  r NULL   1.312e+01   3.924e+00  
OBS:  56235.270  i NULL   1.616e+01   7.260e+00  
OBS:  56235.277  z NULL   3.776e+01   7.019e+00  
OBS:  56236.258  g NULL  -4.738e+00   6.535e+00  
OBS:  56236.270  r NULL   1.277e+01   4.265e+00  
OBS:  56236.277  i NULL   2.300e+01   6.017e+00  
OBS:  56236.285  z NULL   6.990e+00   7.808e+00  
OBS:  56237.289  g NULL   3.913e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.873e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.814e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.225e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.813e+01   4.135e+01  
OBS:  56238.316  r NULL   5.467e+00   1.369e+01  
OBS:  56238.328  i NULL   6.436e+00   7.941e+00  
OBS:  56243.027  z NULL   1.670e+01   7.829e+00  
OBS:  56243.309  g NULL   7.236e+00   4.497e+00  
OBS:  56244.027  r NULL   1.252e+00   4.108e+00  
OBS:  56244.031  i NULL   1.656e+01   6.628e+00  
OBS:  56244.273  g NULL   1.011e+01   4.063e+00  
OBS:  56244.277  z NULL   1.182e+01   6.061e+00  
OBS:  56245.293  g NULL   1.626e+01   1.378e+01  
OBS:  56245.309  r NULL  -4.044e+00   1.011e+01  
OBS:  56246.027  i NULL   1.952e+01   3.720e+00  
OBS:  56246.035  z NULL   2.526e+01   4.322e+00  
OBS:  56247.207  g NULL   1.009e+00   2.987e+00  
OBS:  56247.215  r NULL   4.626e+00   2.287e+00  
OBS:  56254.160  i NULL   1.186e+01   4.924e+00  
OBS:  56254.172  z NULL   1.144e+01   4.023e+00  
OBS:  56258.125  g NULL  -1.141e+00   1.062e+01  
OBS:  56258.141  r NULL  -8.256e+00   5.058e+00  
OBS:  56261.035  i NULL   5.729e+00   6.089e+00  
OBS:  56261.043  z NULL   6.701e+00   4.619e+00  
OBS:  56261.242  g NULL   7.619e+00   7.740e+00  
OBS:  56261.258  r NULL  -2.045e+00   3.921e+00  
OBS:  56274.188  g NULL   1.320e+00   3.586e+00  
OBS:  56274.195  r NULL   5.233e+00   2.732e+00  
OBS:  56274.203  i NULL   4.888e+00   4.262e+00  
OBS:  56274.219  z NULL   3.008e+00   5.012e+00  
OBS:  56282.203  g NULL   1.178e+01   6.356e+00  
OBS:  56283.156  r NULL   1.987e+00   3.130e+00  
OBS:  56283.168  i NULL   7.269e+00   5.040e+00  
OBS:  56283.184  z NULL   6.446e+00   4.106e+00  
OBS:  56288.191  g NULL   4.789e+00   1.255e+01  
OBS:  56289.066  r NULL  -8.779e+00   5.049e+00  
OBS:  56289.078  i NULL   2.126e+00   8.734e+00  
OBS:  56289.086  z NULL  -5.842e+00   5.623e+00  
OBS:  56292.090  g NULL   1.639e+01   1.142e+01  
OBS:  56298.039  r NULL  -1.766e+00   2.412e+00  
OBS:  56298.047  i NULL   4.220e+00   3.552e+00  
OBS:  56298.055  z NULL  -1.725e+00   3.959e+00  
OBS:  56304.043  g NULL  -3.824e+00   2.547e+00  
OBS:  56306.102  r NULL  -6.073e-01   3.208e+00  
OBS:  56306.113  i NULL   5.420e-01   4.304e+00  
OBS:  56306.121  z NULL   8.405e+00   5.392e+00  
OBS:  56312.047  g NULL  -1.833e+01   9.608e+00  
OBS:  56318.066  r NULL   1.542e+00   4.571e+00  
OBS:  56318.078  i NULL   1.381e+01   7.975e+00  
OBS:  56318.086  z NULL   6.605e+00   6.368e+00  
OBS:  56320.035  g NULL   1.499e+00   1.145e+01  
OBS:  56327.039  r NULL   8.631e-01   2.796e+00  
OBS:  56327.047  i NULL   5.626e+00   4.173e+00  
OBS:  56327.055  z NULL  -5.459e+00   4.751e+00  
OBS:  56328.039  g NULL  -1.201e+00   3.700e+00  
OBS:  56336.043  r NULL  -6.000e+00   3.082e+00  
OBS:  56336.055  i NULL  -9.553e+00   5.011e+00  
OBS:  56337.043  z NULL   6.319e+00   4.041e+00  
OBS:  56338.043  g NULL   2.477e+00   3.553e+00  
OBS:  56347.996  r NULL  -2.904e+00   2.479e+00  
OBS:  56348.004  i NULL  -1.437e+00   4.866e+00  
OBS:  56348.008  z NULL   4.554e+00   6.562e+00  
OBS:  56348.996  g NULL   2.673e+00   5.504e+00  
END: 
