SURVEY: DES   
SNID:   88522   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14841 
HOST_GALAXY_PHOTO-Z:   0.7155  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   2.850e+00   3.868e+00  
OBS:  56238.188  g NULL   2.207e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.476e+00   2.023e+00  
OBS:  56238.219  i NULL   4.591e+00   3.237e+00  
OBS:  56238.250  z NULL   6.979e+00   4.864e+00  
OBS:  56243.203  g NULL   2.080e-01   1.689e+00  
OBS:  56243.211  r NULL  -9.596e-01   1.224e+00  
OBS:  56243.223  i NULL   1.345e+00   1.850e+00  
OBS:  56243.250  z NULL   3.837e+00   2.417e+00  
OBS:  56244.180  g NULL   9.158e-01   1.782e+00  
OBS:  56244.188  r NULL   2.205e-01   1.374e+00  
OBS:  56244.203  i NULL   2.601e+00   1.988e+00  
OBS:  56244.223  z NULL   6.870e+00   2.235e+00  
OBS:  56245.191  g NULL   3.421e+00   4.785e+00  
OBS:  56245.199  r NULL  -5.177e-01   1.175e+00  
OBS:  56245.219  i NULL   2.156e+00   2.078e+00  
OBS:  56245.246  z NULL   1.802e+00   5.918e+00  
OBS:  56246.234  g NULL  -3.300e-01   1.999e+00  
OBS:  56246.246  r NULL   1.162e+00   3.168e+00  
OBS:  56246.262  i NULL   1.184e+00   5.641e+00  
OBS:  56246.285  z NULL   6.942e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.867e-01   1.751e+00  
OBS:  56248.215  r NULL   3.362e-01   1.325e+00  
OBS:  56248.230  i NULL   2.428e+00   2.208e+00  
OBS:  56248.250  z NULL   4.345e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.383e+01   8.085e+00  
OBS:  56258.258  r NULL   8.869e-01   4.418e+00  
OBS:  56259.160  i NULL  -3.325e-01   4.540e+00  
OBS:  56259.180  z NULL   2.182e-01   3.059e+00  
OBS:  56261.215  g NULL  -1.152e+00   3.958e+00  
OBS:  56261.230  r NULL   3.614e+00   1.854e+00  
OBS:  56267.156  i NULL   4.361e+00   2.213e+00  
OBS:  56267.180  z NULL   4.831e+00   3.051e+00  
OBS:  56274.160  g NULL   1.233e+00   2.033e+00  
OBS:  56274.176  r NULL  -7.423e-01   1.444e+00  
OBS:  56275.223  i NULL  -1.393e+00   3.008e+00  
OBS:  56276.191  z NULL   7.798e+00   3.405e+00  
OBS:  56282.160  g NULL   2.626e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.450e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.966e+00   4.986e+00  
OBS:  56287.191  z NULL   6.730e+00   3.896e+00  
OBS:  56289.035  g NULL   1.126e+01   1.189e+01  
OBS:  56289.043  r NULL   8.242e-01   4.183e+00  
OBS:  56289.152  i NULL   4.186e+00   4.328e+00  
OBS:  56289.176  z NULL   1.820e-01   4.464e+00  
OBS:  56297.039  g NULL   2.880e+00   1.581e+00  
OBS:  56297.047  r NULL  -1.696e+00   1.219e+00  
OBS:  56297.062  i NULL  -2.092e+00   1.863e+00  
OBS:  56297.090  z NULL   7.783e+00   2.124e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   1.434e+00   1.644e+00  
OBS:  56305.102  r NULL   2.650e-01   1.300e+00  
OBS:  56305.113  i NULL   2.563e+00   2.191e+00  
OBS:  56306.043  z NULL   2.050e+00   2.711e+00  
END: 
