SURVEY: DES   
SNID:   28088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19890 
HOST_GALAXY_PHOTO-Z:   0.4049  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.086  g NULL   2.707e-01   4.850e+00  
OBS:  56288.094  r NULL   1.245e+01   2.129e+00  
OBS:  56288.109  i NULL   2.387e+01   3.096e+00  
OBS:  56288.141  z NULL   3.866e+01   2.686e+00  
OBS:  56289.227  g NULL   5.472e-01   6.491e+00  
OBS:  56289.242  r NULL   5.181e+00   2.705e+00  
OBS:  56289.258  i NULL   1.227e+01   5.092e+00  
OBS:  56292.035  z NULL   3.430e+01   2.163e+00  
OBS:  56292.141  g NULL   5.953e+00   3.056e+00  
OBS:  56292.156  r NULL   7.545e+00   1.745e+00  
OBS:  56292.172  i NULL   2.190e+01   2.691e+00  
OBS:  56303.039  g NULL  -9.614e-02   1.371e+00  
OBS:  56303.051  r NULL   5.480e+00   9.096e-01  
OBS:  56303.070  i NULL   1.460e+01   1.446e+00  
OBS:  56303.094  z NULL   3.459e+01   2.305e+00  
OBS:  56311.043  g NULL   6.225e+00   2.672e+00  
OBS:  56311.055  r NULL   3.977e+00   1.499e+00  
OBS:  56311.074  i NULL   1.245e+01   2.402e+00  
OBS:  56311.098  z NULL   3.161e+01   2.508e+00  
OBS:  56317.125  g NULL   2.335e+00   4.216e+00  
OBS:  56317.141  r NULL   1.729e+00   1.861e+00  
OBS:  56318.109  i NULL   1.139e+01   2.791e+00  
OBS:  56318.141  z NULL   2.323e+01   3.009e+00  
OBS:  56321.090  g NULL  -2.303e+00   6.627e+00  
OBS:  56321.098  r NULL   3.322e+00   2.889e+00  
OBS:  56321.109  i NULL   4.281e+00   3.405e+00  
OBS:  56321.141  z NULL   2.808e+01   3.006e+00  
END: 
