SURVEY: DES   
SNID:   41465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10188 
HOST_GALAXY_PHOTO-Z:   0.4804  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   3.094e+00   1.355e+00  
OBS:  56245.109  i NULL   1.091e+01   3.219e+00  
OBS:  56245.137  z NULL   7.344e+00   2.840e+00  
OBS:  56246.117  g NULL  -1.307e+00   6.563e+00  
OBS:  56246.125  r NULL   7.864e-01   2.812e+00  
OBS:  56246.152  i NULL   5.686e+00   1.964e+00  
OBS:  56246.180  z NULL   8.283e+00   1.941e+00  
OBS:  56247.281  g NULL   8.285e-01   1.490e+00  
OBS:  56247.297  r NULL   1.890e+00   1.135e+00  
OBS:  56247.316  i NULL   4.686e+00   1.978e+00  
OBS:  56247.340  z NULL   1.027e+01   2.498e+00  
OBS:  56248.324  g NULL   2.497e-01   1.703e+00  
OBS:  56248.340  r NULL   4.604e+00   1.340e+00  
OBS:  56258.035  i NULL   7.681e+00   9.886e+00  
OBS:  56258.066  z NULL   5.107e+00   3.969e+00  
OBS:  56258.215  g NULL  -5.270e+00   4.949e+00  
OBS:  56258.227  r NULL   3.851e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.750e+00   8.830e+00  
OBS:  56261.102  r NULL   1.085e+00   3.396e+00  
OBS:  56261.125  i NULL   1.198e+01   3.861e+00  
OBS:  56261.156  z NULL   1.076e+01   3.093e+00  
END: 
