SURVEY: DES   
SNID:   35873   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19541 
HOST_GALAXY_PHOTO-Z:   0.6433  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.086  g NULL  -4.066e+00   4.853e+00  
OBS:  56288.094  r NULL   1.290e+01   2.133e+00  
OBS:  56288.109  i NULL   1.810e+01   3.081e+00  
OBS:  56288.141  z NULL   1.931e+01   2.611e+00  
OBS:  56289.227  g NULL   7.508e+00   6.495e+00  
OBS:  56289.242  r NULL   1.467e+01   2.719e+00  
OBS:  56289.258  i NULL   1.255e+01   5.092e+00  
OBS:  56292.035  z NULL   1.574e+01   2.085e+00  
OBS:  56292.141  g NULL   3.066e+00   3.059e+00  
OBS:  56292.156  r NULL   8.727e+00   1.750e+00  
OBS:  56292.172  i NULL   1.826e+01   2.679e+00  
OBS:  56303.039  g NULL   4.059e+00   1.376e+00  
OBS:  56303.051  r NULL   7.824e+00   9.183e-01  
OBS:  56303.070  i NULL   1.075e+01   1.433e+00  
OBS:  56303.094  z NULL   1.630e+01   2.232e+00  
OBS:  56311.043  g NULL   1.353e+00   2.671e+00  
OBS:  56311.055  r NULL   6.939e+00   1.504e+00  
OBS:  56311.074  i NULL   4.954e+00   2.393e+00  
OBS:  56311.098  z NULL   1.669e+01   2.456e+00  
OBS:  56317.125  g NULL   2.525e+00   4.217e+00  
OBS:  56317.141  r NULL   1.696e+00   1.862e+00  
OBS:  56318.109  i NULL   6.250e+00   2.785e+00  
OBS:  56318.141  z NULL   2.134e+01   3.003e+00  
OBS:  56321.090  g NULL   3.443e+00   6.628e+00  
OBS:  56321.098  r NULL   8.936e+00   2.894e+00  
OBS:  56321.109  i NULL   1.157e+01   3.411e+00  
OBS:  56321.141  z NULL   1.063e+01   2.965e+00  
OBS:  56332.039  g NULL  -6.314e-01   1.459e+00  
OBS:  56332.051  r NULL   7.825e-01   9.751e-01  
OBS:  56332.070  i NULL   4.775e+00   1.586e+00  
OBS:  56332.094  z NULL   7.980e+00   2.582e+00  
OBS:  56340.043  g NULL  -3.296e+00   2.750e+00  
OBS:  56340.055  r NULL   1.311e+00   1.647e+00  
OBS:  56340.074  i NULL   6.336e+00   2.723e+00  
OBS:  56340.098  z NULL   1.330e+01   2.991e+00  
OBS:  56348.055  g NULL   1.117e+00   3.249e+00  
OBS:  56348.070  r NULL   6.991e-01   2.099e+00  
OBS:  56349.004  i NULL   7.363e+00   2.357e+00  
OBS:  56349.027  z NULL   7.327e+00   2.431e+00  
OBS:  56350.043  g NULL   7.521e-01   3.835e+00  
OBS:  56350.055  r NULL  -4.383e-03   1.814e+00  
OBS:  56350.070  i NULL   3.165e+00   3.160e+00  
OBS:  56350.098  z NULL   4.456e+00   4.860e+00  
OBS:  56351.043  g NULL   8.664e-01   3.350e+00  
OBS:  56351.055  r NULL   2.569e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.615e+00   3.058e+00  
OBS:  56351.098  z NULL  -4.945e+00   4.782e+00  
END: 
