SURVEY: DES   
SNID:   82749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14162 
HOST_GALAXY_PHOTO-Z:   0.5399  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.340  r NULL   9.698e+00   1.353e+00  
OBS:  56258.035  i NULL   9.938e+00   9.887e+00  
OBS:  56258.066  z NULL   1.228e+01   3.975e+00  
OBS:  56258.215  g NULL  -2.066e+00   4.948e+00  
OBS:  56258.227  r NULL   9.549e+00   2.390e+00  
OBS:  56261.098  g NULL   6.026e+00   8.829e+00  
OBS:  56261.102  r NULL   4.970e+00   3.398e+00  
OBS:  56261.125  i NULL   1.293e+01   3.863e+00  
OBS:  56261.156  z NULL   1.147e+01   3.094e+00  
OBS:  56273.160  g NULL   2.765e+00   1.754e+00  
OBS:  56273.176  r NULL   4.484e+00   1.219e+00  
OBS:  56273.188  i NULL   6.875e+00   2.030e+00  
OBS:  56273.219  z NULL   8.796e+00   2.258e+00  
OBS:  56281.160  g NULL  -3.239e-01   2.074e+00  
OBS:  56281.184  r NULL   2.915e+00   1.277e+00  
OBS:  56281.203  i NULL   7.192e+00   1.806e+00  
OBS:  56281.227  z NULL   5.574e+00   2.294e+00  
OBS:  56288.086  g NULL   3.661e+00   4.850e+00  
OBS:  56288.094  r NULL   2.727e+00   2.115e+00  
OBS:  56288.109  i NULL   5.103e+00   3.062e+00  
OBS:  56288.141  z NULL   2.185e+00   2.585e+00  
OBS:  56289.227  g NULL   1.133e+00   6.491e+00  
OBS:  56289.242  r NULL   5.157e-01   2.702e+00  
OBS:  56289.258  i NULL   4.272e+00   5.086e+00  
OBS:  56292.035  z NULL   8.980e+00   2.069e+00  
OBS:  56292.141  g NULL   1.349e+00   3.054e+00  
OBS:  56292.156  r NULL   3.469e+00   1.737e+00  
OBS:  56292.172  i NULL   6.047e+00   2.658e+00  
OBS:  56303.039  g NULL   1.539e+00   1.371e+00  
OBS:  56303.051  r NULL   2.443e+00   9.026e-01  
OBS:  56303.070  i NULL   7.814e+00   1.424e+00  
OBS:  56303.094  z NULL   5.810e+00   2.212e+00  
OBS:  56311.043  g NULL   3.281e+00   2.671e+00  
OBS:  56311.055  r NULL   1.292e+00   1.497e+00  
OBS:  56311.074  i NULL   7.017e+00   2.393e+00  
OBS:  56311.098  z NULL   5.662e+00   2.437e+00  
OBS:  56317.125  g NULL   7.379e-01   4.216e+00  
OBS:  56317.141  r NULL   1.044e-01   1.860e+00  
OBS:  56318.109  i NULL   7.338e+00   2.785e+00  
OBS:  56318.141  z NULL   4.148e+00   2.977e+00  
OBS:  56321.090  g NULL   1.275e+01   6.631e+00  
OBS:  56321.098  r NULL   1.622e+00   2.888e+00  
OBS:  56321.109  i NULL   1.210e+01   3.411e+00  
OBS:  56321.141  z NULL   5.315e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.111e-01   1.459e+00  
OBS:  56332.051  r NULL   1.882e+00   9.757e-01  
OBS:  56332.070  i NULL   5.353e+00   1.587e+00  
OBS:  56332.094  z NULL   9.211e+00   2.583e+00  
OBS:  56340.043  g NULL  -7.505e-01   2.749e+00  
OBS:  56340.055  r NULL   8.680e-01   1.647e+00  
OBS:  56340.074  i NULL   5.570e+00   2.723e+00  
OBS:  56340.098  z NULL   8.852e+00   2.985e+00  
END: 
