SURVEY: DES   
SNID:   186465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15864 
HOST_GALAXY_PHOTO-Z:   0.8984  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.098  z NULL   9.855e+00   2.442e+00  
OBS:  56317.125  g NULL   6.499e+00   4.218e+00  
OBS:  56317.141  r NULL   1.565e+00   1.861e+00  
OBS:  56318.109  i NULL   4.722e+00   2.783e+00  
OBS:  56318.141  z NULL   7.855e+00   2.979e+00  
OBS:  56321.090  g NULL   5.397e+00   6.628e+00  
OBS:  56321.098  r NULL   4.967e-01   2.888e+00  
OBS:  56321.109  i NULL  -6.889e+00   3.405e+00  
OBS:  56321.141  z NULL   2.558e+00   2.958e+00  
OBS:  56332.039  g NULL   6.002e+00   1.463e+00  
OBS:  56332.051  r NULL  -7.171e-01   9.743e-01  
OBS:  56332.070  i NULL   3.025e+00   1.583e+00  
OBS:  56332.094  z NULL   3.895e+00   2.578e+00  
OBS:  56340.043  g NULL   4.505e+00   2.750e+00  
OBS:  56340.055  r NULL   1.342e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.658e+00   2.720e+00  
OBS:  56340.098  z NULL   6.495e+00   2.983e+00  
OBS:  56348.055  g NULL   2.424e+00   3.249e+00  
OBS:  56348.070  r NULL   2.170e-01   2.099e+00  
OBS:  56349.004  i NULL   1.860e+00   2.353e+00  
OBS:  56349.027  z NULL   1.939e+00   2.427e+00  
OBS:  56350.043  g NULL   6.483e+00   3.837e+00  
OBS:  56350.055  r NULL   4.193e-01   1.814e+00  
OBS:  56350.070  i NULL  -3.443e+00   3.160e+00  
OBS:  56350.098  z NULL   1.633e+00   4.859e+00  
OBS:  56351.043  g NULL  -1.316e+00   3.351e+00  
OBS:  56351.055  r NULL   1.534e+00   1.761e+00  
OBS:  56351.070  i NULL   4.688e+00   3.059e+00  
OBS:  56351.098  z NULL   3.068e+00   4.781e+00  
END: 
