SURVEY: DES   
SNID:   49279   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13050 
HOST_GALAXY_PHOTO-Z:   0.4113  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.270  r NULL   6.063e+00   8.067e+00  
OBS:  56229.285  i NULL  -9.863e+00   1.507e+01  
OBS:  56229.297  z NULL   2.329e+01   8.912e+00  
OBS:  56230.273  g NULL  -1.134e+00   1.383e+01  
OBS:  56230.277  r NULL   1.659e+01   6.415e+00  
OBS:  56230.285  i NULL   9.464e-01   1.120e+01  
OBS:  56230.293  z NULL   2.458e+01   6.176e+00  
OBS:  56231.242  g NULL   1.449e+01   9.781e+00  
OBS:  56231.258  r NULL   1.112e+01   4.951e+00  
OBS:  56231.273  i NULL   1.976e+01   9.666e+00  
OBS:  56231.277  z NULL   1.481e+01   5.314e+00  
OBS:  56235.242  g NULL   2.005e+00   6.866e+00  
OBS:  56235.258  r NULL   1.742e+00   3.913e+00  
OBS:  56235.270  i NULL   6.510e+00   7.251e+00  
OBS:  56235.277  z NULL   5.309e+00   6.983e+00  
OBS:  56236.258  g NULL  -2.682e-01   6.535e+00  
OBS:  56236.270  r NULL   8.352e+00   4.259e+00  
OBS:  56236.277  i NULL   6.278e+00   5.999e+00  
OBS:  56236.285  z NULL   2.176e+01   7.816e+00  
OBS:  56237.289  g NULL  -1.661e+01   2.675e+01  
OBS:  56237.297  r NULL   3.363e+01   4.069e+01  
OBS:  56237.301  i NULL   1.283e+01   4.383e+01  
OBS:  56237.316  z NULL   4.808e+01   2.569e+01  
OBS:  56238.301  g NULL   5.257e+01   4.136e+01  
OBS:  56238.316  r NULL  -1.410e+00   1.369e+01  
OBS:  56238.328  i NULL   3.884e+00   7.937e+00  
OBS:  56243.027  z NULL   8.218e+00   7.824e+00  
OBS:  56243.309  g NULL   1.735e+00   4.496e+00  
OBS:  56244.027  r NULL  -2.787e+00   4.108e+00  
OBS:  56244.031  i NULL   1.619e+01   6.625e+00  
OBS:  56244.273  g NULL  -3.500e+00   4.060e+00  
OBS:  56244.277  z NULL   2.175e+01   6.069e+00  
OBS:  56245.293  g NULL  -1.499e+01   1.378e+01  
OBS:  56245.309  r NULL   2.127e+01   1.011e+01  
OBS:  56246.027  i NULL   4.805e+00   3.701e+00  
OBS:  56246.035  z NULL   7.357e+00   4.297e+00  
OBS:  56247.207  g NULL  -1.622e+00   2.988e+00  
OBS:  56247.215  r NULL   5.546e+00   2.288e+00  
OBS:  56254.160  i NULL   1.862e+01   4.931e+00  
OBS:  56254.172  z NULL   1.251e+01   4.024e+00  
OBS:  56258.125  g NULL  -3.232e+01   1.064e+01  
OBS:  56258.141  r NULL  -3.530e+00   5.057e+00  
OBS:  56261.035  i NULL   7.103e+00   6.090e+00  
OBS:  56261.043  z NULL   1.100e+01   4.622e+00  
OBS:  56261.242  g NULL   3.447e+00   7.740e+00  
OBS:  56261.258  r NULL   2.555e+00   3.923e+00  
OBS:  56274.188  g NULL  -2.776e+00   3.586e+00  
OBS:  56274.195  r NULL   2.178e+00   2.732e+00  
OBS:  56274.203  i NULL   8.480e+00   4.265e+00  
OBS:  56274.219  z NULL   1.168e+01   5.017e+00  
OBS:  56282.203  g NULL  -4.781e+00   6.353e+00  
OBS:  56283.156  r NULL   6.156e+00   3.132e+00  
OBS:  56283.168  i NULL   8.236e+00   5.042e+00  
OBS:  56283.184  z NULL   9.015e+00   4.109e+00  
END: 
