SURVEY: DES   
SNID:   60582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10157 
HOST_GALAXY_PHOTO-Z:   0.5967  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL   3.073e+00   6.491e+00  
OBS:  56289.242  r NULL   2.559e+00   2.702e+00  
OBS:  56289.258  i NULL   5.442e+00   5.086e+00  
OBS:  56292.035  z NULL   3.259e+00   2.063e+00  
OBS:  56292.141  g NULL  -3.606e-01   3.053e+00  
OBS:  56292.156  r NULL   3.502e+00   1.736e+00  
OBS:  56292.172  i NULL   7.180e+00   2.657e+00  
OBS:  56303.039  g NULL   1.064e+00   1.371e+00  
OBS:  56303.051  r NULL   1.200e+00   9.003e-01  
OBS:  56303.070  i NULL   2.640e+00   1.414e+00  
OBS:  56303.094  z NULL   3.181e+00   2.210e+00  
OBS:  56311.043  g NULL  -4.631e-02   2.670e+00  
OBS:  56311.055  r NULL  -2.858e+00   1.497e+00  
OBS:  56311.074  i NULL   2.562e+00   2.389e+00  
OBS:  56311.098  z NULL   8.271e-01   2.435e+00  
OBS:  56317.125  g NULL  -6.746e+00   4.218e+00  
OBS:  56317.141  r NULL   6.053e-01   1.860e+00  
OBS:  56318.109  i NULL   1.868e+00   2.781e+00  
OBS:  56318.141  z NULL   3.999e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.513e+00   6.627e+00  
OBS:  56321.098  r NULL   5.802e+00   2.889e+00  
OBS:  56321.109  i NULL   4.958e+00   3.403e+00  
OBS:  56321.141  z NULL   8.974e-01   2.957e+00  
OBS:  56332.039  g NULL   3.026e+00   1.460e+00  
OBS:  56332.051  r NULL   3.566e-01   9.739e-01  
OBS:  56332.070  i NULL   1.748e+00   1.582e+00  
OBS:  56332.094  z NULL   7.533e-01   2.577e+00  
END: 
