SURVEY: DES   
SNID:   170841   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11416 
HOST_GALAXY_PHOTO-Z:   0.3453  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   2.891e+01   2.303e+00  
OBS:  56244.098  r NULL   3.302e+01   1.760e+00  
OBS:  56244.109  i NULL   2.329e+01   2.632e+00  
OBS:  56244.133  z NULL   3.598e+01   3.059e+00  
OBS:  56245.070  g NULL   3.050e+01   1.864e+00  
OBS:  56245.082  r NULL   2.835e+01   1.467e+00  
OBS:  56245.109  i NULL   2.971e+01   3.267e+00  
OBS:  56245.137  z NULL   3.582e+01   2.918e+00  
OBS:  56246.117  g NULL   3.284e+01   6.639e+00  
OBS:  56246.125  r NULL   3.416e+01   2.897e+00  
OBS:  56246.152  i NULL   2.692e+01   2.033e+00  
OBS:  56246.180  z NULL   3.576e+01   2.050e+00  
OBS:  56247.281  g NULL   2.934e+01   1.644e+00  
OBS:  56247.297  r NULL   2.833e+01   1.266e+00  
OBS:  56247.316  i NULL   2.990e+01   2.061e+00  
OBS:  56247.340  z NULL   3.873e+01   2.596e+00  
OBS:  56248.324  g NULL   2.582e+01   1.819e+00  
OBS:  56248.340  r NULL   2.758e+01   1.445e+00  
OBS:  56258.035  i NULL   2.244e+01   9.896e+00  
OBS:  56258.066  z NULL   4.092e+01   4.042e+00  
OBS:  56258.215  g NULL   1.412e+01   4.965e+00  
OBS:  56258.227  r NULL   2.196e+01   2.423e+00  
OBS:  56261.098  g NULL   1.199e+01   8.842e+00  
OBS:  56261.102  r NULL   2.553e+01   3.437e+00  
OBS:  56261.125  i NULL   2.237e+01   3.883e+00  
OBS:  56261.156  z NULL   3.638e+01   3.164e+00  
OBS:  56273.160  g NULL   8.275e+00   1.773e+00  
OBS:  56273.176  r NULL   1.599e+01   1.259e+00  
OBS:  56273.188  i NULL   2.390e+01   2.080e+00  
OBS:  56273.219  z NULL   3.040e+01   2.325e+00  
OBS:  56281.160  g NULL   1.669e+00   2.082e+00  
OBS:  56281.184  r NULL   1.193e+01   1.301e+00  
OBS:  56281.203  i NULL   1.573e+01   1.830e+00  
OBS:  56281.227  z NULL   2.697e+01   2.348e+00  
OBS:  56288.086  g NULL   5.119e+00   4.852e+00  
OBS:  56288.094  r NULL   1.240e+01   2.130e+00  
OBS:  56288.109  i NULL   1.890e+01   3.083e+00  
OBS:  56288.141  z NULL   2.228e+01   2.619e+00  
OBS:  56289.227  g NULL   1.027e+01   6.495e+00  
OBS:  56289.242  r NULL   1.079e+01   2.712e+00  
OBS:  56289.258  i NULL   1.687e+01   5.097e+00  
OBS:  56292.035  z NULL   2.183e+01   2.104e+00  
OBS:  56292.141  g NULL   1.125e+00   3.057e+00  
OBS:  56292.156  r NULL   8.794e+00   1.749e+00  
OBS:  56292.172  i NULL   1.527e+01   2.674e+00  
OBS:  56303.039  g NULL   2.325e+00   1.375e+00  
OBS:  56303.051  r NULL   7.839e+00   9.187e-01  
OBS:  56303.070  i NULL   1.457e+01   1.447e+00  
OBS:  56303.094  z NULL   1.884e+01   2.239e+00  
OBS:  56311.043  g NULL   1.291e+00   2.671e+00  
OBS:  56311.055  r NULL   5.906e+00   1.504e+00  
OBS:  56311.074  i NULL   1.329e+01   2.405e+00  
OBS:  56311.098  z NULL   9.314e+00   2.442e+00  
OBS:  56317.125  g NULL  -1.235e+00   4.217e+00  
OBS:  56317.141  r NULL   7.202e+00   1.867e+00  
OBS:  56318.109  i NULL   1.520e+01   2.798e+00  
OBS:  56318.141  z NULL   1.194e+01   2.985e+00  
OBS:  56321.090  g NULL   3.094e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.290e+00   2.891e+00  
OBS:  56321.109  i NULL   1.626e+01   3.420e+00  
OBS:  56321.141  z NULL   1.230e+01   2.967e+00  
OBS:  56332.039  g NULL  -7.229e-01   1.459e+00  
OBS:  56332.051  r NULL   4.302e+00   9.808e-01  
OBS:  56332.070  i NULL   1.500e+01   1.611e+00  
OBS:  56332.094  z NULL   9.652e+00   2.584e+00  
END: 
