SURVEY: DES   
SNID:   154893   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18179 
HOST_GALAXY_PHOTO-Z:   0.5262  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   1.191e+01   2.945e+00  
OBS:  56236.160  g NULL   6.934e-01   2.002e+00  
OBS:  56236.172  r NULL   8.881e+00   1.885e+00  
OBS:  56236.188  i NULL   6.391e+00   2.787e+00  
OBS:  56236.207  z NULL   1.149e+01   3.198e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   4.991e+00   3.441e+00  
OBS:  56237.188  r NULL   2.816e+00   2.256e+00  
OBS:  56237.207  i NULL   9.908e+00   2.869e+00  
OBS:  56237.238  z NULL   1.341e+00   3.868e+00  
OBS:  56238.188  g NULL   4.267e+00   2.973e+00  
OBS:  56238.199  r NULL   8.602e+00   2.032e+00  
OBS:  56238.219  i NULL   6.263e+00   3.238e+00  
OBS:  56238.250  z NULL   1.001e+01   4.866e+00  
OBS:  56243.203  g NULL   1.336e+00   1.691e+00  
OBS:  56243.211  r NULL   3.669e+00   1.229e+00  
OBS:  56243.223  i NULL   3.744e+00   1.852e+00  
OBS:  56243.250  z NULL   8.664e+00   2.422e+00  
OBS:  56244.180  g NULL   2.830e+00   1.784e+00  
OBS:  56244.188  r NULL   3.956e+00   1.378e+00  
OBS:  56244.203  i NULL   8.005e+00   1.994e+00  
OBS:  56244.223  z NULL   7.579e+00   2.236e+00  
OBS:  56245.191  g NULL  -4.264e+00   4.787e+00  
OBS:  56245.199  r NULL   6.183e+00   1.183e+00  
OBS:  56245.219  i NULL   6.218e+00   2.082e+00  
OBS:  56245.246  z NULL   6.855e+00   5.920e+00  
OBS:  56246.234  g NULL   1.613e-01   2.001e+00  
OBS:  56246.246  r NULL   1.502e+00   3.170e+00  
OBS:  56246.262  i NULL   1.123e+01   5.646e+00  
OBS:  56246.285  z NULL   2.819e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.269e+00   1.753e+00  
OBS:  56248.215  r NULL   6.696e+00   1.333e+00  
OBS:  56248.230  i NULL   7.944e+00   2.213e+00  
OBS:  56248.250  z NULL   3.883e+00   3.031e+00  
OBS:  56258.242  g NULL   6.997e+00   8.082e+00  
OBS:  56258.258  r NULL   6.480e+00   4.420e+00  
OBS:  56259.160  i NULL   1.099e+00   4.541e+00  
OBS:  56259.180  z NULL   1.238e+01   3.068e+00  
OBS:  56261.215  g NULL  -1.084e+00   3.958e+00  
OBS:  56261.230  r NULL   3.873e+00   1.856e+00  
OBS:  56267.156  i NULL   8.003e+00   2.217e+00  
OBS:  56267.180  z NULL   9.156e+00   3.054e+00  
OBS:  56274.160  g NULL  -1.655e+00   2.033e+00  
OBS:  56274.176  r NULL   4.020e+00   1.448e+00  
OBS:  56275.223  i NULL   3.586e+00   3.010e+00  
OBS:  56276.191  z NULL   1.957e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.393e+00   3.403e+00  
OBS:  56282.184  r NULL   2.706e+00   2.180e+00  
OBS:  56287.160  i NULL  -6.847e+00   4.988e+00  
OBS:  56287.191  z NULL   1.055e+01   3.899e+00  
OBS:  56289.035  g NULL  -1.087e+01   1.189e+01  
OBS:  56289.043  r NULL   2.470e+00   4.183e+00  
OBS:  56289.152  i NULL   3.886e+00   4.328e+00  
OBS:  56289.176  z NULL  -5.318e-01   4.464e+00  
OBS:  56297.039  g NULL   2.018e+00   1.580e+00  
OBS:  56297.047  r NULL   2.485e-01   1.220e+00  
OBS:  56297.062  i NULL   1.695e+00   1.864e+00  
OBS:  56297.090  z NULL   9.456e+00   2.127e+00  
OBS:  56305.094  g NULL   3.432e+00   1.645e+00  
OBS:  56305.102  r NULL   8.657e-01   1.301e+00  
OBS:  56305.113  i NULL   6.744e+00   2.195e+00  
OBS:  56306.043  z NULL   1.424e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.157e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.253e+00   2.524e+00  
OBS:  56313.090  i NULL   2.737e+00   3.079e+00  
OBS:  56317.066  z NULL   6.591e+00   4.251e+00  
OBS:  56321.035  g NULL  -4.115e+00   2.914e+00  
OBS:  56321.043  r NULL  -6.166e-01   1.365e+00  
OBS:  56321.066  i NULL   5.382e+00   3.218e+00  
OBS:  56326.039  z NULL   7.766e+00   2.611e+00  
OBS:  56333.043  g NULL   8.896e-01   1.816e+00  
OBS:  56333.051  r NULL   2.864e+00   1.384e+00  
OBS:  56334.043  i NULL   4.036e+00   2.178e+00  
OBS:  56335.043  z NULL  -1.342e+00   3.380e+00  
END: 
