SURVEY: DES   
SNID:   45348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12972 
HOST_GALAXY_PHOTO-Z:   1.0133  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.035  i NULL   3.687e+00   4.928e+00  
OBS:  56228.012  z NULL   1.089e+01   5.551e+00  
OBS:  56229.012  g NULL   6.571e+00   9.824e+00  
OBS:  56229.016  r NULL   2.131e+01   4.346e+00  
OBS:  56229.023  i NULL  -5.108e+00   7.814e+00  
OBS:  56230.012  z NULL   1.600e+01   4.926e+00  
OBS:  56231.012  g NULL   8.563e+00   6.924e+00  
OBS:  56231.020  r NULL   1.439e+01   2.811e+00  
OBS:  56231.027  i NULL   1.567e+01   4.089e+00  
OBS:  56235.020  z NULL   1.256e+01   5.696e+00  
OBS:  56236.027  g NULL   6.312e+00   5.185e+00  
OBS:  56236.035  r NULL   2.129e+01   5.405e+00  
OBS:  56236.039  i NULL   6.829e+00   7.625e+00  
OBS:  56237.023  z NULL   1.143e+01   5.130e+00  
OBS:  56238.023  g NULL   3.081e+00   3.625e+00  
OBS:  56238.031  r NULL   1.133e+01   2.805e+00  
OBS:  56238.039  i NULL   1.540e+01   4.824e+00  
OBS:  56243.070  z NULL   1.837e+01   5.357e+00  
OBS:  56244.047  g NULL   9.673e-01   4.192e+00  
OBS:  56244.055  r NULL   5.108e+00   2.836e+00  
OBS:  56244.070  i NULL   1.794e+01   4.426e+00  
OBS:  56245.027  z NULL   1.691e+01   3.557e+00  
OBS:  56246.082  g NULL   4.502e+00   2.848e+00  
OBS:  56246.098  r NULL   1.421e+01   2.491e+00  
OBS:  56246.109  i NULL   1.042e+01   5.444e+00  
OBS:  56247.250  z NULL   2.407e+01   6.310e+00  
OBS:  56254.199  g NULL  -1.637e+01   6.143e+00  
OBS:  56254.211  r NULL   1.391e+01   3.392e+00  
OBS:  56254.227  i NULL   8.287e+00   6.217e+00  
OBS:  56258.191  z NULL   1.903e+01   5.875e+00  
OBS:  56261.066  g NULL  -4.500e+00   6.921e+00  
OBS:  56261.082  r NULL   1.595e+01   4.078e+00  
OBS:  56261.090  i NULL   4.819e+00   8.218e+00  
OBS:  56266.156  z NULL   1.958e+01   5.296e+00  
OBS:  56276.152  g NULL  -1.121e+00   4.043e+00  
OBS:  56276.172  r NULL   6.539e+00   2.893e+00  
OBS:  56277.164  i NULL   9.047e+00   3.551e+00  
OBS:  56278.164  z NULL   6.073e+00   4.288e+00  
OBS:  56288.035  g NULL  -7.519e+00   1.451e+01  
OBS:  56288.043  r NULL   5.431e+00   5.404e+00  
OBS:  56288.051  i NULL   7.315e+00   5.984e+00  
OBS:  56288.066  z NULL   1.133e+01   6.739e+00  
OBS:  56292.109  g NULL   4.103e+00   7.766e+00  
OBS:  56292.125  r NULL   5.175e+00   3.875e+00  
OBS:  56296.039  i NULL   8.246e+00   3.483e+00  
OBS:  56296.051  z NULL   8.993e+00   4.466e+00  
OBS:  56305.043  g NULL   1.202e+00   2.880e+00  
OBS:  56305.051  r NULL   8.032e+00   2.186e+00  
OBS:  56305.055  i NULL   1.003e+01   3.058e+00  
OBS:  56305.070  z NULL   8.812e+00   3.669e+00  
OBS:  56317.035  g NULL  -2.587e+01   1.480e+01  
OBS:  56317.043  r NULL  -4.583e-01   6.186e+00  
OBS:  56317.051  i NULL   1.214e+01   6.917e+00  
OBS:  56318.035  z NULL  -4.106e+00   1.346e+01  
END: 
