SURVEY: DES   
SNID:   175917   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17193 
HOST_GALAXY_PHOTO-Z:   1.0496  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -4.053e+00   6.491e+00  
OBS:  56289.242  r NULL   7.073e+00   2.704e+00  
OBS:  56289.258  i NULL   6.458e-01   5.085e+00  
OBS:  56292.035  z NULL   1.832e+00   2.062e+00  
OBS:  56292.141  g NULL  -4.488e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.283e+00   1.735e+00  
OBS:  56292.172  i NULL  -5.332e-02   2.654e+00  
OBS:  56303.039  g NULL  -3.763e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.202e+00   9.001e-01  
OBS:  56303.070  i NULL   2.449e+00   1.414e+00  
OBS:  56303.094  z NULL   6.975e+00   2.213e+00  
OBS:  56311.043  g NULL  -5.702e-01   2.670e+00  
OBS:  56311.055  r NULL   8.327e-01   1.496e+00  
OBS:  56311.074  i NULL   3.298e+00   2.389e+00  
OBS:  56311.098  z NULL   1.294e+00   2.434e+00  
OBS:  56317.125  g NULL  -2.317e+00   4.216e+00  
OBS:  56317.141  r NULL   5.666e-01   1.860e+00  
OBS:  56318.109  i NULL   2.973e+00   2.781e+00  
OBS:  56318.141  z NULL   3.241e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.054e+00   6.629e+00  
OBS:  56321.098  r NULL  -8.919e-01   2.887e+00  
OBS:  56321.109  i NULL   4.489e+00   3.402e+00  
OBS:  56321.141  z NULL   6.105e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.053e+00   1.459e+00  
OBS:  56332.051  r NULL   4.250e-01   9.738e-01  
OBS:  56332.070  i NULL   2.161e+00   1.582e+00  
OBS:  56332.094  z NULL   2.024e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.055e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.133e-01   1.646e+00  
OBS:  56340.074  i NULL   3.272e-01   2.720e+00  
OBS:  56340.098  z NULL   6.497e+00   2.983e+00  
OBS:  56348.055  g NULL  -9.776e-01   3.249e+00  
OBS:  56348.070  r NULL   1.562e+00   2.099e+00  
OBS:  56349.004  i NULL  -4.055e-01   2.352e+00  
OBS:  56349.027  z NULL   3.049e+00   2.427e+00  
OBS:  56350.043  g NULL  -8.728e+00   3.839e+00  
OBS:  56350.055  r NULL   5.296e-01   1.814e+00  
OBS:  56350.070  i NULL   5.912e-01   3.159e+00  
OBS:  56350.098  z NULL  -2.344e+00   4.859e+00  
OBS:  56351.043  g NULL  -9.660e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.116e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.171e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.163e+00   4.781e+00  
END: 
