SURVEY: DES   
SNID:   7552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16652 
HOST_GALAXY_PHOTO-Z:   0.5355  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.273  i NULL   1.032e+01   9.662e+00  
OBS:  56231.277  z NULL   2.159e+01   5.323e+00  
OBS:  56235.242  g NULL   7.132e+00   6.887e+00  
OBS:  56235.258  r NULL   2.507e+01   3.949e+00  
OBS:  56235.270  i NULL   9.867e+00   7.255e+00  
OBS:  56235.277  z NULL   1.380e+01   6.988e+00  
OBS:  56236.258  g NULL   1.105e+01   6.558e+00  
OBS:  56236.270  r NULL   2.186e+01   4.284e+00  
OBS:  56236.277  i NULL   2.447e+01   6.018e+00  
OBS:  56236.285  z NULL   1.669e+01   7.813e+00  
OBS:  56237.289  g NULL   7.318e+01   2.680e+01  
OBS:  56237.297  r NULL   7.262e+01   4.071e+01  
OBS:  56237.301  i NULL  -1.924e+00   4.383e+01  
OBS:  56237.316  z NULL   1.425e+01   2.567e+01  
OBS:  56238.301  g NULL   2.222e+01   4.137e+01  
OBS:  56238.316  r NULL   2.827e+01   1.371e+01  
OBS:  56238.328  i NULL   1.170e+01   7.942e+00  
OBS:  56243.027  z NULL   1.882e+01   7.831e+00  
OBS:  56243.309  g NULL   5.595e+00   4.521e+00  
OBS:  56244.027  r NULL   2.464e+01   4.141e+00  
OBS:  56244.031  i NULL   1.788e+01   6.629e+00  
OBS:  56244.273  g NULL   1.931e+01   4.102e+00  
OBS:  56244.277  z NULL   1.871e+01   6.067e+00  
OBS:  56245.293  g NULL   9.014e+00   1.382e+01  
OBS:  56245.309  r NULL   2.158e+01   1.013e+01  
OBS:  56246.027  i NULL   1.947e+01   3.722e+00  
OBS:  56246.035  z NULL   1.788e+01   4.309e+00  
OBS:  56247.207  g NULL   1.176e+01   3.028e+00  
OBS:  56247.215  r NULL   1.693e+01   2.321e+00  
OBS:  56254.160  i NULL   1.400e+01   4.929e+00  
OBS:  56254.172  z NULL   2.015e+01   4.036e+00  
OBS:  56258.125  g NULL   2.209e+01   1.063e+01  
OBS:  56258.141  r NULL   1.232e+01   5.067e+00  
OBS:  56261.035  i NULL   2.296e+01   6.107e+00  
OBS:  56261.043  z NULL   1.362e+01   4.626e+00  
OBS:  56261.242  g NULL   1.326e+01   7.750e+00  
OBS:  56261.258  r NULL   9.270e+00   3.933e+00  
OBS:  56274.188  g NULL   7.825e+00   3.600e+00  
OBS:  56274.195  r NULL   1.615e+01   2.757e+00  
OBS:  56274.203  i NULL   1.428e+01   4.275e+00  
OBS:  56274.219  z NULL   6.770e+00   5.015e+00  
OBS:  56282.203  g NULL  -5.382e-01   6.357e+00  
OBS:  56283.156  r NULL   1.247e+01   3.146e+00  
OBS:  56283.168  i NULL   5.106e+00   5.043e+00  
OBS:  56283.184  z NULL   1.513e+01   4.116e+00  
OBS:  56288.191  g NULL  -6.317e+00   1.255e+01  
OBS:  56289.066  r NULL   1.883e+01   5.062e+00  
OBS:  56289.078  i NULL   1.979e+00   8.736e+00  
OBS:  56289.086  z NULL   1.972e+01   5.635e+00  
OBS:  56292.090  g NULL  -2.187e-01   1.142e+01  
OBS:  56298.039  r NULL   1.074e+01   2.428e+00  
OBS:  56298.047  i NULL   1.021e+01   3.562e+00  
OBS:  56298.055  z NULL   1.598e+01   3.972e+00  
OBS:  56304.043  g NULL   4.861e+00   2.554e+00  
OBS:  56306.102  r NULL   7.530e+00   3.216e+00  
OBS:  56306.113  i NULL   1.421e+01   4.317e+00  
OBS:  56306.121  z NULL   5.318e+00   5.392e+00  
OBS:  56312.047  g NULL   6.599e-01   9.604e+00  
OBS:  56318.066  r NULL   6.326e+00   4.574e+00  
OBS:  56318.078  i NULL   1.768e+01   7.979e+00  
OBS:  56318.086  z NULL   1.173e+01   6.372e+00  
OBS:  56320.035  g NULL  -1.184e+01   1.145e+01  
OBS:  56327.039  r NULL   3.931e+00   2.801e+00  
OBS:  56327.047  i NULL   7.852e+00   4.178e+00  
OBS:  56327.055  z NULL   3.721e+00   4.752e+00  
END: 
