SURVEY: DES   
SNID:   134085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14160 
HOST_GALAXY_PHOTO-Z:   0.8864  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL   1.579e+01   1.878e+00  
OBS:  56243.250  z NULL   1.912e+01   2.444e+00  
OBS:  56244.180  g NULL   8.265e+00   1.809e+00  
OBS:  56244.188  r NULL   2.633e+01   1.475e+00  
OBS:  56244.203  i NULL   1.201e+01   2.005e+00  
OBS:  56244.223  z NULL   1.693e+01   2.255e+00  
OBS:  56245.191  g NULL   2.029e+01   4.819e+00  
OBS:  56245.199  r NULL   2.516e+01   1.281e+00  
OBS:  56245.219  i NULL   1.804e+01   2.109e+00  
OBS:  56245.246  z NULL   1.492e+01   5.926e+00  
OBS:  56246.234  g NULL   1.389e+01   2.034e+00  
OBS:  56246.246  r NULL   2.139e+01   3.210e+00  
OBS:  56246.262  i NULL   2.660e+01   5.668e+00  
OBS:  56246.285  z NULL   1.121e+01   1.277e+01  
OBS:  56248.207  g NULL   8.937e+00   1.777e+00  
OBS:  56248.215  r NULL   2.922e+01   1.448e+00  
OBS:  56248.230  i NULL   1.694e+01   2.234e+00  
OBS:  56248.250  z NULL   2.017e+01   3.055e+00  
OBS:  56258.242  g NULL   7.727e+00   8.085e+00  
OBS:  56258.258  r NULL   2.681e+01   4.451e+00  
OBS:  56259.160  i NULL   1.859e+01   4.556e+00  
OBS:  56259.180  z NULL   2.316e+01   3.091e+00  
OBS:  56261.215  g NULL   8.703e+00   3.967e+00  
OBS:  56261.230  r NULL   2.462e+01   1.919e+00  
OBS:  56267.156  i NULL   1.998e+01   2.248e+00  
OBS:  56267.180  z NULL   2.407e+01   3.084e+00  
OBS:  56274.160  g NULL   6.488e+00   2.049e+00  
OBS:  56274.176  r NULL   2.404e+01   1.524e+00  
OBS:  56275.223  i NULL   1.626e+01   3.028e+00  
OBS:  56276.191  z NULL   2.091e+01   3.426e+00  
OBS:  56282.160  g NULL   6.895e+00   3.413e+00  
OBS:  56282.184  r NULL   1.842e+01   2.213e+00  
OBS:  56287.160  i NULL   2.527e+01   5.010e+00  
OBS:  56287.191  z NULL   2.317e+01   3.920e+00  
OBS:  56289.035  g NULL   8.320e+00   1.190e+01  
OBS:  56289.043  r NULL   1.813e+01   4.200e+00  
OBS:  56289.152  i NULL   1.463e+01   4.339e+00  
OBS:  56289.176  z NULL   2.700e+01   4.493e+00  
OBS:  56297.039  g NULL   5.133e+00   1.595e+00  
OBS:  56297.047  r NULL   1.601e+01   1.266e+00  
OBS:  56297.062  i NULL   2.025e+01   1.907e+00  
OBS:  56297.090  z NULL   2.100e+01   2.158e+00  
OBS:  56305.094  g NULL   3.995e+00   1.656e+00  
OBS:  56305.102  r NULL   1.714e+01   1.349e+00  
OBS:  56305.113  i NULL   1.473e+01   2.214e+00  
OBS:  56306.043  z NULL   2.575e+01   2.755e+00  
OBS:  56313.047  g NULL  -2.549e+00   5.963e+00  
OBS:  56313.055  r NULL   1.472e+01   2.543e+00  
OBS:  56313.090  i NULL   1.363e+01   3.093e+00  
OBS:  56317.066  z NULL   2.409e+01   4.274e+00  
OBS:  56321.035  g NULL  -9.374e-01   2.918e+00  
OBS:  56321.043  r NULL   1.277e+01   1.393e+00  
OBS:  56321.066  i NULL   1.168e+01   3.229e+00  
OBS:  56326.039  z NULL   1.822e+01   2.630e+00  
OBS:  56333.043  g NULL   3.356e+00   1.824e+00  
OBS:  56333.051  r NULL   1.307e+01   1.411e+00  
OBS:  56334.043  i NULL   1.733e+01   2.205e+00  
OBS:  56335.043  z NULL   2.294e+01   3.409e+00  
OBS:  56344.992  g NULL   5.497e+00   4.330e+00  
OBS:  56345.000  r NULL   1.318e+01   1.882e+00  
OBS:  56345.016  i NULL   1.365e+01   3.463e+00  
OBS:  56345.992  z NULL   1.804e+01   3.715e+00  
OBS:  56349.996  g NULL   5.083e+00   3.967e+00  
OBS:  56350.004  r NULL   1.268e+01   2.075e+00  
OBS:  56350.996  i NULL   1.167e+01   3.031e+00  
END: 
