SURVEY: DES   
SNID:   81518   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18758 
HOST_GALAXY_PHOTO-Z:   0.7375  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.207  g NULL   7.952e+00   3.026e+00  
OBS:  56247.215  r NULL   2.265e+01   2.344e+00  
OBS:  56254.160  i NULL   2.432e+01   4.948e+00  
OBS:  56254.172  z NULL   3.296e+01   4.069e+00  
OBS:  56258.125  g NULL   1.048e+00   1.063e+01  
OBS:  56258.141  r NULL   2.679e+01   5.089e+00  
OBS:  56261.035  i NULL   3.364e+01   6.128e+00  
OBS:  56261.043  z NULL   2.671e+01   4.649e+00  
OBS:  56261.242  g NULL   1.386e+01   7.754e+00  
OBS:  56261.258  r NULL   2.162e+01   3.953e+00  
OBS:  56274.188  g NULL   5.919e+00   3.609e+00  
OBS:  56274.195  r NULL   2.115e+01   2.775e+00  
OBS:  56274.203  i NULL   2.579e+01   4.300e+00  
OBS:  56274.219  z NULL   2.828e+01   5.045e+00  
OBS:  56282.203  g NULL   1.278e+01   6.367e+00  
OBS:  56283.156  r NULL   1.737e+01   3.160e+00  
OBS:  56283.168  i NULL   2.520e+01   5.069e+00  
OBS:  56283.184  z NULL   3.259e+01   4.155e+00  
OBS:  56288.191  g NULL   1.560e+00   1.255e+01  
OBS:  56289.066  r NULL   1.078e+01   5.056e+00  
OBS:  56289.078  i NULL   2.741e+01   8.752e+00  
OBS:  56289.086  z NULL   2.861e+01   5.651e+00  
OBS:  56292.090  g NULL  -4.108e+00   1.143e+01  
OBS:  56298.039  r NULL   2.061e+01   2.458e+00  
OBS:  56298.047  i NULL   2.387e+01   3.591e+00  
OBS:  56298.055  z NULL   1.888e+01   3.981e+00  
OBS:  56304.043  g NULL   3.565e+00   2.568e+00  
OBS:  56306.102  r NULL   1.342e+01   3.229e+00  
OBS:  56306.113  i NULL   1.608e+01   4.324e+00  
OBS:  56306.121  z NULL   2.872e+01   5.420e+00  
OBS:  56312.047  g NULL   7.932e+00   9.608e+00  
OBS:  56318.066  r NULL   1.655e+01   4.585e+00  
OBS:  56318.078  i NULL   1.955e+01   7.982e+00  
OBS:  56318.086  z NULL   2.756e+01   6.391e+00  
OBS:  56320.035  g NULL   8.862e+00   1.145e+01  
OBS:  56327.039  r NULL   1.284e+01   2.817e+00  
OBS:  56327.047  i NULL   1.442e+01   4.189e+00  
OBS:  56327.055  z NULL   3.160e+01   4.791e+00  
OBS:  56328.039  g NULL   3.563e-01   3.711e+00  
OBS:  56336.043  r NULL   1.271e+01   3.098e+00  
OBS:  56336.055  i NULL   1.312e+01   5.020e+00  
OBS:  56337.043  z NULL   2.124e+01   4.063e+00  
OBS:  56338.043  g NULL   6.339e+00   3.563e+00  
END: 
