SURVEY: DES   
SNID:   14791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10819 
HOST_GALAXY_PHOTO-Z:   0.4538  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.051  r NULL   1.915e+00   9.007e-01  
OBS:  56303.070  i NULL   3.028e+00   1.415e+00  
OBS:  56303.094  z NULL   2.761e+00   2.209e+00  
OBS:  56311.043  g NULL  -5.144e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.135e+00   1.496e+00  
OBS:  56311.074  i NULL   6.024e+00   2.391e+00  
OBS:  56311.098  z NULL   1.275e+00   2.434e+00  
OBS:  56317.125  g NULL  -3.071e-01   4.216e+00  
OBS:  56317.141  r NULL   2.643e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.665e+00   2.782e+00  
OBS:  56318.141  z NULL  -4.403e-01   2.975e+00  
END: 
