SURVEY: DES   
SNID:   130484   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14986 
HOST_GALAXY_PHOTO-Z:   0.8372  +- 0.0261  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56199.000  r NULL   1.609e+01   9.058e+00  
OBS:  56199.008  i NULL   2.516e+01   1.182e+01  
OBS:  56199.016  z NULL   2.712e+01   7.714e+00  
OBS:  56199.039  g NULL   4.140e+01   3.350e+01  
OBS:  56208.215  g NULL   5.375e+00   2.672e+00  
OBS:  56208.223  r NULL   1.803e+01   1.816e+00  
OBS:  56208.238  i NULL   1.617e+01   2.984e+00  
OBS:  56209.160  z NULL   2.942e+01   3.295e+00  
OBS:  56216.215  g NULL  -1.915e+00   2.478e+00  
OBS:  56216.223  r NULL   1.765e+01   1.926e+00  
OBS:  56216.230  i NULL   2.209e+01   3.055e+00  
OBS:  56218.152  z NULL   2.679e+01   2.727e+00  
OBS:  56221.004  g NULL   1.067e+01   5.235e+00  
OBS:  56221.016  r NULL   6.063e+00   3.588e+00  
OBS:  56221.027  i NULL   2.195e+01   5.493e+00  
OBS:  56221.035  z NULL   1.958e+01   5.420e+00  
OBS:  56222.016  g NULL   1.397e-01   6.247e+00  
OBS:  56222.027  r NULL   1.213e+01   3.635e+00  
OBS:  56222.035  i NULL   2.592e+01   4.953e+00  
OBS:  56228.012  z NULL   3.129e+01   5.580e+00  
OBS:  56229.012  g NULL   1.795e+01   9.826e+00  
OBS:  56229.016  r NULL   9.115e+00   4.330e+00  
OBS:  56229.023  i NULL   1.803e+01   7.823e+00  
OBS:  56230.012  z NULL   2.264e+01   4.937e+00  
OBS:  56231.012  g NULL   7.396e+00   6.920e+00  
OBS:  56231.020  r NULL   1.106e+01   2.803e+00  
OBS:  56231.027  i NULL   2.096e+01   4.099e+00  
OBS:  56235.020  z NULL   2.669e+01   5.715e+00  
OBS:  56236.027  g NULL   5.599e+00   5.180e+00  
OBS:  56236.035  r NULL   1.705e+01   5.398e+00  
OBS:  56236.039  i NULL   1.511e+01   7.631e+00  
OBS:  56237.023  z NULL   3.250e+01   5.163e+00  
OBS:  56238.023  g NULL   4.887e+00   3.621e+00  
OBS:  56238.031  r NULL   1.563e+01   2.811e+00  
OBS:  56238.039  i NULL   2.173e+01   4.834e+00  
OBS:  56243.070  z NULL   2.116e+01   5.362e+00  
OBS:  56244.047  g NULL   8.853e+00   4.191e+00  
OBS:  56244.055  r NULL   8.009e+00   2.837e+00  
OBS:  56244.070  i NULL   2.230e+01   4.435e+00  
OBS:  56245.027  z NULL   1.880e+01   3.562e+00  
OBS:  56246.082  g NULL  -2.035e+00   2.842e+00  
OBS:  56246.098  r NULL   1.115e+01   2.484e+00  
OBS:  56246.109  i NULL   1.735e+01   5.452e+00  
OBS:  56247.250  z NULL   1.700e+01   6.304e+00  
OBS:  56254.199  g NULL  -1.274e-01   6.133e+00  
OBS:  56254.211  r NULL   1.266e+01   3.390e+00  
OBS:  56254.227  i NULL   1.510e+01   6.223e+00  
OBS:  56258.191  z NULL   2.181e+01   5.879e+00  
OBS:  56261.066  g NULL   6.068e+00   6.919e+00  
OBS:  56261.082  r NULL   1.410e+01   4.074e+00  
OBS:  56261.090  i NULL   6.494e+00   8.221e+00  
OBS:  56266.156  z NULL   1.758e+01   5.295e+00  
OBS:  56276.152  g NULL   6.729e+00   4.043e+00  
OBS:  56276.172  r NULL   8.168e+00   2.894e+00  
OBS:  56277.164  i NULL   2.004e+01   3.568e+00  
OBS:  56278.164  z NULL   2.167e+01   4.307e+00  
OBS:  56288.035  g NULL  -2.323e+00   1.451e+01  
OBS:  56288.043  r NULL   1.613e+01   5.411e+00  
OBS:  56288.051  i NULL   1.517e+01   5.989e+00  
OBS:  56288.066  z NULL   1.680e+01   6.744e+00  
OBS:  56292.109  g NULL   4.958e-01   7.763e+00  
OBS:  56292.125  r NULL   1.067e+01   3.878e+00  
OBS:  56296.039  i NULL   1.415e+01   3.491e+00  
OBS:  56296.051  z NULL   1.422e+01   4.472e+00  
END: 
