SURVEY: DES   
SNID:   80843   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16951 
HOST_GALAXY_PHOTO-Z:   0.7329  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -1.962e+01   1.235e+01  
OBS:  56228.242  r NULL   6.907e+00   5.579e+00  
OBS:  56228.258  i NULL   3.122e+01   1.204e+01  
OBS:  56228.270  z NULL   1.041e+01   6.653e+00  
OBS:  56229.258  g NULL   3.299e+01   1.722e+01  
OBS:  56229.270  r NULL   1.145e+01   8.074e+00  
OBS:  56229.285  i NULL   1.354e+01   1.507e+01  
OBS:  56229.297  z NULL   9.103e+00   8.902e+00  
OBS:  56230.273  g NULL   1.805e+01   1.383e+01  
OBS:  56230.277  r NULL   2.857e+01   6.435e+00  
OBS:  56230.285  i NULL   4.281e+00   1.120e+01  
OBS:  56230.293  z NULL   9.472e+00   6.161e+00  
OBS:  56231.242  g NULL  -5.797e+00   9.777e+00  
OBS:  56231.258  r NULL   1.345e+01   4.961e+00  
OBS:  56231.273  i NULL   1.517e+01   9.664e+00  
OBS:  56231.277  z NULL   9.528e+00   5.310e+00  
OBS:  56235.242  g NULL  -8.955e-01   6.865e+00  
OBS:  56235.258  r NULL   2.392e+01   3.950e+00  
OBS:  56235.270  i NULL   1.851e+01   7.260e+00  
OBS:  56235.277  z NULL   1.114e+01   6.985e+00  
OBS:  56236.258  g NULL   3.652e+00   6.535e+00  
OBS:  56236.270  r NULL   2.602e+01   4.295e+00  
OBS:  56236.277  i NULL   1.663e+01   6.008e+00  
OBS:  56236.285  z NULL   2.037e+01   7.815e+00  
OBS:  56237.289  g NULL   1.067e+01   2.675e+01  
OBS:  56237.297  r NULL   2.168e+01   4.070e+01  
OBS:  56237.301  i NULL  -2.942e+01   4.384e+01  
OBS:  56237.316  z NULL   2.681e+01   2.567e+01  
OBS:  56238.301  g NULL   1.115e+01   4.134e+01  
OBS:  56238.316  r NULL   1.968e+01   1.371e+01  
OBS:  56238.328  i NULL   2.276e+01   7.950e+00  
OBS:  56243.027  z NULL   2.245e+01   7.834e+00  
OBS:  56243.309  g NULL   1.910e+00   4.496e+00  
OBS:  56244.027  r NULL   2.642e+01   4.152e+00  
OBS:  56244.031  i NULL   1.585e+01   6.628e+00  
OBS:  56244.273  g NULL  -2.234e+00   4.059e+00  
OBS:  56244.277  z NULL   2.501e+01   6.074e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL  -1.557e+00   1.378e+01  
OBS:  56245.309  r NULL   3.710e+01   1.016e+01  
OBS:  56246.027  i NULL   2.230e+01   3.729e+00  
OBS:  56246.035  z NULL   1.823e+01   4.309e+00  
OBS:  56247.207  g NULL   2.207e+00   2.988e+00  
OBS:  56247.215  r NULL   3.311e+01   2.397e+00  
OBS:  56254.160  i NULL   2.411e+01   4.945e+00  
OBS:  56254.172  z NULL   2.446e+01   4.045e+00  
OBS:  56258.125  g NULL   4.155e+00   1.062e+01  
OBS:  56258.141  r NULL   3.944e+01   5.123e+00  
OBS:  56261.035  i NULL   3.351e+01   6.126e+00  
OBS:  56261.043  z NULL   2.196e+01   4.637e+00  
OBS:  56261.242  g NULL  -6.723e+00   7.740e+00  
OBS:  56261.258  r NULL   2.992e+01   3.978e+00  
OBS:  56274.188  g NULL   1.368e-01   3.586e+00  
OBS:  56274.195  r NULL   2.946e+01   2.807e+00  
OBS:  56274.203  i NULL   1.852e+01   4.283e+00  
OBS:  56274.219  z NULL   1.539e+01   5.022e+00  
OBS:  56282.203  g NULL  -5.332e-01   6.352e+00  
OBS:  56283.156  r NULL   1.918e+01   3.166e+00  
OBS:  56283.168  i NULL   1.808e+01   5.055e+00  
OBS:  56283.184  z NULL   1.765e+01   4.120e+00  
OBS:  56288.191  g NULL   7.248e+00   1.255e+01  
OBS:  56289.066  r NULL   1.245e+01   5.058e+00  
OBS:  56289.078  i NULL   7.450e+00   8.737e+00  
OBS:  56289.086  z NULL   9.117e+00   5.626e+00  
OBS:  56292.090  g NULL   4.243e+00   1.142e+01  
OBS:  56298.039  r NULL   1.204e+01   2.437e+00  
OBS:  56298.047  i NULL   8.005e+00   3.560e+00  
OBS:  56298.055  z NULL   1.234e+01   3.968e+00  
OBS:  56304.043  g NULL  -4.927e+00   2.548e+00  
OBS:  56306.102  r NULL   1.657e+01   3.231e+00  
OBS:  56306.113  i NULL   8.730e+00   4.312e+00  
OBS:  56306.121  z NULL   1.550e+00   5.391e+00  
OBS:  56312.047  g NULL  -2.835e-01   9.602e+00  
OBS:  56318.066  r NULL   1.581e+00   4.573e+00  
OBS:  56318.078  i NULL   1.741e+01   7.978e+00  
OBS:  56318.086  z NULL   1.182e+01   6.372e+00  
OBS:  56320.035  g NULL   5.536e+00   1.145e+01  
OBS:  56327.039  r NULL   5.036e+00   2.803e+00  
OBS:  56327.047  i NULL   3.017e+00   4.175e+00  
OBS:  56327.055  z NULL   7.987e+00   4.754e+00  
OBS:  56328.039  g NULL  -2.266e+00   3.700e+00  
OBS:  56336.043  r NULL   1.372e+00   3.083e+00  
OBS:  56336.055  i NULL   1.139e+01   5.014e+00  
OBS:  56337.043  z NULL   1.357e+01   4.049e+00  
END: 
