SURVEY: DES   
SNID:   111472   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11001 
HOST_GALAXY_PHOTO-Z:   0.4037  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.090  z NULL   3.300e-01   8.232e+00  
OBS:  56236.047  g NULL   5.477e+00   4.873e+00  
OBS:  56236.062  r NULL   4.661e+00   2.663e+00  
OBS:  56236.074  i NULL   2.206e+00   5.224e+00  
OBS:  56236.105  z NULL   3.934e+00   5.320e+00  
OBS:  56237.039  g NULL   2.192e+00   3.164e+00  
OBS:  56237.051  r NULL   5.231e+00   2.216e+00  
OBS:  56237.094  i NULL   7.732e+00   2.498e+00  
OBS:  56237.125  z NULL   6.166e+00   3.698e+00  
OBS:  56238.074  g NULL  -1.367e-01   2.522e+00  
OBS:  56238.094  r NULL   5.622e+00   1.594e+00  
OBS:  56238.109  i NULL   1.163e+01   2.733e+00  
OBS:  56238.129  z NULL   1.175e+01   3.114e+00  
OBS:  56243.098  g NULL   9.358e-01   2.168e+00  
OBS:  56243.109  r NULL   3.170e+00   1.657e+00  
OBS:  56243.125  i NULL   5.937e+00   2.569e+00  
OBS:  56243.152  z NULL   1.439e+01   2.565e+00  
OBS:  56244.082  g NULL   3.329e+00   2.191e+00  
OBS:  56244.098  r NULL   5.188e+00   1.639e+00  
OBS:  56244.109  i NULL   1.069e+01   2.598e+00  
OBS:  56244.133  z NULL   1.014e+01   2.989e+00  
OBS:  56245.070  g NULL   2.040e-01   1.718e+00  
OBS:  56245.082  r NULL   6.066e+00   1.360e+00  
OBS:  56245.109  i NULL   3.445e+00   3.214e+00  
OBS:  56245.137  z NULL   6.624e+00   2.840e+00  
OBS:  56246.117  g NULL   2.729e+00   6.562e+00  
OBS:  56246.125  r NULL   9.331e+00   2.818e+00  
OBS:  56246.152  i NULL   9.106e+00   1.969e+00  
OBS:  56246.180  z NULL   1.006e+01   1.944e+00  
OBS:  56247.281  g NULL  -8.378e-01   1.489e+00  
OBS:  56247.297  r NULL   5.365e+00   1.139e+00  
OBS:  56247.316  i NULL   1.032e+01   1.986e+00  
OBS:  56247.340  z NULL   7.085e+00   2.494e+00  
OBS:  56248.324  g NULL   2.475e+00   1.702e+00  
OBS:  56248.340  r NULL   4.609e+00   1.341e+00  
OBS:  56258.035  i NULL   1.005e+01   9.887e+00  
OBS:  56258.066  z NULL   1.243e+01   3.975e+00  
OBS:  56258.215  g NULL  -9.005e+00   4.950e+00  
OBS:  56258.227  r NULL   5.463e+00   2.385e+00  
OBS:  56261.098  g NULL  -2.601e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.226e+00   3.396e+00  
OBS:  56261.125  i NULL   6.717e+00   3.857e+00  
OBS:  56261.156  z NULL   6.960e+00   3.090e+00  
OBS:  56273.160  g NULL  -5.632e-01   1.752e+00  
OBS:  56273.176  r NULL   3.128e+00   1.216e+00  
OBS:  56273.188  i NULL   7.872e+00   2.031e+00  
OBS:  56273.219  z NULL   8.940e+00   2.258e+00  
OBS:  56281.160  g NULL  -9.829e-01   2.074e+00  
OBS:  56281.184  r NULL   1.036e+00   1.275e+00  
OBS:  56281.203  i NULL   6.228e+00   1.805e+00  
OBS:  56281.227  z NULL   8.941e+00   2.297e+00  
OBS:  56288.086  g NULL  -6.354e+00   4.851e+00  
OBS:  56288.094  r NULL   1.593e+00   2.114e+00  
OBS:  56288.109  i NULL   1.120e+01   3.067e+00  
OBS:  56288.141  z NULL   4.614e+00   2.586e+00  
OBS:  56289.227  g NULL   1.933e+00   6.491e+00  
OBS:  56289.242  r NULL   1.432e+00   2.702e+00  
OBS:  56289.258  i NULL   7.084e-02   5.085e+00  
OBS:  56292.035  z NULL   5.406e+00   2.065e+00  
OBS:  56292.141  g NULL   4.067e+00   3.054e+00  
OBS:  56292.156  r NULL   2.579e+00   1.736e+00  
OBS:  56292.172  i NULL   4.151e+00   2.656e+00  
END: 
