SURVEY: DES   
SNID:   76357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16686 
HOST_GALAXY_PHOTO-Z:   0.2082  +- 0.0398  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   2.822e+01   2.626e+00  
OBS:  56243.152  z NULL   2.888e+01   2.609e+00  
OBS:  56244.082  g NULL   7.866e-01   2.195e+00  
OBS:  56244.098  r NULL   1.974e+01   1.685e+00  
OBS:  56244.109  i NULL   3.084e+01   2.659e+00  
OBS:  56244.133  z NULL   3.436e+01   3.053e+00  
OBS:  56245.070  g NULL   1.723e+00   1.723e+00  
OBS:  56245.082  r NULL   2.206e+01   1.424e+00  
OBS:  56245.109  i NULL   2.606e+01   3.257e+00  
OBS:  56245.137  z NULL   3.330e+01   2.907e+00  
OBS:  56246.117  g NULL  -5.246e+00   6.566e+00  
OBS:  56246.125  r NULL   1.728e+01   2.840e+00  
OBS:  56246.152  i NULL   3.272e+01   2.063e+00  
OBS:  56246.180  z NULL   3.188e+01   2.027e+00  
OBS:  56247.281  g NULL  -5.964e-01   1.494e+00  
OBS:  56247.297  r NULL   2.016e+01   1.205e+00  
OBS:  56247.316  i NULL   2.938e+01   2.058e+00  
OBS:  56247.340  z NULL   3.423e+01   2.573e+00  
OBS:  56248.324  g NULL   3.522e+00   1.707e+00  
OBS:  56248.340  r NULL   1.540e+01   1.376e+00  
OBS:  56258.035  i NULL   2.310e+01   9.897e+00  
OBS:  56258.066  z NULL   3.575e+01   4.024e+00  
OBS:  56258.215  g NULL  -5.344e+00   4.949e+00  
OBS:  56258.227  r NULL   1.164e+01   2.396e+00  
OBS:  56261.098  g NULL  -6.721e+00   8.829e+00  
OBS:  56261.102  r NULL   1.198e+01   3.409e+00  
OBS:  56261.125  i NULL   2.419e+01   3.886e+00  
OBS:  56261.156  z NULL   2.961e+01   3.139e+00  
OBS:  56273.160  g NULL  -3.330e+00   1.755e+00  
OBS:  56273.176  r NULL   8.829e+00   1.231e+00  
OBS:  56273.188  i NULL   2.206e+01   2.072e+00  
OBS:  56273.219  z NULL   2.898e+01   2.319e+00  
END: 
