SURVEY: DES   
SNID:   184848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13586 
HOST_GALAXY_PHOTO-Z:   0.4716  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.433e+00   2.524e+00  
OBS:  56238.094  r NULL   4.979e+00   1.593e+00  
OBS:  56238.109  i NULL   1.188e+01   2.733e+00  
OBS:  56238.129  z NULL   9.439e+00   3.112e+00  
OBS:  56243.098  g NULL   2.680e+00   2.170e+00  
OBS:  56243.109  r NULL   5.364e+00   1.659e+00  
OBS:  56243.125  i NULL   1.051e+01   2.574e+00  
OBS:  56243.152  z NULL   1.630e+01   2.569e+00  
OBS:  56244.082  g NULL   9.423e-01   2.192e+00  
OBS:  56244.098  r NULL   6.244e+00   1.641e+00  
OBS:  56244.109  i NULL   9.146e+00   2.596e+00  
OBS:  56244.133  z NULL   9.403e+00   2.988e+00  
OBS:  56245.070  g NULL   4.879e-01   1.720e+00  
OBS:  56245.082  r NULL   4.907e+00   1.358e+00  
OBS:  56245.109  i NULL   6.051e+00   3.216e+00  
OBS:  56245.137  z NULL   1.079e+01   2.845e+00  
OBS:  56246.117  g NULL   4.972e+00   6.564e+00  
OBS:  56246.125  r NULL   4.417e+00   2.814e+00  
OBS:  56246.152  i NULL   1.160e+01   1.974e+00  
OBS:  56246.180  z NULL   1.285e+01   1.950e+00  
OBS:  56247.281  g NULL   5.616e-01   1.490e+00  
OBS:  56247.297  r NULL   4.004e+00   1.138e+00  
OBS:  56247.316  i NULL   3.623e+00   1.978e+00  
OBS:  56247.340  z NULL   1.453e+01   2.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.755e+00   1.704e+00  
OBS:  56248.340  r NULL   5.787e+00   1.342e+00  
OBS:  56258.035  i NULL   7.957e+00   9.887e+00  
OBS:  56258.066  z NULL   8.505e+00   3.971e+00  
OBS:  56258.215  g NULL   2.873e+00   4.948e+00  
OBS:  56258.227  r NULL  -3.045e+00   2.383e+00  
OBS:  56261.098  g NULL   1.734e+01   8.833e+00  
OBS:  56261.102  r NULL   3.759e-01   3.395e+00  
OBS:  56261.125  i NULL   5.172e+00   3.856e+00  
OBS:  56261.156  z NULL   1.352e+01   3.097e+00  
OBS:  56273.160  g NULL   7.544e-01   1.752e+00  
OBS:  56273.176  r NULL  -7.537e-01   1.214e+00  
OBS:  56273.188  i NULL   7.322e+00   2.029e+00  
OBS:  56273.219  z NULL   5.099e+00   2.253e+00  
OBS:  56281.160  g NULL   4.772e-01   2.074e+00  
OBS:  56281.184  r NULL  -7.771e-01   1.274e+00  
OBS:  56281.203  i NULL   2.607e+00   1.800e+00  
OBS:  56281.227  z NULL   4.341e+00   2.292e+00  
OBS:  56288.086  g NULL   7.137e+00   4.851e+00  
OBS:  56288.094  r NULL   2.150e+00   2.114e+00  
OBS:  56288.109  i NULL   3.795e+00   3.060e+00  
OBS:  56288.141  z NULL   2.091e+00   2.584e+00  
OBS:  56289.227  g NULL   5.235e+00   6.492e+00  
OBS:  56289.242  r NULL   1.780e+00   2.701e+00  
OBS:  56289.258  i NULL   3.704e-01   5.084e+00  
OBS:  56292.035  z NULL   2.056e+00   2.062e+00  
OBS:  56292.141  g NULL  -1.150e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.763e+00   1.735e+00  
OBS:  56292.172  i NULL   1.642e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.023e-01   1.371e+00  
OBS:  56303.051  r NULL   7.624e-01   8.998e-01  
OBS:  56303.070  i NULL  -3.430e-01   1.413e+00  
OBS:  56303.094  z NULL   3.267e+00   2.210e+00  
OBS:  56311.043  g NULL  -3.629e+00   2.671e+00  
OBS:  56311.055  r NULL  -9.571e-01   1.496e+00  
OBS:  56311.074  i NULL   3.861e+00   2.389e+00  
OBS:  56311.098  z NULL  -7.760e-01   2.434e+00  
OBS:  56317.125  g NULL  -4.277e+00   4.217e+00  
OBS:  56317.141  r NULL  -5.116e-01   1.860e+00  
OBS:  56318.109  i NULL  -3.267e+00   2.781e+00  
OBS:  56318.141  z NULL  -3.177e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.835e+00   6.628e+00  
OBS:  56321.098  r NULL  -6.962e-03   2.887e+00  
OBS:  56321.109  i NULL  -2.077e+00   3.401e+00  
OBS:  56321.141  z NULL   8.634e-01   2.957e+00  
OBS:  56332.039  g NULL  -7.907e-01   1.459e+00  
OBS:  56332.051  r NULL  -2.401e-01   9.738e-01  
OBS:  56332.070  i NULL   2.425e+00   1.582e+00  
OBS:  56332.094  z NULL   2.246e-01   2.577e+00  
OBS:  56340.043  g NULL   2.241e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.143e+00   1.647e+00  
OBS:  56340.074  i NULL   9.033e-01   2.720e+00  
OBS:  56340.098  z NULL   2.147e+00   2.981e+00  
END: 
