SURVEY: DES   
SNID:   184450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12174 
HOST_GALAXY_PHOTO-Z:   0.6438  +- 0.0485  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   4.715e+00   1.857e+00  
OBS:  56267.156  i NULL   1.088e+01   2.223e+00  
OBS:  56267.180  z NULL   1.432e+01   3.062e+00  
OBS:  56274.160  g NULL   9.973e-01   2.033e+00  
OBS:  56274.176  r NULL   9.846e-01   1.446e+00  
OBS:  56275.223  i NULL   1.870e+01   3.030e+00  
OBS:  56276.191  z NULL   1.486e+01   3.414e+00  
OBS:  56282.160  g NULL   1.123e+01   3.409e+00  
OBS:  56282.184  r NULL   1.872e+00   2.179e+00  
OBS:  56287.160  i NULL   5.502e+00   4.987e+00  
OBS:  56287.191  z NULL   5.699e+00   3.896e+00  
OBS:  56289.035  g NULL   1.106e+01   1.189e+01  
OBS:  56289.043  r NULL   1.958e+00   4.183e+00  
OBS:  56289.152  i NULL   9.957e+00   4.332e+00  
OBS:  56289.176  z NULL   9.889e+00   4.468e+00  
OBS:  56297.039  g NULL  -4.156e-01   1.580e+00  
OBS:  56297.047  r NULL   2.435e+00   1.220e+00  
OBS:  56297.062  i NULL   7.617e+00   1.870e+00  
OBS:  56297.090  z NULL   8.309e+00   2.126e+00  
OBS:  56305.094  g NULL  -2.349e+00   1.644e+00  
OBS:  56305.102  r NULL   8.331e-01   1.301e+00  
OBS:  56305.113  i NULL   6.413e+00   2.195e+00  
OBS:  56306.043  z NULL   5.313e+00   2.713e+00  
OBS:  56313.047  g NULL   6.112e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.151e+00   2.524e+00  
OBS:  56313.090  i NULL   6.306e+00   3.081e+00  
OBS:  56317.066  z NULL   1.431e+01   4.258e+00  
OBS:  56321.035  g NULL  -7.176e-01   2.913e+00  
OBS:  56321.043  r NULL  -7.197e-01   1.365e+00  
OBS:  56321.066  i NULL   1.546e+00   3.217e+00  
OBS:  56326.039  z NULL   1.290e+01   2.618e+00  
OBS:  56333.043  g NULL   1.547e+00   1.816e+00  
OBS:  56333.051  r NULL   2.280e+00   1.383e+00  
OBS:  56334.043  i NULL   6.077e+00   2.180e+00  
OBS:  56335.043  z NULL   1.461e+01   3.392e+00  
OBS:  56344.992  g NULL   5.373e+00   4.328e+00  
OBS:  56345.000  r NULL  -9.680e-01   1.861e+00  
OBS:  56345.016  i NULL  -8.612e+00   3.454e+00  
OBS:  56345.992  z NULL   1.028e+01   3.704e+00  
OBS:  56349.996  g NULL  -1.384e+00   3.963e+00  
OBS:  56350.004  r NULL   2.686e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.491e-01   3.021e+00  
END: 
