SURVEY: DES   
SNID:   129704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16286 
HOST_GALAXY_PHOTO-Z:   0.9644  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.051  r NULL   1.101e+00   1.383e+00  
OBS:  56334.043  i NULL   5.861e+00   2.179e+00  
OBS:  56335.043  z NULL   2.586e+00   3.381e+00  
OBS:  56344.992  g NULL   3.329e+00   4.327e+00  
OBS:  56345.000  r NULL   4.939e+00   1.863e+00  
OBS:  56345.016  i NULL   2.080e+00   3.451e+00  
OBS:  56345.992  z NULL   2.833e+00   3.699e+00  
OBS:  56349.996  g NULL   1.581e+00   3.963e+00  
OBS:  56350.004  r NULL   2.222e+00   2.057e+00  
OBS:  56350.996  i NULL   1.990e+00   3.020e+00  
END: 
