SURVEY: DES   
SNID:   82498   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17250 
HOST_GALAXY_PHOTO-Z:   0.9710  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.090  i NULL  -5.499e+00   3.080e+00  
OBS:  56317.066  z NULL  -8.978e-03   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   9.218e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.589e-01   3.216e+00  
OBS:  56326.039  z NULL   1.047e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -1.649e+00   1.383e+00  
OBS:  56334.043  i NULL   8.968e-01   2.176e+00  
OBS:  56335.043  z NULL   6.200e+00   3.382e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   3.225e+00   1.862e+00  
OBS:  56345.016  i NULL   2.915e+00   3.451e+00  
OBS:  56345.992  z NULL   9.444e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   2.276e+00   2.057e+00  
OBS:  56350.996  i NULL   1.925e+00   3.020e+00  
END: 
