SURVEY: DES   
SNID:   135351   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12416 
HOST_GALAXY_PHOTO-Z:   0.5910  +- 0.0482  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.055  r NULL  -4.960e+00   2.525e+00  
OBS:  56313.090  i NULL   6.324e+00   3.081e+00  
OBS:  56317.066  z NULL   4.499e+00   4.250e+00  
OBS:  56321.035  g NULL  -5.678e+00   2.915e+00  
OBS:  56321.043  r NULL  -3.625e-02   1.365e+00  
OBS:  56321.066  i NULL   6.200e+00   3.219e+00  
OBS:  56326.039  z NULL   3.273e-01   2.607e+00  
OBS:  56333.043  g NULL  -4.077e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.775e-01   1.383e+00  
OBS:  56334.043  i NULL   5.753e+00   2.179e+00  
OBS:  56335.043  z NULL   1.291e+01   3.389e+00  
OBS:  56344.992  g NULL   6.426e+00   4.328e+00  
OBS:  56345.000  r NULL   7.638e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.758e-01   3.451e+00  
OBS:  56345.992  z NULL   2.844e+00   3.699e+00  
OBS:  56349.996  g NULL   7.630e+00   3.966e+00  
OBS:  56350.004  r NULL  -3.919e+00   2.058e+00  
OBS:  56350.996  i NULL  -1.553e+00   3.021e+00  
END: 
