SURVEY: DES   
SNID:   150322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16860 
HOST_GALAXY_PHOTO-Z:   0.4472  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL   8.622e+00   1.770e+00  
OBS:  56248.215  r NULL   1.114e+01   1.348e+00  
OBS:  56248.230  i NULL   1.340e+01   2.225e+00  
OBS:  56248.250  z NULL   2.055e+01   3.055e+00  
OBS:  56258.242  g NULL   1.245e+01   8.085e+00  
OBS:  56258.258  r NULL   2.678e+00   4.420e+00  
OBS:  56259.160  i NULL   1.485e+01   4.551e+00  
OBS:  56259.180  z NULL   1.531e+01   3.074e+00  
OBS:  56261.215  g NULL   1.211e+01   3.966e+00  
OBS:  56261.230  r NULL   1.054e+01   1.867e+00  
OBS:  56267.156  i NULL   1.157e+01   2.226e+00  
OBS:  56267.180  z NULL   1.858e+01   3.070e+00  
OBS:  56274.160  g NULL  -3.004e-01   2.034e+00  
OBS:  56274.176  r NULL   8.453e+00   1.457e+00  
OBS:  56275.223  i NULL   1.780e+01   3.029e+00  
OBS:  56276.191  z NULL   1.845e+01   3.420e+00  
OBS:  56282.160  g NULL  -3.270e+00   3.404e+00  
OBS:  56282.184  r NULL   8.850e+00   2.187e+00  
OBS:  56287.160  i NULL   1.079e+01   4.991e+00  
OBS:  56287.191  z NULL   1.020e+01   3.900e+00  
OBS:  56289.035  g NULL   1.300e+01   1.189e+01  
OBS:  56289.043  r NULL   9.815e+00   4.188e+00  
OBS:  56289.152  i NULL   1.064e+01   4.334e+00  
OBS:  56289.176  z NULL   1.467e+01   4.473e+00  
OBS:  56297.039  g NULL  -1.151e+00   1.580e+00  
OBS:  56297.047  r NULL   6.774e+00   1.230e+00  
OBS:  56297.062  i NULL   1.312e+01   1.883e+00  
OBS:  56297.090  z NULL   1.637e+01   2.143e+00  
OBS:  56305.094  g NULL   9.245e-01   1.644e+00  
OBS:  56305.102  r NULL   6.401e+00   1.310e+00  
OBS:  56305.113  i NULL   1.563e+01   2.214e+00  
OBS:  56306.043  z NULL   1.114e+01   2.720e+00  
OBS:  56313.047  g NULL  -9.160e+00   5.963e+00  
OBS:  56313.055  r NULL   1.294e+01   2.537e+00  
OBS:  56313.090  i NULL   1.762e+01   3.098e+00  
END: 
