SURVEY: DES   
SNID:   171261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11869 
HOST_GALAXY_PHOTO-Z:   0.6552  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   2.415e+00   3.706e+00  
OBS:  56235.062  i NULL   2.680e+00   4.193e+00  
OBS:  56235.090  z NULL   2.032e+01   8.241e+00  
OBS:  56236.047  g NULL   4.331e+00   4.873e+00  
OBS:  56236.062  r NULL   3.342e+00   2.661e+00  
OBS:  56236.074  i NULL   6.053e+00   5.224e+00  
OBS:  56236.105  z NULL   7.290e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.420e+00   3.164e+00  
OBS:  56237.051  r NULL   1.526e+00   2.213e+00  
OBS:  56237.094  i NULL   1.785e+00   2.493e+00  
OBS:  56237.125  z NULL   5.318e+00   3.697e+00  
OBS:  56238.074  g NULL  -6.932e-01   2.522e+00  
OBS:  56238.094  r NULL  -8.370e-01   1.589e+00  
OBS:  56238.109  i NULL   5.232e+00   2.725e+00  
OBS:  56238.129  z NULL   9.441e+00   3.111e+00  
OBS:  56243.098  g NULL  -1.965e+00   2.168e+00  
OBS:  56243.109  r NULL   1.963e+00   1.655e+00  
OBS:  56243.125  i NULL   3.025e+00   2.566e+00  
OBS:  56243.152  z NULL   1.245e+01   2.561e+00  
OBS:  56244.082  g NULL   1.522e+00   2.191e+00  
OBS:  56244.098  r NULL   2.101e+00   1.635e+00  
OBS:  56244.109  i NULL   7.132e+00   2.593e+00  
OBS:  56244.133  z NULL   7.522e+00   2.986e+00  
OBS:  56245.070  g NULL  -1.541e+00   1.718e+00  
OBS:  56245.082  r NULL   2.629e+00   1.354e+00  
OBS:  56245.109  i NULL   3.021e+00   3.213e+00  
OBS:  56245.137  z NULL   3.637e+00   2.838e+00  
OBS:  56246.117  g NULL   3.659e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.171e+00   2.811e+00  
OBS:  56246.152  i NULL   4.739e+00   1.963e+00  
OBS:  56246.180  z NULL   7.598e+00   1.939e+00  
OBS:  56247.281  g NULL  -7.673e-01   1.489e+00  
OBS:  56247.297  r NULL   1.282e+00   1.133e+00  
OBS:  56247.316  i NULL   7.860e+00   1.981e+00  
OBS:  56247.340  z NULL   3.837e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.248e+00   1.702e+00  
OBS:  56248.340  r NULL   1.921e+00   1.337e+00  
OBS:  56258.035  i NULL  -8.581e+00   9.887e+00  
OBS:  56258.066  z NULL   1.153e+01   3.974e+00  
OBS:  56258.215  g NULL  -3.993e+00   4.948e+00  
OBS:  56258.227  r NULL   2.103e+00   2.382e+00  
OBS:  56261.098  g NULL  -3.563e+00   8.828e+00  
OBS:  56261.102  r NULL   6.927e-01   3.394e+00  
OBS:  56261.125  i NULL  -2.982e-01   3.854e+00  
OBS:  56261.156  z NULL   5.940e+00   3.089e+00  
OBS:  56273.160  g NULL  -6.599e-01   1.752e+00  
OBS:  56273.176  r NULL   1.327e+00   1.214e+00  
OBS:  56273.188  i NULL   8.789e+00   2.031e+00  
OBS:  56273.219  z NULL   5.266e+00   2.254e+00  
OBS:  56281.160  g NULL   2.654e+00   2.074e+00  
OBS:  56281.184  r NULL  -8.708e-01   1.273e+00  
OBS:  56281.203  i NULL   2.531e+00   1.800e+00  
OBS:  56281.227  z NULL   5.755e+00   2.294e+00  
OBS:  56288.086  g NULL   5.970e+00   4.850e+00  
OBS:  56288.094  r NULL   3.324e-01   2.113e+00  
OBS:  56288.109  i NULL   6.125e+00   3.061e+00  
OBS:  56288.141  z NULL   4.051e+00   2.585e+00  
OBS:  56289.227  g NULL   1.428e+00   6.491e+00  
OBS:  56289.242  r NULL   5.151e-01   2.701e+00  
OBS:  56289.258  i NULL   1.037e+01   5.088e+00  
OBS:  56292.035  z NULL   3.041e+00   2.063e+00  
OBS:  56292.141  g NULL   3.635e+00   3.054e+00  
OBS:  56292.156  r NULL   9.353e-01   1.735e+00  
OBS:  56292.172  i NULL   2.301e+00   2.654e+00  
OBS:  56303.039  g NULL   2.330e-02   1.371e+00  
OBS:  56303.051  r NULL   1.785e-01   8.996e-01  
OBS:  56303.070  i NULL   2.516e+00   1.414e+00  
OBS:  56303.094  z NULL   4.264e+00   2.211e+00  
OBS:  56311.043  g NULL  -5.560e-01   2.670e+00  
OBS:  56311.055  r NULL  -3.586e-02   1.496e+00  
OBS:  56311.074  i NULL  -9.974e-01   2.388e+00  
OBS:  56311.098  z NULL   2.655e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.053e+00   4.216e+00  
OBS:  56317.141  r NULL   4.880e-01   1.860e+00  
END: 
