SURVEY: DES   
SNID:   99322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19094 
HOST_GALAXY_PHOTO-Z:   0.3644  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.258  i NULL   1.047e+01   1.203e+01  
OBS:  56228.270  z NULL   4.151e+01   6.701e+00  
OBS:  56229.258  g NULL  -2.671e+01   1.722e+01  
OBS:  56229.270  r NULL   8.800e+00   8.070e+00  
OBS:  56229.285  i NULL   8.898e+00   1.507e+01  
OBS:  56229.297  z NULL   5.370e+01   8.961e+00  
OBS:  56230.273  g NULL   2.210e+00   1.383e+01  
OBS:  56230.277  r NULL   1.331e+01   6.414e+00  
OBS:  56230.285  i NULL   3.462e+01   1.122e+01  
OBS:  56230.293  z NULL   3.968e+01   6.207e+00  
OBS:  56231.242  g NULL   4.259e+00   9.779e+00  
OBS:  56231.258  r NULL   9.945e+00   4.953e+00  
OBS:  56231.273  i NULL   1.388e+01   9.665e+00  
OBS:  56231.277  z NULL   3.281e+01   5.347e+00  
OBS:  56235.242  g NULL  -3.245e+00   6.869e+00  
OBS:  56235.258  r NULL   7.210e+00   3.919e+00  
OBS:  56235.270  i NULL   2.539e+01   7.270e+00  
OBS:  56235.277  z NULL   4.627e+01   7.039e+00  
OBS:  56236.258  g NULL   1.086e+01   6.542e+00  
OBS:  56236.270  r NULL   1.153e+01   4.265e+00  
OBS:  56236.277  i NULL   1.627e+01   6.011e+00  
OBS:  56236.285  z NULL   4.310e+01   7.850e+00  
OBS:  56237.289  g NULL  -2.620e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.511e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.252e+01   4.384e+01  
OBS:  56237.316  z NULL   6.332e+01   2.570e+01  
OBS:  56238.301  g NULL   4.722e+01   4.136e+01  
OBS:  56238.316  r NULL   6.324e+00   1.369e+01  
OBS:  56238.328  i NULL   1.670e+01   7.947e+00  
OBS:  56243.027  z NULL   3.021e+01   7.845e+00  
OBS:  56243.309  g NULL   4.518e+00   4.503e+00  
OBS:  56244.027  r NULL   9.492e+00   4.115e+00  
OBS:  56244.031  i NULL   2.608e+01   6.640e+00  
OBS:  56244.273  g NULL   3.247e-01   4.066e+00  
OBS:  56244.277  z NULL   3.205e+01   6.089e+00  
OBS:  56245.293  g NULL  -1.291e+01   1.379e+01  
OBS:  56245.309  r NULL   5.262e+00   1.011e+01  
OBS:  56246.027  i NULL   2.490e+01   3.735e+00  
OBS:  56246.035  z NULL   2.881e+01   4.333e+00  
OBS:  56247.207  g NULL   6.501e-01   2.997e+00  
OBS:  56247.215  r NULL   7.708e+00   2.298e+00  
OBS:  56254.160  i NULL   1.297e+01   4.930e+00  
OBS:  56254.172  z NULL   3.342e+01   4.070e+00  
OBS:  56258.125  g NULL   1.596e+01   1.063e+01  
OBS:  56258.141  r NULL   1.832e+01   5.071e+00  
OBS:  56261.035  i NULL   2.007e+01   6.104e+00  
OBS:  56261.043  z NULL   3.005e+01   4.655e+00  
OBS:  56261.242  g NULL   1.272e+01   7.746e+00  
OBS:  56261.258  r NULL   1.100e+01   3.932e+00  
OBS:  56274.188  g NULL   3.209e+00   3.591e+00  
OBS:  56274.195  r NULL   2.834e+00   2.738e+00  
OBS:  56274.203  i NULL   1.528e+01   4.277e+00  
OBS:  56274.219  z NULL   2.103e+01   5.031e+00  
END: 
