SURVEY: DES   
SNID:   181560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12960 
HOST_GALAXY_PHOTO-Z:   0.6651  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.070  i NULL   2.120e+00   1.583e+00  
OBS:  56332.094  z NULL   7.617e+00   2.581e+00  
OBS:  56340.043  g NULL   4.764e-01   2.749e+00  
OBS:  56340.055  r NULL   4.581e+00   1.650e+00  
OBS:  56340.074  i NULL  -4.143e+00   2.721e+00  
OBS:  56340.098  z NULL   1.113e+00   2.981e+00  
OBS:  56348.055  g NULL   3.406e+00   3.250e+00  
OBS:  56348.070  r NULL   4.387e+00   2.101e+00  
OBS:  56349.004  i NULL   3.358e+00   2.354e+00  
OBS:  56349.027  z NULL   2.499e+00   2.427e+00  
OBS:  56350.043  g NULL   3.753e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.539e-01   1.814e+00  
OBS:  56350.070  i NULL   5.260e+00   3.161e+00  
OBS:  56350.098  z NULL  -1.289e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.583e+00   3.351e+00  
OBS:  56351.055  r NULL  -3.469e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.835e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.006e+00   4.781e+00  
END: 
