SURVEY: DES   
SNID:   193002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16761 
HOST_GALAXY_PHOTO-Z:   0.9200  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.094  z NULL   9.356e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.297e+00   1.647e+00  
OBS:  56340.074  i NULL  -7.427e-02   2.720e+00  
OBS:  56340.098  z NULL   6.872e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   3.058e-01   2.099e+00  
OBS:  56349.004  i NULL   1.290e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.142e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -2.099e+00   1.814e+00  
OBS:  56350.070  i NULL   3.108e+00   3.160e+00  
OBS:  56350.098  z NULL   5.948e+00   4.861e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -2.324e+00   1.761e+00  
OBS:  56351.070  i NULL   1.954e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.886e+00   4.780e+00  
END: 
