SURVEY: DES   
SNID:   96136   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16911 
HOST_GALAXY_PHOTO-Z:   0.7340  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.270  r NULL   2.101e+01   4.286e+00  
OBS:  56236.277  i NULL   3.404e+01   6.041e+00  
OBS:  56236.285  z NULL   2.738e+01   7.825e+00  
OBS:  56237.289  g NULL  -5.878e+00   2.675e+01  
OBS:  56237.297  r NULL   4.933e+01   4.071e+01  
OBS:  56237.301  i NULL   7.570e+01   4.387e+01  
OBS:  56237.316  z NULL  -1.838e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.687e+01   4.136e+01  
OBS:  56238.316  r NULL   2.199e+01   1.371e+01  
OBS:  56238.328  i NULL   4.702e+01   7.996e+00  
OBS:  56243.027  z NULL   3.116e+01   7.847e+00  
OBS:  56243.309  g NULL   3.006e+00   4.508e+00  
OBS:  56244.027  r NULL   3.794e+01   4.185e+00  
OBS:  56244.031  i NULL   4.722e+01   6.690e+00  
OBS:  56244.273  g NULL   2.388e+00   4.073e+00  
OBS:  56244.277  z NULL   3.854e+01   6.103e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL   2.007e+00   1.380e+01  
OBS:  56245.309  r NULL   9.567e+00   1.014e+01  
OBS:  56246.027  i NULL   5.229e+01   3.848e+00  
OBS:  56246.035  z NULL   4.642e+01   4.388e+00  
OBS:  56247.207  g NULL   2.607e+00   3.004e+00  
OBS:  56247.215  r NULL   3.120e+01   2.389e+00  
OBS:  56254.160  i NULL   5.395e+01   5.038e+00  
OBS:  56254.172  z NULL   4.934e+01   4.129e+00  
OBS:  56258.125  g NULL   3.808e+00   1.062e+01  
OBS:  56258.141  r NULL   2.122e+01   5.081e+00  
OBS:  56261.035  i NULL   3.194e+01   6.130e+00  
OBS:  56261.043  z NULL   3.490e+01   4.669e+00  
OBS:  56261.242  g NULL   5.939e+00   7.742e+00  
OBS:  56261.258  r NULL   2.211e+01   3.954e+00  
OBS:  56274.188  g NULL  -6.187e+00   3.590e+00  
OBS:  56274.195  r NULL   8.297e+00   2.743e+00  
OBS:  56274.203  i NULL   1.911e+01   4.286e+00  
OBS:  56274.219  z NULL   3.133e+01   5.050e+00  
OBS:  56282.203  g NULL   1.234e-01   6.352e+00  
OBS:  56283.156  r NULL   4.356e+00   3.134e+00  
OBS:  56283.168  i NULL   1.428e+01   5.050e+00  
OBS:  56283.184  z NULL   1.866e+01   4.123e+00  
OBS:  56288.191  g NULL  -4.005e+00   1.255e+01  
OBS:  56289.066  r NULL  -5.689e+00   5.049e+00  
OBS:  56289.078  i NULL   2.167e+01   8.744e+00  
OBS:  56289.086  z NULL   1.416e+01   5.630e+00  
OBS:  56292.090  g NULL  -5.193e+00   1.142e+01  
OBS:  56298.039  r NULL   7.581e-01   2.413e+00  
OBS:  56298.047  i NULL   8.147e+00   3.557e+00  
OBS:  56298.055  z NULL   1.821e+01   3.976e+00  
OBS:  56304.043  g NULL  -2.513e+00   2.549e+00  
OBS:  56306.102  r NULL   4.562e+00   3.210e+00  
OBS:  56306.113  i NULL   9.698e+00   4.310e+00  
OBS:  56306.121  z NULL   6.243e+00   5.392e+00  
OBS:  56312.047  g NULL   4.823e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.324e+00   4.571e+00  
OBS:  56318.078  i NULL  -5.986e+00   7.972e+00  
OBS:  56318.086  z NULL   1.580e+01   6.375e+00  
OBS:  56320.035  g NULL   6.793e-01   1.145e+01  
OBS:  56327.039  r NULL   2.223e+00   2.797e+00  
OBS:  56327.047  i NULL   9.959e+00   4.177e+00  
OBS:  56327.055  z NULL   1.138e+01   4.756e+00  
OBS:  56328.039  g NULL  -5.809e+00   3.702e+00  
OBS:  56336.043  r NULL   1.062e+00   3.080e+00  
OBS:  56336.055  i NULL  -2.191e+00   5.008e+00  
OBS:  56337.043  z NULL   8.845e+00   4.043e+00  
OBS:  56338.043  g NULL  -6.519e-01   3.552e+00  
OBS:  56347.996  r NULL  -9.530e-02   2.479e+00  
OBS:  56348.004  i NULL  -2.256e+00   4.866e+00  
OBS:  56348.008  z NULL   1.422e+01   6.567e+00  
OBS:  56348.996  g NULL   5.184e+00   5.504e+00  
END: 
