SURVEY: DES   
SNID:   125438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11769 
HOST_GALAXY_PHOTO-Z:   0.3109  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   1.036e+01   2.185e+00  
OBS:  56243.109  r NULL   2.948e+01   1.756e+00  
OBS:  56243.125  i NULL   3.980e+01   2.679e+00  
OBS:  56243.152  z NULL   4.162e+01   2.670e+00  
OBS:  56244.082  g NULL   2.761e+00   2.200e+00  
OBS:  56244.098  r NULL   3.071e+01   1.745e+00  
OBS:  56244.109  i NULL   4.151e+01   2.711e+00  
OBS:  56244.133  z NULL   4.641e+01   3.109e+00  
OBS:  56245.070  g NULL   4.628e+00   1.730e+00  
OBS:  56245.082  r NULL   2.760e+01   1.462e+00  
OBS:  56245.109  i NULL   4.009e+01   3.308e+00  
OBS:  56245.137  z NULL   3.430e+01   2.913e+00  
OBS:  56246.117  g NULL   3.346e+00   6.570e+00  
OBS:  56246.125  r NULL   2.784e+01   2.874e+00  
OBS:  56246.152  i NULL   3.841e+01   2.100e+00  
OBS:  56246.180  z NULL   4.485e+01   2.112e+00  
OBS:  56247.281  g NULL   5.249e+00   1.503e+00  
OBS:  56247.297  r NULL   2.725e+01   1.258e+00  
OBS:  56247.316  i NULL   3.731e+01   2.105e+00  
OBS:  56247.340  z NULL   3.840e+01   2.595e+00  
OBS:  56248.324  g NULL   5.243e+00   1.713e+00  
OBS:  56248.340  r NULL   2.841e+01   1.451e+00  
OBS:  56258.035  i NULL   4.670e+01   9.926e+00  
OBS:  56258.066  z NULL   3.710e+01   4.029e+00  
OBS:  56258.215  g NULL  -3.525e+00   4.949e+00  
OBS:  56258.227  r NULL   2.487e+01   2.433e+00  
OBS:  56261.098  g NULL   6.764e+00   8.830e+00  
OBS:  56261.102  r NULL   2.470e+01   3.436e+00  
OBS:  56261.125  i NULL   3.414e+01   3.914e+00  
OBS:  56261.156  z NULL   4.202e+01   3.189e+00  
OBS:  56273.160  g NULL   5.435e-01   1.755e+00  
OBS:  56273.176  r NULL   1.804e+01   1.270e+00  
OBS:  56273.188  i NULL   2.721e+01   2.096e+00  
OBS:  56273.219  z NULL   3.067e+01   2.327e+00  
OBS:  56281.160  g NULL   1.455e-02   2.075e+00  
OBS:  56281.184  r NULL   1.581e+01   1.317e+00  
OBS:  56281.203  i NULL   2.720e+01   1.879e+00  
OBS:  56281.227  z NULL   3.341e+01   2.378e+00  
END: 
