SURVEY: DES   
SNID:   113274   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12566 
HOST_GALAXY_PHOTO-Z:   0.6320  +- 0.0115  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.211  r NULL   6.824e+00   1.235e+00  
OBS:  56243.223  i NULL   4.496e+00   1.853e+00  
OBS:  56243.250  z NULL   7.585e+00   2.421e+00  
OBS:  56244.180  g NULL   7.114e+00   1.794e+00  
OBS:  56244.188  r NULL   6.014e+00   1.382e+00  
OBS:  56244.203  i NULL   7.059e+00   1.994e+00  
OBS:  56244.223  z NULL   6.733e+00   2.235e+00  
OBS:  56245.191  g NULL  -2.342e+00   4.792e+00  
OBS:  56245.199  r NULL   7.309e+00   1.187e+00  
OBS:  56245.219  i NULL   7.267e+00   2.084e+00  
OBS:  56245.246  z NULL   6.017e+00   5.920e+00  
OBS:  56246.234  g NULL   3.256e+00   2.007e+00  
OBS:  56246.246  r NULL   4.910e+00   3.173e+00  
OBS:  56246.262  i NULL   6.280e+00   5.644e+00  
OBS:  56246.285  z NULL   1.102e+01   1.277e+01  
OBS:  56248.207  g NULL   7.188e+00   1.762e+00  
OBS:  56248.215  r NULL   5.036e+00   1.332e+00  
OBS:  56248.230  i NULL   6.730e+00   2.212e+00  
OBS:  56248.250  z NULL   1.339e+01   3.040e+00  
OBS:  56258.242  g NULL   3.675e+00   8.082e+00  
OBS:  56258.258  r NULL   8.974e+00   4.422e+00  
OBS:  56259.160  i NULL   6.208e+00   4.542e+00  
OBS:  56259.180  z NULL   1.411e+01   3.071e+00  
OBS:  56261.215  g NULL   6.078e+00   3.961e+00  
OBS:  56261.230  r NULL   4.858e+00   1.857e+00  
OBS:  56267.156  i NULL   5.802e+00   2.215e+00  
OBS:  56267.180  z NULL   9.352e+00   3.055e+00  
OBS:  56274.160  g NULL  -2.486e+00   2.035e+00  
OBS:  56274.176  r NULL   5.260e+00   1.450e+00  
OBS:  56275.223  i NULL   5.360e+00   3.010e+00  
OBS:  56276.191  z NULL   6.719e+00   3.404e+00  
OBS:  56282.160  g NULL   9.856e-01   3.404e+00  
OBS:  56282.184  r NULL   4.010e+00   2.181e+00  
OBS:  56287.160  i NULL   1.085e+01   4.990e+00  
OBS:  56287.191  z NULL   4.494e+00   3.895e+00  
OBS:  56289.035  g NULL   1.026e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.709e+00   4.184e+00  
OBS:  56289.152  i NULL   1.731e+00   4.328e+00  
OBS:  56289.176  z NULL   4.940e+00   4.465e+00  
OBS:  56297.039  g NULL   1.571e+00   1.581e+00  
OBS:  56297.047  r NULL   2.710e+00   1.221e+00  
OBS:  56297.062  i NULL   4.781e+00   1.866e+00  
OBS:  56297.090  z NULL   2.536e+00   2.120e+00  
OBS:  56305.094  g NULL   1.055e+00   1.645e+00  
OBS:  56305.102  r NULL   3.015e+00   1.303e+00  
OBS:  56305.113  i NULL   4.019e+00   2.193e+00  
OBS:  56306.043  z NULL   8.722e+00   2.716e+00  
OBS:  56313.047  g NULL   4.659e+00   5.961e+00  
OBS:  56313.055  r NULL   5.309e+00   2.526e+00  
OBS:  56313.090  i NULL   2.231e+00   3.079e+00  
OBS:  56317.066  z NULL   1.192e+01   4.255e+00  
END: 
