SURVEY: DES   
SNID:   186582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14355 
HOST_GALAXY_PHOTO-Z:   0.9333  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   1.286e+01   1.277e+01  
OBS:  56248.207  g NULL   1.451e+00   1.752e+00  
OBS:  56248.215  r NULL   1.509e+01   1.362e+00  
OBS:  56248.230  i NULL   1.566e+01   2.231e+00  
OBS:  56248.250  z NULL   9.849e+00   3.036e+00  
OBS:  56258.242  g NULL   1.599e+00   8.080e+00  
OBS:  56258.258  r NULL   1.488e+01   4.429e+00  
OBS:  56259.160  i NULL   1.128e+01   4.548e+00  
OBS:  56259.180  z NULL   1.116e+01   3.067e+00  
OBS:  56261.215  g NULL   2.059e+00   3.958e+00  
OBS:  56261.230  r NULL   1.076e+01   1.869e+00  
OBS:  56267.156  i NULL   1.490e+01   2.233e+00  
OBS:  56267.180  z NULL   1.154e+01   3.058e+00  
OBS:  56274.160  g NULL  -3.941e+00   2.034e+00  
OBS:  56274.176  r NULL   1.117e+01   1.464e+00  
OBS:  56275.223  i NULL   1.115e+01   3.018e+00  
OBS:  56276.191  z NULL   1.834e+01   3.419e+00  
OBS:  56282.160  g NULL   7.042e-01   3.403e+00  
OBS:  56282.184  r NULL   1.105e+01   2.191e+00  
OBS:  56287.160  i NULL   1.956e+01   5.000e+00  
OBS:  56287.191  z NULL   8.344e+00   3.898e+00  
OBS:  56289.035  g NULL   3.337e+00   1.189e+01  
OBS:  56289.043  r NULL   8.782e+00   4.187e+00  
OBS:  56289.152  i NULL   1.388e+01   4.336e+00  
OBS:  56289.176  z NULL   4.499e+00   4.465e+00  
OBS:  56297.039  g NULL  -2.449e+00   1.580e+00  
OBS:  56297.047  r NULL   4.899e+00   1.226e+00  
OBS:  56297.062  i NULL   1.032e+01   1.876e+00  
OBS:  56297.090  z NULL   7.007e+00   2.124e+00  
OBS:  56305.094  g NULL   3.606e-01   1.644e+00  
OBS:  56305.102  r NULL   3.441e+00   1.304e+00  
OBS:  56305.113  i NULL   6.500e+00   2.196e+00  
OBS:  56306.043  z NULL   7.052e+00   2.714e+00  
OBS:  56313.047  g NULL  -6.120e+00   5.961e+00  
OBS:  56313.055  r NULL   2.359e+00   2.525e+00  
OBS:  56313.090  i NULL   6.194e+00   3.082e+00  
OBS:  56317.066  z NULL   8.899e+00   4.253e+00  
OBS:  56321.035  g NULL  -3.665e+00   2.914e+00  
OBS:  56321.043  r NULL   3.135e+00   1.368e+00  
OBS:  56321.066  i NULL   3.251e+00   3.218e+00  
OBS:  56326.039  z NULL   6.147e+00   2.609e+00  
OBS:  56333.043  g NULL   5.680e-01   1.816e+00  
OBS:  56333.051  r NULL   6.453e-01   1.384e+00  
OBS:  56334.043  i NULL   2.957e+00   2.178e+00  
OBS:  56335.043  z NULL   1.120e+01   3.387e+00  
END: 
