SURVEY: DES   
SNID:   65009   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10645 
HOST_GALAXY_PHOTO-Z:   0.5545  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL  -5.667e+01   4.069e+01  
OBS:  56237.301  i NULL   7.807e+01   4.385e+01  
OBS:  56237.316  z NULL  -3.950e+01   2.568e+01  
OBS:  56238.301  g NULL  -8.966e+01   4.138e+01  
OBS:  56238.316  r NULL   1.499e+01   1.369e+01  
OBS:  56238.328  i NULL   2.245e+01   7.946e+00  
OBS:  56243.027  z NULL   2.034e-01   7.822e+00  
OBS:  56243.309  g NULL  -1.192e+00   4.496e+00  
OBS:  56244.027  r NULL   3.723e+00   4.106e+00  
OBS:  56244.031  i NULL   1.021e+01   6.620e+00  
OBS:  56244.273  g NULL  -1.943e-01   4.059e+00  
OBS:  56244.277  z NULL   1.566e+01   6.062e+00  
OBS:  56245.293  g NULL  -5.184e+00   1.378e+01  
OBS:  56245.309  r NULL  -4.899e+00   1.010e+01  
OBS:  56246.027  i NULL   2.053e+00   3.699e+00  
OBS:  56246.035  z NULL   1.396e+01   4.302e+00  
OBS:  56247.207  g NULL   1.976e+00   2.988e+00  
OBS:  56247.215  r NULL   5.529e+00   2.285e+00  
OBS:  56254.160  i NULL   2.344e+00   4.918e+00  
OBS:  56254.172  z NULL   1.253e+01   4.023e+00  
OBS:  56258.125  g NULL   1.192e+01   1.062e+01  
OBS:  56258.141  r NULL   1.013e+00   5.055e+00  
OBS:  56261.035  i NULL   7.909e+00   6.090e+00  
OBS:  56261.043  z NULL   1.844e+01   4.629e+00  
OBS:  56261.242  g NULL  -1.198e+01   7.742e+00  
OBS:  56261.258  r NULL  -1.608e+00   3.921e+00  
OBS:  56274.188  g NULL  -2.898e+00   3.586e+00  
OBS:  56274.195  r NULL   4.202e+00   2.731e+00  
OBS:  56274.203  i NULL  -4.704e+00   4.262e+00  
OBS:  56274.219  z NULL   3.709e+00   5.012e+00  
OBS:  56282.203  g NULL   8.247e-01   6.352e+00  
OBS:  56283.156  r NULL   2.273e-01   3.129e+00  
OBS:  56283.168  i NULL  -5.549e+00   5.040e+00  
OBS:  56283.184  z NULL   7.808e+00   4.107e+00  
OBS:  56288.191  g NULL   4.455e+00   1.255e+01  
OBS:  56289.066  r NULL   3.345e+00   5.047e+00  
OBS:  56289.078  i NULL  -3.069e+00   8.734e+00  
OBS:  56289.086  z NULL   2.519e+00   5.622e+00  
OBS:  56292.090  g NULL   2.133e+01   1.142e+01  
OBS:  56298.039  r NULL   2.122e+00   2.411e+00  
OBS:  56298.047  i NULL   2.826e+00   3.551e+00  
OBS:  56298.055  z NULL   3.315e+00   3.960e+00  
END: 
