SURVEY: DES   
SNID:   730   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13532 
HOST_GALAXY_PHOTO-Z:   0.5417  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -8.079e+00   3.074e+01  
OBS:  56229.156  r NULL   1.002e+01   3.602e+00  
OBS:  56229.172  i NULL   1.725e+01   7.063e+00  
OBS:  56229.199  z NULL   2.010e+01   2.951e+00  
OBS:  56230.035  g NULL  -9.392e+00   9.317e+00  
OBS:  56230.043  r NULL   1.155e+01   3.871e+00  
OBS:  56230.191  i NULL   1.174e+01   6.324e+00  
OBS:  56230.215  z NULL   1.776e+01   2.942e+00  
OBS:  56231.035  g NULL   7.977e-01   7.695e+00  
OBS:  56231.156  r NULL   9.119e+00   2.662e+00  
OBS:  56231.172  i NULL   8.007e+00   4.796e+00  
OBS:  56231.191  z NULL   1.889e+01   3.039e+00  
OBS:  56235.145  g NULL  -2.097e+00   3.787e+00  
OBS:  56235.160  r NULL   8.197e+00   1.767e+00  
OBS:  56235.172  i NULL   1.996e+01   3.226e+00  
OBS:  56235.195  z NULL   1.580e+01   2.952e+00  
OBS:  56236.160  g NULL  -1.365e+00   2.001e+00  
OBS:  56236.172  r NULL   5.928e+00   1.882e+00  
OBS:  56236.188  i NULL   1.669e+01   2.805e+00  
OBS:  56236.207  z NULL   1.881e+01   3.211e+00  
OBS:  56237.176  g NULL  -1.250e+01   3.447e+00  
OBS:  56237.188  r NULL   5.876e+00   2.259e+00  
OBS:  56237.207  i NULL   1.536e+01   2.881e+00  
OBS:  56237.238  z NULL   1.723e+01   3.882e+00  
OBS:  56238.188  g NULL   2.819e+00   2.971e+00  
OBS:  56238.199  r NULL   8.695e+00   2.033e+00  
OBS:  56238.219  i NULL   1.790e+01   3.256e+00  
OBS:  56238.250  z NULL   1.410e+01   4.870e+00  
OBS:  56243.203  g NULL   2.313e+00   1.690e+00  
OBS:  56243.211  r NULL   6.925e+00   1.235e+00  
OBS:  56243.223  i NULL   1.716e+01   1.883e+00  
OBS:  56243.250  z NULL   1.813e+01   2.441e+00  
OBS:  56244.180  g NULL  -1.641e+00   1.782e+00  
OBS:  56244.188  r NULL   5.790e+00   1.381e+00  
OBS:  56244.203  i NULL   1.317e+01   2.008e+00  
OBS:  56244.223  z NULL   1.882e+01   2.260e+00  
OBS:  56245.191  g NULL  -2.868e+00   4.785e+00  
OBS:  56245.199  r NULL   3.402e+00   1.180e+00  
OBS:  56245.219  i NULL   1.795e+01   2.110e+00  
OBS:  56245.246  z NULL   2.115e+01   5.933e+00  
OBS:  56246.234  g NULL  -3.719e+00   2.001e+00  
OBS:  56246.246  r NULL   1.175e+01   3.178e+00  
OBS:  56246.262  i NULL   1.763e+01   5.656e+00  
OBS:  56246.285  z NULL   4.518e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.010e+00   1.752e+00  
OBS:  56248.215  r NULL   4.261e+00   1.330e+00  
OBS:  56248.230  i NULL   1.628e+01   2.232e+00  
OBS:  56248.250  z NULL   1.441e+01   3.043e+00  
OBS:  56258.242  g NULL  -3.749e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.035e+00   4.419e+00  
OBS:  56259.160  i NULL   9.849e+00   4.546e+00  
OBS:  56259.180  z NULL   1.812e+01   3.079e+00  
OBS:  56261.215  g NULL  -9.356e-01   3.958e+00  
OBS:  56261.230  r NULL   3.509e+00   1.855e+00  
OBS:  56267.156  i NULL   1.440e+01   2.231e+00  
OBS:  56267.180  z NULL   1.211e+01   3.059e+00  
OBS:  56274.160  g NULL   2.237e+00   2.033e+00  
OBS:  56274.176  r NULL   3.707e+00   1.447e+00  
OBS:  56275.223  i NULL   8.461e+00   3.015e+00  
OBS:  56276.191  z NULL   7.944e+00   3.406e+00  
OBS:  56282.160  g NULL  -4.780e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.578e+00   2.179e+00  
OBS:  56287.160  i NULL   4.823e+00   4.988e+00  
OBS:  56287.191  z NULL   1.454e+01   3.904e+00  
OBS:  56289.035  g NULL  -2.078e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.212e+00   4.184e+00  
OBS:  56289.152  i NULL   1.371e+01   4.336e+00  
OBS:  56289.176  z NULL   1.108e+01   4.469e+00  
OBS:  56297.039  g NULL  -1.885e+00   1.580e+00  
OBS:  56297.047  r NULL  -7.086e-02   1.219e+00  
OBS:  56297.062  i NULL   8.166e+00   1.872e+00  
OBS:  56297.090  z NULL   1.105e+01   2.131e+00  
OBS:  56305.094  g NULL   2.428e+00   1.644e+00  
OBS:  56305.102  r NULL   5.290e-01   1.301e+00  
OBS:  56305.113  i NULL   9.238e+00   2.200e+00  
OBS:  56306.043  z NULL   1.359e+01   2.723e+00  
END: 
