SURVEY: DES   
SNID:   184184   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10563 
HOST_GALAXY_PHOTO-Z:   0.9635  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.035  i NULL   1.935e+01   9.893e+00  
OBS:  56258.066  z NULL   1.782e+01   3.982e+00  
OBS:  56258.215  g NULL   5.162e+00   4.952e+00  
OBS:  56258.227  r NULL   2.101e+01   2.421e+00  
OBS:  56261.098  g NULL   8.650e+00   8.834e+00  
OBS:  56261.102  r NULL   2.343e+01   3.433e+00  
OBS:  56261.125  i NULL   1.024e+01   3.862e+00  
OBS:  56261.156  z NULL   2.117e+01   3.113e+00  
OBS:  56273.160  g NULL   5.901e+00   1.765e+00  
OBS:  56273.176  r NULL   1.941e+01   1.278e+00  
OBS:  56273.188  i NULL   1.541e+01   2.050e+00  
OBS:  56273.219  z NULL   2.079e+01   2.287e+00  
OBS:  56281.160  g NULL   3.857e+00   2.082e+00  
OBS:  56281.184  r NULL   1.665e+01   1.322e+00  
OBS:  56281.203  i NULL   1.809e+01   1.836e+00  
OBS:  56281.227  z NULL   2.021e+01   2.324e+00  
OBS:  56288.086  g NULL  -1.902e+00   4.852e+00  
OBS:  56288.094  r NULL   1.524e+01   2.138e+00  
OBS:  56288.109  i NULL   1.287e+01   3.072e+00  
OBS:  56288.141  z NULL   1.384e+01   2.599e+00  
OBS:  56289.227  g NULL   9.137e+00   6.495e+00  
OBS:  56289.242  r NULL   1.572e+01   2.721e+00  
OBS:  56289.258  i NULL   1.112e+01   5.091e+00  
OBS:  56292.035  z NULL   2.039e+01   2.099e+00  
OBS:  56292.141  g NULL   3.534e+00   3.059e+00  
OBS:  56292.156  r NULL   1.403e+01   1.764e+00  
OBS:  56292.172  i NULL   1.909e+01   2.682e+00  
OBS:  56303.039  g NULL   3.530e+00   1.381e+00  
OBS:  56303.051  r NULL   1.284e+01   9.428e-01  
OBS:  56303.070  i NULL   1.526e+01   1.449e+00  
OBS:  56303.094  z NULL   1.617e+01   2.232e+00  
OBS:  56311.043  g NULL   1.869e+00   2.674e+00  
OBS:  56311.055  r NULL   1.342e+01   1.523e+00  
OBS:  56311.074  i NULL   1.848e+01   2.417e+00  
OBS:  56311.098  z NULL   1.580e+01   2.454e+00  
OBS:  56317.125  g NULL   6.834e+00   4.220e+00  
OBS:  56317.141  r NULL   1.097e+01   1.876e+00  
OBS:  56318.109  i NULL   1.396e+01   2.796e+00  
OBS:  56318.141  z NULL   1.687e+01   2.993e+00  
OBS:  56321.090  g NULL   2.752e+00   6.631e+00  
OBS:  56321.098  r NULL   1.382e+01   2.906e+00  
OBS:  56321.109  i NULL   1.264e+01   3.414e+00  
OBS:  56321.141  z NULL   1.928e+01   2.981e+00  
OBS:  56332.039  g NULL   7.465e-01   1.465e+00  
OBS:  56332.051  r NULL   1.137e+01   1.005e+00  
OBS:  56332.070  i NULL   1.279e+01   1.605e+00  
OBS:  56332.094  z NULL   2.242e+01   2.612e+00  
OBS:  56340.043  g NULL  -1.400e+00   2.752e+00  
OBS:  56340.055  r NULL   5.835e+00   1.655e+00  
OBS:  56340.074  i NULL   1.366e+01   2.735e+00  
OBS:  56340.098  z NULL   1.675e+01   2.998e+00  
OBS:  56348.055  g NULL   2.324e+00   3.252e+00  
OBS:  56348.070  r NULL   6.960e+00   2.106e+00  
OBS:  56349.004  i NULL   1.077e+01   2.365e+00  
OBS:  56349.027  z NULL   1.158e+01   2.438e+00  
OBS:  56350.043  g NULL  -3.055e+00   3.837e+00  
OBS:  56350.055  r NULL   8.782e+00   1.825e+00  
OBS:  56350.070  i NULL   1.069e+01   3.168e+00  
OBS:  56350.098  z NULL   1.464e+01   4.868e+00  
OBS:  56351.043  g NULL   7.894e+00   3.356e+00  
OBS:  56351.055  r NULL   8.765e+00   1.772e+00  
OBS:  56351.070  i NULL   1.683e+01   3.076e+00  
OBS:  56351.098  z NULL   2.280e+00   4.781e+00  
END: 
