SURVEY: DES   
SNID:   126507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12918 
HOST_GALAXY_PHOTO-Z:   0.5462  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   2.032e+00   2.213e+00  
OBS:  56237.094  i NULL   9.524e+00   2.500e+00  
OBS:  56237.125  z NULL   2.545e+00   3.696e+00  
OBS:  56238.074  g NULL   3.109e-01   2.522e+00  
OBS:  56238.094  r NULL   1.570e+00   1.589e+00  
OBS:  56238.109  i NULL   7.299e+00   2.727e+00  
OBS:  56238.129  z NULL   1.364e+01   3.117e+00  
OBS:  56243.098  g NULL   2.031e+00   2.168e+00  
OBS:  56243.109  r NULL   1.750e+00   1.655e+00  
OBS:  56243.125  i NULL   7.237e+00   2.570e+00  
OBS:  56243.152  z NULL   7.281e+00   2.554e+00  
OBS:  56244.082  g NULL   1.756e+00   2.191e+00  
OBS:  56244.098  r NULL   1.258e+00   1.635e+00  
OBS:  56244.109  i NULL   7.653e+00   2.594e+00  
OBS:  56244.133  z NULL   6.463e+00   2.985e+00  
OBS:  56245.070  g NULL   4.937e-01   1.718e+00  
OBS:  56245.082  r NULL   5.084e-01   1.353e+00  
OBS:  56245.109  i NULL   5.620e+00   3.215e+00  
OBS:  56245.137  z NULL   6.855e+00   2.840e+00  
OBS:  56246.117  g NULL  -1.599e+00   6.562e+00  
OBS:  56246.125  r NULL   3.502e+00   2.811e+00  
OBS:  56246.152  i NULL   5.398e+00   1.964e+00  
OBS:  56246.180  z NULL   7.270e+00   1.939e+00  
OBS:  56247.281  g NULL   3.215e+00   1.490e+00  
OBS:  56247.297  r NULL   1.827e-01   1.133e+00  
OBS:  56247.316  i NULL   4.116e+00   1.978e+00  
OBS:  56247.340  z NULL   8.113e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.474e+00   1.702e+00  
OBS:  56248.340  r NULL   2.440e+00   1.337e+00  
OBS:  56258.035  i NULL   1.265e+00   9.885e+00  
OBS:  56258.066  z NULL  -6.224e-01   3.968e+00  
OBS:  56258.215  g NULL  -1.451e+00   4.947e+00  
OBS:  56258.227  r NULL   2.431e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.219e+00   8.828e+00  
OBS:  56261.102  r NULL   6.136e-01   3.394e+00  
OBS:  56261.125  i NULL  -2.917e+00   3.855e+00  
OBS:  56261.156  z NULL   6.786e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.611e+00   1.752e+00  
OBS:  56273.176  r NULL  -1.784e-01   1.213e+00  
OBS:  56273.188  i NULL   1.876e+00   2.025e+00  
OBS:  56273.219  z NULL   7.345e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.209e+00   2.074e+00  
OBS:  56281.184  r NULL   1.516e+00   1.274e+00  
OBS:  56281.203  i NULL   6.933e+00   1.804e+00  
OBS:  56281.227  z NULL   6.521e+00   2.294e+00  
OBS:  56288.086  g NULL  -2.319e+00   4.849e+00  
OBS:  56288.094  r NULL   2.580e+00   2.114e+00  
OBS:  56288.109  i NULL   5.181e-01   3.059e+00  
OBS:  56288.141  z NULL   2.949e+00   2.585e+00  
OBS:  56289.227  g NULL   9.158e+00   6.493e+00  
OBS:  56289.242  r NULL   2.272e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.723e+00   5.085e+00  
END: 
