SURVEY: DES   
SNID:   190469   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12023 
HOST_GALAXY_PHOTO-Z:   0.3765  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.230  i NULL   1.516e+01   3.035e+00  
OBS:  56218.152  z NULL   1.677e+01   2.695e+00  
OBS:  56221.004  g NULL  -4.529e+00   5.226e+00  
OBS:  56221.016  r NULL   6.304e+00   3.582e+00  
OBS:  56221.027  i NULL   9.459e+00   5.476e+00  
OBS:  56221.035  z NULL   1.012e+01   5.409e+00  
OBS:  56222.016  g NULL   3.751e+00   6.242e+00  
OBS:  56222.027  r NULL   4.403e+00   3.622e+00  
OBS:  56222.035  i NULL   1.318e+01   4.931e+00  
OBS:  56228.012  z NULL   1.458e+01   5.554e+00  
OBS:  56229.012  g NULL  -5.671e-01   9.818e+00  
OBS:  56229.016  r NULL   5.238e+00   4.320e+00  
OBS:  56229.023  i NULL   1.027e+01   7.813e+00  
OBS:  56230.012  z NULL   1.295e+01   4.922e+00  
OBS:  56231.012  g NULL   7.200e+00   6.916e+00  
OBS:  56231.020  r NULL   4.731e+00   2.788e+00  
OBS:  56231.027  i NULL   7.515e+00   4.077e+00  
OBS:  56235.020  z NULL   1.068e+01   5.695e+00  
OBS:  56236.027  g NULL  -5.431e-02   5.172e+00  
OBS:  56236.035  r NULL   1.254e+01   5.386e+00  
OBS:  56236.039  i NULL   3.591e+00   7.621e+00  
OBS:  56237.023  z NULL   1.384e+01   5.132e+00  
OBS:  56238.023  g NULL  -3.362e+00   3.613e+00  
OBS:  56238.031  r NULL   2.312e+00   2.788e+00  
OBS:  56238.039  i NULL   2.685e+00   4.812e+00  
OBS:  56243.070  z NULL   1.650e+01   5.354e+00  
OBS:  56244.047  g NULL   4.143e+00   4.184e+00  
OBS:  56244.055  r NULL   1.530e+00   2.825e+00  
OBS:  56244.070  i NULL   7.069e-01   4.409e+00  
OBS:  56245.027  z NULL   3.431e+00   3.542e+00  
OBS:  56246.082  g NULL   1.676e+00   2.834e+00  
OBS:  56246.098  r NULL  -4.647e-01   2.466e+00  
OBS:  56246.109  i NULL   9.506e+00   5.439e+00  
OBS:  56247.250  z NULL   8.720e+00   6.295e+00  
OBS:  56254.199  g NULL   1.360e+01   6.136e+00  
OBS:  56254.211  r NULL   3.298e+00   3.377e+00  
OBS:  56254.227  i NULL   1.311e+01   6.217e+00  
OBS:  56258.191  z NULL   1.862e+01   5.873e+00  
OBS:  56261.066  g NULL   5.462e+00   6.915e+00  
OBS:  56261.082  r NULL   3.231e+00   4.058e+00  
OBS:  56261.090  i NULL   1.991e+00   8.213e+00  
OBS:  56266.156  z NULL   6.708e+00   5.284e+00  
OBS:  56276.152  g NULL  -3.059e+00   4.037e+00  
OBS:  56276.172  r NULL   1.493e+00   2.885e+00  
OBS:  56277.164  i NULL   5.070e+00   3.545e+00  
OBS:  56278.164  z NULL   1.274e+01   4.292e+00  
OBS:  56288.035  g NULL  -7.649e+00   1.450e+01  
OBS:  56288.043  r NULL   1.821e+00   5.401e+00  
OBS:  56288.051  i NULL   3.876e+00   5.981e+00  
OBS:  56288.066  z NULL   7.303e+00   6.737e+00  
END: 
