SURVEY: DES   
SNID:   50942   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10441 
HOST_GALAXY_PHOTO-Z:   0.4853  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.027  r NULL   4.369e+00   3.626e+00  
OBS:  56222.035  i NULL   9.122e+00   4.930e+00  
OBS:  56228.012  z NULL   8.991e+00   5.550e+00  
OBS:  56229.012  g NULL   6.197e-01   9.820e+00  
OBS:  56229.016  r NULL   6.905e+00   4.324e+00  
OBS:  56229.023  i NULL   1.007e+01   7.814e+00  
OBS:  56230.012  z NULL   9.342e+00   4.919e+00  
OBS:  56231.012  g NULL  -4.531e-01   6.918e+00  
OBS:  56231.020  r NULL   7.171e+00   2.794e+00  
OBS:  56231.027  i NULL   1.026e+01   4.081e+00  
OBS:  56235.020  z NULL   1.726e+01   5.700e+00  
OBS:  56236.027  g NULL   1.854e+00   5.175e+00  
OBS:  56236.035  r NULL   8.711e+00   5.387e+00  
OBS:  56236.039  i NULL   2.430e+01   7.636e+00  
OBS:  56237.023  z NULL   1.127e+01   5.130e+00  
OBS:  56238.023  g NULL   5.922e+00   3.617e+00  
OBS:  56238.031  r NULL   1.214e+01   2.800e+00  
OBS:  56238.039  i NULL   1.332e+01   4.820e+00  
OBS:  56243.070  z NULL   1.524e+01   5.353e+00  
OBS:  56244.047  g NULL   1.022e+00   4.184e+00  
OBS:  56244.055  r NULL   8.246e+00   2.832e+00  
OBS:  56244.070  i NULL   5.699e+00   4.413e+00  
OBS:  56245.027  z NULL   6.924e+00   3.545e+00  
OBS:  56246.082  g NULL   4.438e-01   2.836e+00  
OBS:  56246.098  r NULL   5.250e+00   2.471e+00  
OBS:  56246.109  i NULL   9.087e+00   5.442e+00  
OBS:  56247.250  z NULL   4.229e+00   6.294e+00  
OBS:  56254.199  g NULL   2.166e+00   6.131e+00  
OBS:  56254.211  r NULL   4.136e+00   3.378e+00  
OBS:  56254.227  i NULL   1.173e+01   6.218e+00  
OBS:  56258.191  z NULL   1.329e+01   5.869e+00  
OBS:  56261.066  g NULL   4.511e-02   6.914e+00  
OBS:  56261.082  r NULL  -9.991e-01   4.059e+00  
OBS:  56261.090  i NULL   2.177e+01   8.226e+00  
OBS:  56266.156  z NULL   1.456e+01   5.290e+00  
OBS:  56276.152  g NULL   1.971e+00   4.037e+00  
OBS:  56276.172  r NULL   1.729e-01   2.885e+00  
OBS:  56277.164  i NULL   9.954e+00   3.550e+00  
OBS:  56278.164  z NULL   1.303e+01   4.293e+00  
OBS:  56288.035  g NULL  -2.518e+01   1.451e+01  
OBS:  56288.043  r NULL   8.049e+00   5.403e+00  
OBS:  56288.051  i NULL   5.183e+00   5.982e+00  
OBS:  56288.066  z NULL   1.096e+01   6.739e+00  
OBS:  56292.109  g NULL  -1.832e+00   7.760e+00  
OBS:  56292.125  r NULL   5.333e+00   3.870e+00  
OBS:  56296.039  i NULL   7.566e+00   3.480e+00  
OBS:  56296.051  z NULL   1.150e+01   4.467e+00  
END: 
