SURVEY: DES   
SNID:   66302   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11327 
HOST_GALAXY_PHOTO-Z:   1.0440  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.227  z NULL   2.012e+01   2.324e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   4.410e+00   2.116e+00  
OBS:  56288.109  i NULL   1.305e+01   3.071e+00  
OBS:  56288.141  z NULL   2.019e+01   2.613e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   4.582e+00   2.703e+00  
OBS:  56289.258  i NULL   1.160e+01   5.090e+00  
OBS:  56292.035  z NULL   1.370e+01   2.080e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   3.921e+00   1.738e+00  
OBS:  56292.172  i NULL   8.148e+00   2.661e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.503e+00   9.011e-01  
OBS:  56303.070  i NULL   5.628e+00   1.419e+00  
OBS:  56303.094  z NULL   1.555e+01   2.229e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.879e+00   1.496e+00  
OBS:  56311.074  i NULL   3.723e+00   2.390e+00  
OBS:  56311.098  z NULL   6.434e+00   2.438e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.452e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.058e+00   2.781e+00  
OBS:  56318.141  z NULL   4.145e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -3.792e-01   2.887e+00  
OBS:  56321.109  i NULL   2.583e-01   3.402e+00  
OBS:  56321.141  z NULL   2.958e-01   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -1.561e-01   9.740e-01  
OBS:  56332.070  i NULL   1.994e+00   1.582e+00  
OBS:  56332.094  z NULL   5.884e+00   2.579e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.079e+00   1.647e+00  
OBS:  56340.074  i NULL   6.215e+00   2.722e+00  
OBS:  56340.098  z NULL   6.527e+00   2.983e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   6.649e+00   2.102e+00  
OBS:  56349.004  i NULL  -1.790e+00   2.353e+00  
OBS:  56349.027  z NULL  -4.099e+00   2.428e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   8.950e-01   1.814e+00  
OBS:  56350.070  i NULL   1.260e+00   3.159e+00  
OBS:  56350.098  z NULL  -7.537e-02   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -1.985e+00   1.761e+00  
OBS:  56351.070  i NULL  -3.771e+00   3.059e+00  
OBS:  56351.098  z NULL   9.638e+00   4.784e+00  
END: 
