SURVEY: DES   
SNID:   192712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18279 
HOST_GALAXY_PHOTO-Z:   0.8802  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.517e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.648e+00   1.496e+00  
OBS:  56311.074  i NULL   1.813e+00   2.389e+00  
OBS:  56311.098  z NULL   8.156e+00   2.439e+00  
OBS:  56317.125  g NULL  -5.706e+00   4.218e+00  
OBS:  56317.141  r NULL   1.364e+00   1.860e+00  
OBS:  56318.109  i NULL   4.671e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.522e+00   2.975e+00  
OBS:  56321.090  g NULL  -4.285e+00   6.628e+00  
OBS:  56321.098  r NULL  -9.702e-01   2.887e+00  
OBS:  56321.109  i NULL  -2.715e+00   3.402e+00  
OBS:  56321.141  z NULL   4.438e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.494e+00   1.460e+00  
OBS:  56332.051  r NULL  -3.665e-01   9.741e-01  
OBS:  56332.070  i NULL   2.592e+00   1.583e+00  
OBS:  56332.094  z NULL   1.218e+00   2.577e+00  
OBS:  56340.043  g NULL  -6.853e-01   2.749e+00  
OBS:  56340.055  r NULL   4.188e-01   1.647e+00  
OBS:  56340.074  i NULL   1.561e+00   2.720e+00  
OBS:  56340.098  z NULL   1.922e+00   2.981e+00  
OBS:  56348.055  g NULL   4.176e+00   3.250e+00  
OBS:  56348.070  r NULL   1.026e+00   2.099e+00  
OBS:  56349.004  i NULL   9.841e-01   2.352e+00  
OBS:  56349.027  z NULL   3.340e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.051e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.867e+00   1.814e+00  
OBS:  56350.070  i NULL   2.430e+00   3.159e+00  
OBS:  56350.098  z NULL  -7.220e-01   4.859e+00  
OBS:  56351.043  g NULL  -1.574e+00   3.351e+00  
OBS:  56351.055  r NULL   5.622e-01   1.761e+00  
OBS:  56351.070  i NULL  -3.496e+00   3.058e+00  
OBS:  56351.098  z NULL   3.519e+00   4.781e+00  
END: 
