SURVEY: DES   
SNID:   150595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11794 
HOST_GALAXY_PHOTO-Z:   0.7670  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.207  i NULL   1.256e+01   2.874e+00  
OBS:  56237.238  z NULL   6.446e+00   3.870e+00  
OBS:  56238.188  g NULL  -4.290e+00   2.971e+00  
OBS:  56238.199  r NULL   9.660e+00   2.037e+00  
OBS:  56238.219  i NULL   1.415e+01   3.248e+00  
OBS:  56238.250  z NULL   1.301e+01   4.868e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL  -1.254e+00   1.689e+00  
OBS:  56243.211  r NULL   1.066e+01   1.247e+00  
OBS:  56243.223  i NULL   1.196e+01   1.866e+00  
OBS:  56243.250  z NULL   8.702e+00   2.422e+00  
OBS:  56244.180  g NULL  -5.615e+00   1.785e+00  
OBS:  56244.188  r NULL   9.942e+00   1.392e+00  
OBS:  56244.203  i NULL   9.695e+00   1.998e+00  
OBS:  56244.223  z NULL   1.214e+01   2.243e+00  
OBS:  56245.191  g NULL   3.462e+00   4.785e+00  
OBS:  56245.199  r NULL   9.876e+00   1.195e+00  
OBS:  56245.219  i NULL   1.236e+01   2.093e+00  
OBS:  56245.246  z NULL   7.674e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.634e+00   2.000e+00  
OBS:  56246.246  r NULL   1.207e+01   3.182e+00  
OBS:  56246.262  i NULL   8.011e+00   5.645e+00  
OBS:  56246.285  z NULL   6.094e+00   1.277e+01  
OBS:  56248.207  g NULL   2.021e-01   1.751e+00  
OBS:  56248.215  r NULL   1.034e+01   1.344e+00  
OBS:  56248.230  i NULL   1.483e+01   2.226e+00  
OBS:  56248.250  z NULL   4.774e+00   3.032e+00  
OBS:  56258.242  g NULL  -8.804e+00   8.082e+00  
OBS:  56258.258  r NULL   5.804e+00   4.420e+00  
OBS:  56259.160  i NULL   2.515e+00   4.541e+00  
OBS:  56259.180  z NULL   5.686e+00   3.061e+00  
OBS:  56261.215  g NULL  -1.661e+00   3.958e+00  
OBS:  56261.230  r NULL   2.138e+00   1.855e+00  
OBS:  56267.156  i NULL   6.052e+00   2.215e+00  
OBS:  56267.180  z NULL   3.778e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.794e+00   2.033e+00  
OBS:  56274.176  r NULL   1.897e+00   1.446e+00  
OBS:  56275.223  i NULL   9.522e+00   3.014e+00  
OBS:  56276.191  z NULL   7.349e+00   3.405e+00  
OBS:  56282.160  g NULL   6.419e+00   3.405e+00  
OBS:  56282.184  r NULL   5.370e+00   2.181e+00  
OBS:  56287.160  i NULL   1.112e+01   4.990e+00  
OBS:  56287.191  z NULL   3.600e+00   3.895e+00  
OBS:  56289.035  g NULL   4.174e+00   1.189e+01  
OBS:  56289.043  r NULL   2.365e+00   4.183e+00  
OBS:  56289.152  i NULL   1.810e+00   4.328e+00  
OBS:  56289.176  z NULL   6.562e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.237e+00   1.580e+00  
OBS:  56297.047  r NULL   1.348e-01   1.219e+00  
OBS:  56297.062  i NULL   1.025e+00   1.863e+00  
OBS:  56297.090  z NULL   4.457e+00   2.121e+00  
OBS:  56305.094  g NULL   4.602e-01   1.644e+00  
OBS:  56305.102  r NULL   3.189e+00   1.302e+00  
OBS:  56305.113  i NULL   9.213e-01   2.191e+00  
OBS:  56306.043  z NULL   8.192e+00   2.715e+00  
OBS:  56313.047  g NULL  -1.902e+00   5.960e+00  
OBS:  56313.055  r NULL   1.787e+00   2.524e+00  
OBS:  56313.090  i NULL   1.464e+00   3.079e+00  
OBS:  56317.066  z NULL   7.554e+00   4.252e+00  
OBS:  56321.035  g NULL  -3.551e+00   2.914e+00  
OBS:  56321.043  r NULL   7.778e-01   1.365e+00  
OBS:  56321.066  i NULL   4.731e+00   3.217e+00  
OBS:  56326.039  z NULL   6.076e+00   2.609e+00  
OBS:  56333.043  g NULL  -1.159e+00   1.816e+00  
OBS:  56333.051  r NULL   4.917e-01   1.383e+00  
OBS:  56334.043  i NULL  -6.575e-01   2.176e+00  
OBS:  56335.043  z NULL   3.388e+00   3.381e+00  
OBS:  56344.992  g NULL   5.733e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.324e+00   1.861e+00  
OBS:  56345.016  i NULL   1.713e+00   3.451e+00  
OBS:  56345.992  z NULL   8.524e+00   3.702e+00  
OBS:  56349.996  g NULL  -2.119e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.737e+00   2.057e+00  
OBS:  56350.996  i NULL   2.109e+00   3.020e+00  
END: 
