SURVEY: DES   
SNID:   187392   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10103 
HOST_GALAXY_PHOTO-Z:   0.7577  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   8.869e+00   7.056e+00  
OBS:  56229.199  z NULL   1.118e+01   2.934e+00  
OBS:  56230.035  g NULL   1.907e+01   9.321e+00  
OBS:  56230.043  r NULL   9.015e+00   3.869e+00  
OBS:  56230.191  i NULL  -7.009e-01   6.319e+00  
OBS:  56230.215  z NULL   9.386e+00   2.927e+00  
OBS:  56231.035  g NULL   6.137e+00   7.695e+00  
OBS:  56231.156  r NULL   1.233e+01   2.667e+00  
OBS:  56231.172  i NULL   1.212e+01   4.797e+00  
OBS:  56231.191  z NULL   9.572e+00   3.023e+00  
OBS:  56235.145  g NULL   1.318e+00   3.787e+00  
OBS:  56235.160  r NULL   1.172e+01   1.774e+00  
OBS:  56235.172  i NULL   4.011e+00   3.203e+00  
OBS:  56235.195  z NULL   7.140e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.592e+00   2.000e+00  
OBS:  56236.172  r NULL   8.643e+00   1.886e+00  
OBS:  56236.188  i NULL   1.105e+01   2.793e+00  
OBS:  56236.207  z NULL   3.337e+00   3.192e+00  
OBS:  56237.176  g NULL   2.220e-01   3.438e+00  
OBS:  56237.188  r NULL   8.191e+00   2.262e+00  
OBS:  56237.207  i NULL   1.160e+01   2.872e+00  
OBS:  56237.238  z NULL   8.060e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.973e+00   2.972e+00  
OBS:  56238.199  r NULL   8.007e+00   2.033e+00  
OBS:  56238.219  i NULL   1.432e+01   3.248e+00  
OBS:  56238.250  z NULL   7.753e+00   4.864e+00  
OBS:  56243.203  g NULL   1.998e+00   1.689e+00  
OBS:  56243.211  r NULL   8.198e+00   1.239e+00  
OBS:  56243.223  i NULL   6.313e+00   1.856e+00  
OBS:  56243.250  z NULL   9.780e+00   2.424e+00  
OBS:  56244.180  g NULL   3.712e+00   1.783e+00  
OBS:  56244.188  r NULL   8.888e+00   1.388e+00  
OBS:  56244.203  i NULL   7.939e+00   1.995e+00  
OBS:  56244.223  z NULL   7.524e+00   2.236e+00  
OBS:  56245.191  g NULL  -1.535e+00   4.785e+00  
OBS:  56245.199  r NULL   8.042e+00   1.189e+00  
OBS:  56245.219  i NULL   5.747e+00   2.082e+00  
OBS:  56245.246  z NULL   1.634e+01   5.926e+00  
OBS:  56246.234  g NULL  -1.142e+00   1.999e+00  
OBS:  56246.246  r NULL   1.325e+01   3.182e+00  
OBS:  56246.262  i NULL   1.468e+01   5.650e+00  
OBS:  56246.285  z NULL  -8.228e-02   1.277e+01  
OBS:  56248.207  g NULL  -2.041e+00   1.752e+00  
OBS:  56248.215  r NULL   8.259e+00   1.338e+00  
OBS:  56248.230  i NULL   9.345e+00   2.216e+00  
OBS:  56248.250  z NULL   1.093e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.361e+01   8.084e+00  
OBS:  56258.258  r NULL   1.248e+01   4.425e+00  
OBS:  56259.160  i NULL   7.583e+00   4.543e+00  
OBS:  56259.180  z NULL   3.383e+00   3.060e+00  
OBS:  56261.215  g NULL   2.313e+00   3.958e+00  
OBS:  56261.230  r NULL   3.899e+00   1.857e+00  
OBS:  56267.156  i NULL   9.182e+00   2.219e+00  
OBS:  56267.180  z NULL   6.615e+00   3.052e+00  
OBS:  56274.160  g NULL  -6.036e-02   2.033e+00  
OBS:  56274.176  r NULL   3.499e+00   1.448e+00  
OBS:  56275.223  i NULL   6.001e+00   3.011e+00  
OBS:  56276.191  z NULL   1.270e+01   3.410e+00  
OBS:  56282.160  g NULL  -5.432e+00   3.405e+00  
OBS:  56282.184  r NULL   6.842e+00   2.183e+00  
OBS:  56287.160  i NULL   9.078e+00   4.989e+00  
OBS:  56287.191  z NULL   4.866e+00   3.895e+00  
OBS:  56289.035  g NULL   1.925e+01   1.190e+01  
OBS:  56289.043  r NULL   4.913e+00   4.185e+00  
OBS:  56289.152  i NULL   1.055e+01   4.332e+00  
OBS:  56289.176  z NULL   1.299e+01   4.471e+00  
OBS:  56297.039  g NULL  -1.141e+00   1.580e+00  
OBS:  56297.047  r NULL   2.970e+00   1.222e+00  
OBS:  56297.062  i NULL   5.500e+00   1.867e+00  
OBS:  56297.090  z NULL   9.014e+00   2.127e+00  
OBS:  56305.094  g NULL   1.180e+00   1.644e+00  
OBS:  56305.102  r NULL   1.534e+00   1.302e+00  
OBS:  56305.113  i NULL   2.829e+00   2.192e+00  
OBS:  56306.043  z NULL   7.426e+00   2.714e+00  
OBS:  56313.047  g NULL   6.996e-01   5.960e+00  
OBS:  56313.055  r NULL  -4.529e-01   2.524e+00  
OBS:  56313.090  i NULL   9.175e+00   3.084e+00  
OBS:  56317.066  z NULL   4.926e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.076e-01   2.913e+00  
OBS:  56321.043  r NULL   2.746e+00   1.367e+00  
OBS:  56321.066  i NULL   4.044e+00   3.218e+00  
OBS:  56326.039  z NULL   4.828e+00   2.608e+00  
OBS:  56333.043  g NULL   5.803e-02   1.816e+00  
OBS:  56333.051  r NULL  -5.441e-01   1.383e+00  
OBS:  56334.043  i NULL   9.643e-01   2.177e+00  
OBS:  56335.043  z NULL   1.042e+01   3.386e+00  
END: 
