SURVEY: DES   
SNID:   59526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11420 
HOST_GALAXY_PHOTO-Z:   1.0575  +- 0.0427  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   9.108e-02   1.132e+00  
OBS:  56247.316  i NULL   1.286e+00   1.975e+00  
OBS:  56247.340  z NULL   1.096e+01   2.498e+00  
OBS:  56248.324  g NULL   1.282e+00   1.702e+00  
OBS:  56248.340  r NULL   2.467e-01   1.335e+00  
OBS:  56258.035  i NULL  -8.583e-01   9.885e+00  
OBS:  56258.066  z NULL   5.427e+00   3.969e+00  
OBS:  56258.215  g NULL   4.891e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.701e+00   2.382e+00  
OBS:  56261.098  g NULL   3.877e+00   8.828e+00  
OBS:  56261.102  r NULL   1.945e+00   3.394e+00  
OBS:  56261.125  i NULL  -7.884e+00   3.856e+00  
OBS:  56261.156  z NULL   1.333e+00   3.086e+00  
OBS:  56273.160  g NULL  -8.863e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.242e+00   1.213e+00  
OBS:  56273.188  i NULL  -1.323e+00   2.024e+00  
OBS:  56273.219  z NULL   2.589e+00   2.251e+00  
OBS:  56281.160  g NULL  -7.141e-01   2.074e+00  
OBS:  56281.184  r NULL   1.625e+00   1.273e+00  
OBS:  56281.203  i NULL  -4.623e-01   1.799e+00  
OBS:  56281.227  z NULL  -1.004e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.245e+00   4.849e+00  
OBS:  56288.094  r NULL   2.516e+00   2.114e+00  
OBS:  56288.109  i NULL   4.354e+00   3.060e+00  
OBS:  56288.141  z NULL  -4.680e-01   2.584e+00  
OBS:  56289.227  g NULL   1.909e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.628e+00   2.702e+00  
OBS:  56289.258  i NULL   3.060e+00   5.085e+00  
OBS:  56292.035  z NULL  -3.644e+00   2.063e+00  
OBS:  56292.141  g NULL   3.388e-01   3.053e+00  
OBS:  56292.156  r NULL   1.711e+00   1.735e+00  
OBS:  56292.172  i NULL   1.607e+00   2.653e+00  
OBS:  56303.039  g NULL   1.628e+00   1.371e+00  
OBS:  56303.051  r NULL  -7.579e-01   8.997e-01  
OBS:  56303.070  i NULL   5.327e-03   1.413e+00  
OBS:  56303.094  z NULL   2.647e+00   2.209e+00  
OBS:  56311.043  g NULL  -5.695e-01   2.670e+00  
OBS:  56311.055  r NULL   1.278e+00   1.496e+00  
OBS:  56311.074  i NULL   1.715e+00   2.388e+00  
OBS:  56311.098  z NULL   4.935e-01   2.434e+00  
OBS:  56317.125  g NULL   3.362e+00   4.217e+00  
OBS:  56317.141  r NULL   2.302e+00   1.860e+00  
OBS:  56318.109  i NULL  -8.864e-01   2.781e+00  
OBS:  56318.141  z NULL   4.205e+00   2.976e+00  
OBS:  56321.090  g NULL   1.044e+01   6.630e+00  
OBS:  56321.098  r NULL  -2.337e+00   2.887e+00  
OBS:  56321.109  i NULL   9.175e-01   3.401e+00  
OBS:  56321.141  z NULL   6.084e+00   2.959e+00  
OBS:  56332.039  g NULL   2.486e+00   1.459e+00  
OBS:  56332.051  r NULL   2.994e+00   9.755e-01  
OBS:  56332.070  i NULL   2.412e+00   1.582e+00  
OBS:  56332.094  z NULL   1.179e+00   2.577e+00  
OBS:  56340.043  g NULL   2.917e+00   2.749e+00  
OBS:  56340.055  r NULL   4.230e-01   1.647e+00  
OBS:  56340.074  i NULL   2.087e+00   2.720e+00  
OBS:  56340.098  z NULL   8.635e+00   2.985e+00  
OBS:  56348.055  g NULL  -3.836e+00   3.250e+00  
OBS:  56348.070  r NULL   2.635e+00   2.099e+00  
OBS:  56349.004  i NULL   2.708e+00   2.353e+00  
OBS:  56349.027  z NULL   6.193e-01   2.426e+00  
OBS:  56350.043  g NULL   4.102e+00   3.836e+00  
OBS:  56350.055  r NULL   5.216e-01   1.814e+00  
OBS:  56350.070  i NULL   4.547e+00   3.160e+00  
OBS:  56350.098  z NULL   5.553e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.950e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.693e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.862e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.103e+00   4.780e+00  
END: 
