SURVEY: DES   
SNID:   28311   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10530 
HOST_GALAXY_PHOTO-Z:   0.7260  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   2.490e+01   2.959e+00  
OBS:  56230.113  i NULL   3.898e+01   5.231e+00  
OBS:  56230.145  z NULL   2.662e+01   2.714e+00  
OBS:  56231.043  g NULL   3.613e+00   6.046e+00  
OBS:  56231.059  r NULL   2.326e+01   2.595e+00  
OBS:  56231.070  i NULL   4.358e+01   4.324e+00  
OBS:  56231.102  z NULL   3.197e+01   3.334e+00  
OBS:  56235.039  g NULL   7.974e+00   5.188e+00  
OBS:  56235.047  r NULL   2.348e+01   3.739e+00  
OBS:  56235.062  i NULL   4.424e+01   4.280e+00  
OBS:  56235.090  z NULL   4.365e+01   8.273e+00  
OBS:  56236.047  g NULL   9.127e+00   4.878e+00  
OBS:  56236.062  r NULL   1.851e+01   2.690e+00  
OBS:  56236.074  i NULL   4.111e+01   5.285e+00  
OBS:  56236.105  z NULL   2.940e+01   5.349e+00  
OBS:  56237.039  g NULL   9.766e+00   3.171e+00  
OBS:  56237.051  r NULL   2.275e+01   2.259e+00  
OBS:  56237.094  i NULL   3.368e+01   2.580e+00  
OBS:  56237.125  z NULL   3.475e+01   3.754e+00  
OBS:  56238.074  g NULL  -3.215e-01   2.524e+00  
OBS:  56238.094  r NULL   1.726e+01   1.629e+00  
OBS:  56238.109  i NULL   4.252e+01   2.844e+00  
OBS:  56238.129  z NULL   3.394e+01   3.172e+00  
OBS:  56243.098  g NULL   6.044e+00   2.172e+00  
OBS:  56243.109  r NULL   1.217e+01   1.676e+00  
OBS:  56243.125  i NULL   3.233e+01   2.642e+00  
OBS:  56243.152  z NULL   2.897e+01   2.609e+00  
OBS:  56244.082  g NULL   1.861e+00   2.192e+00  
OBS:  56244.098  r NULL   1.289e+01   1.658e+00  
OBS:  56244.109  i NULL   2.893e+01   2.652e+00  
OBS:  56244.133  z NULL   2.570e+01   3.023e+00  
OBS:  56245.070  g NULL  -7.197e-02   1.720e+00  
OBS:  56245.082  r NULL   9.017e+00   1.370e+00  
OBS:  56245.109  i NULL   2.556e+01   3.255e+00  
OBS:  56245.137  z NULL   2.698e+01   2.884e+00  
OBS:  56246.117  g NULL  -7.748e+00   6.564e+00  
OBS:  56246.125  r NULL   1.524e+01   2.831e+00  
OBS:  56246.152  i NULL   2.855e+01   2.041e+00  
OBS:  56246.180  z NULL   2.398e+01   1.988e+00  
OBS:  56247.281  g NULL   5.262e-01   1.490e+00  
OBS:  56247.297  r NULL   1.004e+01   1.155e+00  
OBS:  56247.316  i NULL   2.481e+01   2.036e+00  
OBS:  56247.340  z NULL   2.480e+01   2.535e+00  
OBS:  56248.324  g NULL   2.026e+00   1.703e+00  
OBS:  56248.340  r NULL   1.091e+01   1.356e+00  
OBS:  56258.035  i NULL   2.568e+01   9.898e+00  
OBS:  56258.066  z NULL   1.682e+01   3.981e+00  
OBS:  56258.215  g NULL   1.117e+00   4.947e+00  
OBS:  56258.227  r NULL   8.081e+00   2.388e+00  
OBS:  56261.098  g NULL   1.543e+01   8.832e+00  
OBS:  56261.102  r NULL   3.195e+00   3.396e+00  
OBS:  56261.125  i NULL   7.788e+00   3.859e+00  
OBS:  56261.156  z NULL   1.656e+01   3.103e+00  
OBS:  56273.160  g NULL  -1.934e+00   1.753e+00  
OBS:  56273.176  r NULL   3.770e+00   1.216e+00  
OBS:  56273.188  i NULL   4.996e+00   2.028e+00  
OBS:  56273.219  z NULL   1.106e+01   2.262e+00  
OBS:  56281.160  g NULL   5.351e+00   2.076e+00  
OBS:  56281.184  r NULL   2.033e+00   1.275e+00  
OBS:  56281.203  i NULL   5.566e+00   1.803e+00  
OBS:  56281.227  z NULL   1.116e+01   2.301e+00  
OBS:  56288.086  g NULL   5.598e+00   4.850e+00  
OBS:  56288.094  r NULL   4.155e+00   2.115e+00  
OBS:  56288.109  i NULL   3.772e+00   3.060e+00  
OBS:  56288.141  z NULL   5.515e+00   2.587e+00  
OBS:  56289.227  g NULL  -2.043e+00   6.491e+00  
OBS:  56289.242  r NULL   2.720e+00   2.702e+00  
OBS:  56289.258  i NULL   1.333e+01   5.091e+00  
OBS:  56292.035  z NULL   6.119e+00   2.065e+00  
OBS:  56292.141  g NULL  -6.907e-02   3.054e+00  
OBS:  56292.156  r NULL  -1.068e+00   1.735e+00  
OBS:  56292.172  i NULL   5.326e+00   2.656e+00  
OBS:  56303.039  g NULL   1.350e+00   1.371e+00  
OBS:  56303.051  r NULL   2.757e+00   9.019e-01  
OBS:  56303.070  i NULL   2.020e+00   1.415e+00  
OBS:  56303.094  z NULL   4.579e+00   2.211e+00  
OBS:  56311.043  g NULL   4.070e-01   2.670e+00  
OBS:  56311.055  r NULL   2.846e+00   1.497e+00  
OBS:  56311.074  i NULL   7.275e+00   2.392e+00  
OBS:  56311.098  z NULL   1.915e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.013e+00   4.218e+00  
OBS:  56317.141  r NULL   1.425e+00   1.860e+00  
OBS:  56318.109  i NULL   4.866e+00   2.782e+00  
OBS:  56318.141  z NULL   9.077e+00   2.980e+00  
OBS:  56321.090  g NULL   3.766e+00   6.628e+00  
OBS:  56321.098  r NULL   5.171e+00   2.889e+00  
OBS:  56321.109  i NULL   7.132e+00   3.404e+00  
OBS:  56321.141  z NULL   6.528e+00   2.960e+00  
OBS:  56332.039  g NULL  -2.721e+00   1.460e+00  
OBS:  56332.051  r NULL   6.947e-01   9.744e-01  
OBS:  56332.070  i NULL   1.042e+00   1.582e+00  
OBS:  56332.094  z NULL   4.169e+00   2.578e+00  
OBS:  56340.043  g NULL   3.724e+00   2.750e+00  
OBS:  56340.055  r NULL   3.402e+00   1.648e+00  
OBS:  56340.074  i NULL  -2.466e+00   2.720e+00  
OBS:  56340.098  z NULL   4.085e+00   2.982e+00  
OBS:  56348.055  g NULL   7.696e-01   3.249e+00  
OBS:  56348.070  r NULL   1.311e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.921e+00   2.353e+00  
OBS:  56349.027  z NULL  -1.709e-01   2.427e+00  
OBS:  56350.043  g NULL  -2.521e+00   3.836e+00  
OBS:  56350.055  r NULL   1.939e-02   1.814e+00  
OBS:  56350.070  i NULL  -1.901e+00   3.159e+00  
OBS:  56350.098  z NULL  -4.377e-01   4.859e+00  
OBS:  56351.043  g NULL  -3.527e+00   3.351e+00  
OBS:  56351.055  r NULL   2.222e+00   1.761e+00  
OBS:  56351.070  i NULL   3.679e+00   3.059e+00  
OBS:  56351.098  z NULL   6.030e+00   4.782e+00  
END: 
